<title>《一品道門》▷ 第一千四百三十八章 難以劃分的地盤</title></p><p>&emsp;&emsp;趙王李世民！</p>
</p><p>&emsp;&emsp;“句芒怎麼說？”張百仁沒有回答春歸君的話，而是反問了一句。</p>
</p><p>&emsp;&emsp;李世民苦笑：“先生說當斷則斷！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了一會才道：“你若肯放棄皇位，前往我涿郡苦修，甘願隱居涿郡追求武道，這天下沒有人能害你性命！”</p>
</p><p>&emsp;&emsp;“大好江山半數都是我打下來的，憑什麼叫我讓出來！”李世民眼睛充血，猩紅一片：“你說！我憑什麼要讓出來，從李閥起事的那一刻，前前後後哪裡不是我謀劃。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，一雙眼睛看向遠方，隨即閉口不語。</p>
</p><p>&emsp;&emsp;你永遠無法叫醒一個裝睡的人，此時李世民眼睛裡全是皇位、權利，就算自己勸說，對方也聽不進去。</p>
</p><p>&emsp;&emsp;而且</p>
</p><p>&emsp;&emsp;李建成也確實是該死！</p>
</p><p>&emsp;&emsp;當年李建成膽敢算計自己，正要借李世民之手叫其應劫。</p>
</p><p>&emsp;&emsp;“而且他千不該、萬不該，卻偏偏要打無垢的注意，我怎麼能容忍這敗類禽獸活在世上！”李世民咬牙切齒，手中茶盞化作了齏粉。</p>
</p><p>&emsp;&emsp;“什麼？”張百仁愕然，似乎懷疑自己的耳朵，心底一縷縷煞氣在緩緩升騰。</p>
</p><p>&emsp;&emsp;打長孫無垢的主意？</p>
</p><p>&emsp;&emsp;看來真是活得有些膩味了！</p>
</p><p>&emsp;&emsp;大殿內陷入沉默，張百仁忽然道：“你得了武王傳承，姜太公乃武王坐下國師，你的鳳凰真身或許能對那封神榜產生影響也未必說不準。”</p>
</p><p>&emsp;&emsp;“有道理！都督一言驚醒夢中人，確實是有些道理，我這便回去準備一番”說着話李世民腳步匆匆轉身離去。</p>
</p><p>&emsp;&emsp;李世民走了，留下張百仁端坐在大殿內不語，只是靜靜的喝着茶水。</p>
</p><p>&emsp;&emsp;過了一會才面帶冷笑道：“李建成！”</p>
</p><p>&emsp;&emsp;祭祀大典雖然諸般章程早就準備完畢，但卻也不是一時半會就能開始的。</p>
</p><p>&emsp;&emsp;國之大典，出不得半點紕漏，良辰吉日缺一不可。</p>
</p><p>&emsp;&emsp;而且封神之前，道門內部還需分配一番名額，大家佔據那些神位都要提前商量好了。</p>
</p><p>&emsp;&emsp;封神大事，一但確定便無可更改，就算日後換了天子，也無法更改。除非有朝一日換了人間，李唐滅亡被人取代。</p>
</p><p>&emsp;&emsp;“都督，天師道請都督前去商議封神之事！”荊無命自門外走了進來。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眉頭一皺：“本座對神位並不感興趣，不過去看看倒也無妨！”</p>
</p><p>&emsp;&emsp;長安城外的道觀內</p>
</p><p>&emsp;&emsp;此時各路真人陽神在空中飄飛，來來往往各路大能真神數不盡數。</p>
</p><p>&emsp;&emsp;有南北天師道，還有其餘的各家散修，此時紛紛來到了道觀內，在山頭降下了遁光。</p>
</p><p>&emsp;&emsp;此時各路高真匯聚，六大宗門作爲壓寶李唐，押對了先手的存在，此時自然佔盡了主動權。</p>
</p><p>&emsp;&emsp;“諸位，我等壓寶李唐，如今收割果實，咱們稍後瓜分的時候，吃相不要太難看，免得日後生出禍患！”北天師道掌教略帶沉吟道。</p>
</p><p>&emsp;&emsp;“你我劃分地盤，怕有些麻煩，大家都不是傻子，涿郡、瓦崗、王世充佔據了天下五分地盤，這其中怕容不得你我插手！”南天師的一位老祖面帶沉吟道。</p>
</p><p>&emsp;&emsp;這話落下，場中氣氛一片沉悶。</p>
</p><p>&emsp;&emsp;轉眼間天下地盤被劃去了五分，大家收益劃去了五分，大打折扣，衆人心中能高興纔怪呢。</p>
</p><p>&emsp;&emsp;靈寶老祖此時陰沉着臉，眼睛裡露出了一抹愁容：“這般情況，怕是自古來從未有過。”</p>
</p><p>&emsp;&emsp;“我等受封於李唐，涿郡、瓦崗既然臣服於李唐，氣數自然歸於李唐，若李淵赦封下來，未必需要涿郡同意！”南天師道一位老祖不滿的道。</p>
</p><p>&emsp;&emsp;“李淵怕沒那個膽子與大都督爲敵！沒有大都督開口，李淵敢染指大都督的地盤？”樓觀派掌教冷然一笑。</p>
</p><p>&emsp;&emsp;其餘幾家與張百仁不對付，但樓觀派因爲有尹軌的存在，與張百仁可謂是一條線上的盟友。</p>
</p><p>&emsp;&emsp;李淵有膽子與張百仁做對嗎？</p>
</p><p>&emsp;&emsp;他倒是有那個心，但卻沒有那個膽子！</p>
</p><p>&emsp;&emsp;此時李淵與李閥衆人圍繞着一方地圖勾畫，卻是眉頭緊緊的簇在一處。</p>
</p><p>&emsp;&emsp;麻煩！</p>
</p><p>&emsp;&emsp;這是李唐衆人共同的想法！</p>
</p><p>&emsp;&emsp;不是一般的麻煩，瓦崗也好，洛陽也罷，都是在中原最爲繁華富饒之所在，乃是大大的肥差美地，衆神雖然垂涎三尺，卻不好插手。</p>
</p><p>&emsp;&emsp;李淵伸手拿出硃紅色毛筆，將涿郡劃了出去：“涿郡就不用想了，裡面所有人信奉的是大都督，都督也絕不會允許任何人染指分毫！”</p>
</p><p>&emsp;&emsp;“瓦崗與洛陽可是天下兩處重地，繁華至極，不可讓出去！”李建成瞧着那兩處地盤，眼中露出了一抹心動。</p>
</p><p>&emsp;&emsp;洛陽號稱是東都，影響揚州一代，乃至於江州、江都都在其輻射之中，與江都城遙遙相望。</p>
</p><p>&emsp;&emsp;李淵也爲難啊，東有涿郡牽制長安城，牽制着李閥的大本營。</p>
</p><p>&emsp;&emsp;西方洛陽又落入了王世充手中，此時李閥被人包了餃子，裡外受氣。</p>
</p><p>&emsp;&emsp;洛陽號稱是東都，自然不同尋常。</p>
</p><p>&emsp;&emsp;長安是西都，洛陽是東都，二者之間路程不過一日罷了，再加上瓦崗寨支持，李淵很難做。</p>
</p><p>&emsp;&emsp;可以說洛陽以東，盡數都是涿郡的輻射之地，張百仁佔據了天下五分之地，而且還是最繁華的五分之地。李淵能不難受嗎？但難受又能如何，還不得忍着？</p>
</p><p>&emsp;&emsp;“張百仁昨日來了長安，不知是否要將其請入宮商議一番？”李神通沉吟着道。</p>
</p><p>&emsp;&emsp;“普天之下莫非王土，率土之濱莫非王臣，這天下都是我李閥的，我等想要如何赦封便如何赦封，豈能叫張百仁插手？”李建成話語裡滿是不屑。</p>
</p><p>&emsp;&emsp;李淵搖了搖頭，沉思一會，方纔道：“劉文靜傳來信息，大都督似乎對神位並沒有想法，咱們不如將這皮球先推給六宗、道門，六宗是無論如何都不會坐視這口肥肉被張百仁一個人吞下，咱們只需等待最後結果，任憑雙方鬥法，到時候……自然可以兩不得罪，叫其自己去拼命。”</p>
</p><p>&emsp;&emsp;“不錯，不錯，勞煩賢弟去各大道觀哪裡傳一下”李淵看向了李神通。</p>
</p><p>&emsp;&emsp;李神通點點頭，腳步匆匆的走出了深宮，向道觀而去。</p>
</p><p>&emsp;&emsp;神位，可以在未來佔盡先機的存在，對於各家道觀來說必爭的存在。</p>
</p><p>&emsp;&emsp;“三毛道觀毛真人到！”</p>
</p><p>&emsp;&emsp;“一氣道觀劉真人到！”</p>
</p><p>&emsp;&emsp;“蘭海道觀牛真人到！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此時那迎客道人嗓子都喊啞了，瞧着來來往往的各路真人，心中直罵娘：“人家有資格劃分底盤的來也就來了，你們這些看熱鬧的小蝦米來做什麼？”</p>
</p><p>&emsp;&emsp;但人家來都來了，卻不能往外推，只能擠出一個笑臉，不斷的賠笑恭迎。</p>
</p><p>&emsp;&emsp;此時知客的臉都僵住了，瞧着那面容淡漠走來的青年，一襲紫袍分外顯眼。</p>
</p><p>&emsp;&emsp;只是腦子轉了轉，似乎並不曾想到眼前這青年道人的身份，觀其周身不見半點修行氣息，想來是那家晚輩來湊熱鬧，隨即一步上前攔在去路：“道友有禮了，不知道友可有請帖？”</p>
</p><p>&emsp;&emsp;瞧着知客僵滯的面孔，張百仁淡淡道：“涿郡，張百仁！”</p>
</p><p>&emsp;&emsp;“哦，原來是張百仁道友，既然沒有請帖，那便那來回那去……什麼！”道人說到一半，猛然一驚，整個人驚得一個激靈：“大都督張百仁？”</p>
</p><p>&emsp;&emsp;“正是！不過大都督卻不能叫了！”</p>
</p><p>&emsp;&emsp;“涿郡張百仁張先生到……”看守大門迎接往來的知客瞧見漫步虛空，登臨山頂的張百仁，聲音都開始哆嗦了。</p>
