<title>《一品道門》▷ 第一千零兩百四十三章 竇建德！</title></p><p>&emsp;&emsp;開倉放糧！</p>
</p><p>&emsp;&emsp;高士達聞言面色猶豫，卻是沉思道：“此次出兵的不單單有郭珣，還有當年張須駝手下大將羅士信，此人跟在大將軍手下多年，想要詐降怕是不易。”</p>
</p><p>&emsp;&emsp;“哎，大當家多慮了，如今涿郡兵鋒正盛，俯視天下，必然驕傲自大，不將我等看在眼中，下屬料定其沒有防備。而且這也是最後一條路了，除此之外咱們沒有別的辦法！若不戰而逃，日後如何面對天下羣雄？”竇建德跪倒在地，面色鄭重：“屬下若失敗，大不了丟了項上人頭，大當家到那時在撤退也不遲。”</p>
</p><p>&emsp;&emsp;“建德，你……保重！”高士達見此，卻是眼眶微紅，眼睛裡滿是感動。</p>
</p><p>&emsp;&emsp;“主公以國士待我，我必以國士報主公。如今危難當頭，我不出手誰出手！”竇建德聲音鏗鏘有力。</p>
</p><p>&emsp;&emsp;事實確實是如竇建德所料。</p>
</p><p>&emsp;&emsp;卻說竇建德請高士達看守糧草輜重，自己領七千精銳前去投靠郭珣，派遣士卒投去手書，欲要投效涿郡。</p>
</p><p>&emsp;&emsp;大營內</p>
</p><p>&emsp;&emsp;郭珣與羅士信端坐，二人正在細細的研究着地圖。</p>
</p><p>&emsp;&emsp;郭珣面帶笑容：“羅兄乃張將軍手下高足，不知有何高見？”</p>
</p><p>&emsp;&emsp;羅士信得張百仁器重，這件事在涿郡不是秘密，郭珣雖然作爲出征的主將，卻也不敢輕視分毫。</p>
</p><p>&emsp;&emsp;“我涿郡兵強馬壯，富足無雙，直接碾壓過去就是，區區高士達不足爲慮！”羅士信的臉上滿是笑容。</p>
</p><p>&emsp;&emsp;就像是中國去打老撾，會考慮對方有什麼陰謀詭計嗎？</p>
</p><p>&emsp;&emsp;一波導彈下去，管教你灰飛煙滅。</p>
</p><p>&emsp;&emsp;這想法與郭珣相同，我涿郡乃百戰之師，高手無數。爾等不過一羣土雞瓦狗，難道還怕你翻了天不成？</p>
</p><p>&emsp;&emsp;正說着，忽然有親衛稟告：“大將軍，竇建德來信，遣使者來說和，欲要投靠涿郡。”</p>
</p><p>&emsp;&emsp;竇建德此時依舊是籍籍無名之輩，雖有名聲卻不被人放在眼中，所有人的目光都盯在了高士達的身上。</p>
</p><p>&emsp;&emsp;拆開手書，郭珣一笑：“原來那竇建德與高士達各有二心，竇建德欲要投靠，羅將軍以爲如何？”</p>
</p><p>&emsp;&emsp;“自然是來者不拒，我涿郡最缺少的便是人口！”羅士信一笑。</p>
</p><p>&emsp;&emsp;二人太自信了，就從未想過竇建德會耍詐，或者說根本就沒想過竇建德有膽子耍詐！</p>
</p><p>&emsp;&emsp;“來人，引竇建德進來！”郭珣道。</p>
</p><p>&emsp;&emsp;這其實也是一個考驗，若竇建德不敢來，想來是在耍花招。</p>
</p><p>&emsp;&emsp;可是竇建德來了！</p>
</p><p>&emsp;&emsp;進入大帳，納頭便拜：“亂賊竇建德，拜見大將軍！”</p>
</p><p>&emsp;&emsp;竇建德好歹也是見神強者，居然不顧尊嚴屈尊下跪，若是說其並非誠心降服，衆人都不會相信。</p>
</p><p>&emsp;&emsp;“汝既然投效，可有投名狀？”郭珣俯視着下方的竇建德。</p>
</p><p>&emsp;&emsp;竇建德跪伏在地，見郭珣沒有請自己起來，頓時心中暗恨。不說自己反賊的身份，單單武者的地位，也不該受此折辱。</p>
</p><p>&emsp;&emsp;隨即不動聲色道：“屬下前來投靠，那高士達毫不知情，願爲將軍前驅，襲擊高士達！”</p>
</p><p>&emsp;&emsp;“好！”郭珣猛然一拍案几，等的就是這句話。</p>
</p><p>&emsp;&emsp;“起來吧，待剿滅了高士達，我在向大都督爲你請功！”郭珣居高臨下道。</p>
</p><p>&emsp;&emsp;“羅將軍且率領一部分士兵鎮守大營，我去取了那高士達的人頭”郭珣眼中滿是喜色</p>
</p><p>&emsp;&emsp;功勞！</p>
</p><p>&emsp;&emsp;白給的功勞！</p>
</p><p>&emsp;&emsp;羅士信臉上笑容頓時一僵，卻也只能無奈道：“下官尊令！”</p>
</p><p>&emsp;&emsp;點齊兵馬，竇建德引領郭珣至長河，此時郭珣不設防被。</p>
</p><p>&emsp;&emsp;“度過長河，便可襲擊高士達大營！”竇建德看着郭珣。</p>
</p><p>&emsp;&emsp;郭珣聞言大笑，意氣風發的一揮手：“渡河！”</p>
</p><p>&emsp;&emsp;一聲令下大軍齊動，衆將士渡河，忽然只見竇建德手中彎刀在空中劃過一道寒光。</p>
</p><p>&emsp;&emsp;“將軍小心！”郭珣身後的士兵呲目欲裂，失聲驚呼。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;竇建德乃見神強者，出手的速度比音爆快了不知多少倍。</p>
</p><p>&emsp;&emsp;郭珣毫無防備，手起刀落間人頭已經滾滾落地。</p>
</p><p>&emsp;&emsp;“殺！”竇建德一馬當先，手起刀落斬殺了無數軍中的將領，那七千精銳也猛然暴起，向着渡河的大軍殺去。</p>
</p><p>&emsp;&emsp;一團亂麻！</p>
</p><p>&emsp;&emsp;大軍成爲了一團亂麻，失去各路將領的指揮協調，大軍已經成爲一團亂麻。</p>
</p><p>&emsp;&emsp;手中拿着郭珣的人頭，竇建德仰天大笑，話語裡滿是恨意：“我本要投靠於你，誰曾想你居然不將我看在眼中，居然想着折磨於我，今日合該你遭了劫數。”</p>
</p><p>&emsp;&emsp;“郭珣已死，爾等還不速速受降！”竇建德仰天長嘯，聲震戰場。</p>
</p><p>&emsp;&emsp;失去了將領，被奪了心神，朝廷大軍瞬間崩潰，降者無數。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”瞧着跪倒在地的朝廷士兵，竇建德仰天狂笑。</p>
</p><p>&emsp;&emsp;就在此時</p>
</p><p>&emsp;&emsp;天邊一道紫衣人影緩緩走來，說是緩緩卻一步千里，在空中留下道道虛影，影子被拉得老長。</p>
</p><p>&emsp;&emsp;“這是？”竇建德頓時瞳孔一縮，彷彿被掐住了脖頸的鴨子，頓時笑聲戛然而止。</p>
</p><p>&emsp;&emsp;只見人影過處，形態從容，似乎處於另外一方世界，所過之處竟然無人能夠發覺。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;一股致命的危機傳來，自家身軀的本能告訴自己，最好是有多遠逃多遠。</p>
</p><p>&emsp;&emsp;可是還不待竇建德反應過來，一隻遮天蔽日的手掌已經落下，霎時間天昏地暗，捲起了無盡狂風。</p>
</p><p>&emsp;&emsp;待到煙消雲散，場中已經恢復了平靜。</p>
</p><p>&emsp;&emsp;“竇建德！”張百仁俯視着竇建德。</p>
</p><p>&emsp;&emsp;“大都督？”竇建德牙齒都在打顫，心中驚恐至極，不知這煞星怎麼來到了戰場。</p>
</p><p>&emsp;&emsp;今日怕難逃一死！</p>
</p><p>&emsp;&emsp;竇建德的心中滿是絕望！</p>
</p><p>&emsp;&emsp;瞧着竇建德，張百仁笑了笑：“看你修行不易，本都督給你選擇兩條路。”</p>
</p><p>&emsp;&emsp;“小人願意投靠都督！小人願意爲都督效力！”不等張百仁說出那兩條路，竇建德已經驚慌的磕倒在地，眼中滿是驚慌。</p>
</p><p>&emsp;&emsp;詫異的看着竇建德，張百仁忽然笑了：“和聰明人說話，就是省力氣。”</p>
</p><p>&emsp;&emsp;。。</p>
