<title>《一品道門》▷ 第八百三十六章 國祭大典，白帝提點</title></p><p>&emsp;&emsp;正月十五</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“三皇五帝定然沒死，只是境遇怕不太好，希望這次國祭匯聚而來的信仰之力對其有用。”</p>
</p><p>&emsp;&emsp;白帝一雙眼睛看着張百仁，欲言欲止，最終嘆了一口氣：“希望你能改變局勢，你是一顆不存在於棋局上的棋子，你跳出命運，超乎陰陽，你是破局的希望。”</p>
</p><p>&emsp;&emsp;張百仁愣了愣，不知白帝的意思。</p>
</p><p>&emsp;&emsp;瞧着張百仁懵懂的樣子，白帝道：“努力修行，你一定要成仙，唯有成仙你才能真正改變大局。”</p>
</p><p>&emsp;&emsp;“成仙？”張百仁愣了愣，成仙似乎離自己很遙遠。</p>
</p><p>&emsp;&emsp;白帝嘆了一口氣：“細數自上古以來，成仙者寥寥無幾！廣成、老子等寥寥數人，你若能成仙，便可面見這些真正無上大能。”</p>
</p><p>&emsp;&emsp;“白帝有成仙的辦法？”張百仁一雙眼睛看向白帝。</p>
</p><p>&emsp;&emsp;白帝點點頭：“在上古，成仙的方法並非隱秘，只是一句話而已。”</p>
</p><p>&emsp;&emsp;“什麼話？”張百仁一愣。</p>
</p><p>&emsp;&emsp;白帝一邊吞噬着信仰之力，一邊開口道：“每個人成仙，要走的路都不一樣。廣成番天印，一印翻天覆地。老聃道德五千，氣化三清。孔聖《詩》《書》《禮》《易》《春秋》，你可能從幾人的道路中找到規律？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“無跡可尋！”</p>
</p><p>&emsp;&emsp;白帝輕輕一嘆：“成仙需悟道，感受冥冥中的那一縷靈光，與之寂合，然後走出屬於自己的道路。”</p>
</p><p>&emsp;&emsp;“白帝當年走到了那一步？”張百仁看向白帝，三皇五帝的實力毋庸置疑，就算陽神真人也絕非三皇五帝的對手。</p>
</p><p>&emsp;&emsp;沒有人知道三皇五帝是什麼境界，如今白帝當前，張百仁當然不會錯過。雖然白帝失去了很多記憶，但隨着實力恢復，那些記憶也會被逐漸找回。</p>
</p><p>&emsp;&emsp;“很奇怪！”白帝眉頭皺起：“天授神權，無敵天下！”</p>
</p><p>&emsp;&emsp;張百仁愣住了，這句話什麼意思？</p>
</p><p>&emsp;&emsp;“這種境界很奇怪，戰力蓋代無敵，就算與妖族的妖神爭鬥起來，也能略勝一籌，這是天命的力量！天命之下仙人也要退避三舍！當年上古，我人族不曾有仙，卻可以驅逐妖神，豈非怪哉？天命是一種很奇怪的力量！”白帝皺了皺眉。</p>
</p><p>&emsp;&emsp;張百仁露出沉思之色，關於三皇五帝的實力，終究沒有太大概念。</p>
</p><p>&emsp;&emsp;“你莫要多想，待你突破至陽神，你便知曉上古大帝的力量了！如今楊廣要做的，便是追尋上古大帝的力量！”白帝道。</p>
</p><p>&emsp;&emsp;聽了白帝的話，張百仁心中忽然一動，面露驚悚之色。</p>
</p><p>&emsp;&emsp;楊廣實力如何？</p>
</p><p>&emsp;&emsp;對於楊廣的實力，張百仁絕對不會質疑。就算自己得了先天神祗化身，也絕對不敢說是楊廣對手。楊廣是天下第一人，只要他在天子的寶座上，就沒有人是他的對手。</p>
</p><p>&emsp;&emsp;就連楊廣都要不顧一切去追尋的上古大帝力量，究竟該有多強？</p>
</p><p>&emsp;&emsp;“你倒是好機緣，居然煉化了先天神祗法身，長生久視已經近在眼前。只是……你須切記，道功纔是你的根本，先天神祗雖然厲害，還不終究爲我人族仙人驅逐？人族的潛力大於先天神祗，你若選擇捨棄肉身化作先天神祗，便是自斷道基。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，白帝不是第一個和他說這句話的人。</p>
</p><p>&emsp;&emsp;“先天神祗很奇怪，介乎於虛實之間，有型與無形之內，涵蓋四面八方無窮時空，有不可思議之能！”張百仁一雙眼睛看着白帝：“先天神祗因何誕生？可有緣由？”</p>
</p><p>&emsp;&emsp;白帝搖搖頭：“我也不知，或許有朝一日你成仙后，便可追溯根源。”</p>
</p><p>&emsp;&emsp;張百仁苦笑，成仙啊！太難！</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;春歸君瞧着那恢弘浩蕩的無盡信仰，頓時面色一變，眼中一抹殺機在流轉：“張百仁這廝居然祭祀三皇五帝，到底想要幹什麼？”</p>
</p><p>&emsp;&emsp;說到這裡猛然縱身而起，躍上了院子的一方假山，死死盯着遠方。</p>
</p><p>&emsp;&emsp;“先生”李世民聽聞動靜走過來。</p>
</p><p>&emsp;&emsp;“湘南哪裡有什麼大能？古怪？”春歸君道。</p>
</p><p>&emsp;&emsp;李世民皺了皺眉：“湘南乃觀自在地盤。”</p>
</p><p>&emsp;&emsp;“觀自在？”春歸君揉了揉眉心，一道綠光自眉心射出：“湘南有上古大帝的氣機！該死的，這些老混賬不都已經魂飛魄散了嗎？怎麼還活着？”</p>
</p><p>&emsp;&emsp;“上古大帝？先生莫非說的是白帝？湘南有一處白帝府邸！”李世民道。</p>
</p><p>&emsp;&emsp;“白帝！好一個白帝，居然苟延殘喘想要逆天歸來，老夫決不答應！”春歸君心中暗自沉吟，然後過了一會才道：“你去帶人將白帝殘魂斬了，奪取白帝殘魂中的一縷上古本源，可以助你修成上古大帝之路多幾分勝算。”</p>
</p><p>&emsp;&emsp;“白帝？白帝還有殘魂活着？”李世民一愣。</p>
</p><p>&emsp;&emsp;“哼，這些老傢伙想要死，很難呢！殺了白帝，奪取白帝的命數，你便是真正上古帝王命格，楊廣對你徹底失去壓制”春歸君道。</p>
</p><p>&emsp;&emsp;“那可是上古帝王的魂魄，我怕對付不了！”李世民面帶遲疑，面對着傳說中的人物，心中總有些懼怕。</p>
</p><p>&emsp;&emsp;“放心，有我助你一臂之力，白帝不過是區區一道殘魂罷了，如何是你對手！”春歸君冷然道。</p>
</p><p>&emsp;&emsp;“好，我這便下去吩咐！”李世民絕對不是蠢貨，這種事情並非自己一個人就能辦成的。</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;白帝殘魂絕對想不到，自己居然已經被人給盯上了。</p>
</p><p>&emsp;&emsp;“成仙！”張百仁不斷嘀咕：“自己的成仙之路在哪裡？”</p>
</p><p>&emsp;&emsp;ps：十幾章左右大高潮真正臨近……</p>
