<title>《一品道門》▷ 第一百九十七章 吃刮落</title></p><p>&emsp;&emsp;陣陣音爆彷彿小鞭炮一般，張百仁只要不是聾子，就肯定能聽得到。</p>
</p><p>&emsp;&emsp;心中雖然這麼想，但卻不會說出來，依舊是與衆人不緊不慢的恭維着，酒宴至酣暢處，有一位拄着柺杖的道人站出來道：“瞧大人氣色瘀滯，臉上帶着陰鬱，想來是胸中有什麼煩悶之事，我們兄弟雖然本事不算高，但個個都有一手絕活，大人何不將胸中之事說出來，我等或許能爲大人解了煩悶？”</p>
</p><p>&emsp;&emsp;打量着那道人，周身衣衫花花綠綠，看起來頗爲怪異，巡槽使頓時心中一動，一雙眼睛不緊不慢的看向了一邊侍衛，只見眼角帶有刀疤的大漢站起身：“道人問得好，我家大人還真是正煩悶呢，今日我家大人初來乍到，居然被那區區巡河督尉給了難看，那小子好生可惡！恃仗年幼不將我家大人看在眼中，不知諸位可有辦法替大人教訓那稚子一頓？”</p>
</p><p>&emsp;&emsp;聽聞此言，場中酣暢的氣氛驟然轉冷，衆人猶若寒蟬，坐在那裡一動不動，化爲了木雕。</p>
</p><p>&emsp;&emsp;張百仁是易於之輩嗎？小小年紀便坐在了督尉的位子，前些日子洛水之戰，大帳裡面可是有不少人親眼看到張百仁大發神威，收攝了洛水大妖，這等本事衆人心中如何不怵？</p>
</p><p>&emsp;&emsp;當然了，營帳中大部分都是後來人，未必知道張百仁厲害，但雙方是朝堂爭鬥，衆人雖然出身草莽，但一些忌諱還是知道的，有事情可不能隨便攙和進去。</p>
</p><p>&emsp;&emsp;見到衆人噤若寒蟬，發問的道人身子僵硬在哪裡，迎着巡槽使陰沉的目光，心中暗自叫苦，恨不得抽自己一個嘴巴，誰叫自己嘴巴這麼欠。</p>
</p><p>&emsp;&emsp;“道人可否替本官出手？”巡槽使盯着眼前花花綠綠的道人。</p>
</p><p>&emsp;&emsp;道人苦笑，面色難堪到了極點，瞧着一邊侍衛蓄勢待發，自己一個不答應少不得要筋斷骨折，只能面色蒼白勉強的點點頭：“小道精通扎心閉竅之法，可叫人失去五感，心痛如扎，只是還需被施法者的頭髮。”</p>
</p><p>&emsp;&emsp;“這個好說！”巡槽使眼底閃爍一抹冷笑：“本官看好你。”</p>
</p><p>&emsp;&emsp;一場宴會就這麼虎頭蛇尾的散去，那巡槽使手下漢子吩咐了下去，打賞了一些銀錢，卻見負責雜役的兵丁頓時滿面笑容，連連點頭。</p>
</p><p>&emsp;&emsp;一個時辰後，只見兵丁面色忐忑的走來：“大人，督尉大戰防守嚴密，根本就不需要人做清潔，如何能找到其掉落的髮絲？”</p>
</p><p>&emsp;&emsp;大漢眉頭皺起：“他換洗下來的衣物呢？臉盆呢？木梳呢？沒有殘餘的頭髮嗎？還是你這小子根本就沒好好找！”</p>
</p><p>&emsp;&emsp;聽聞此言，雜役兵連連討饒：“大爺，您說得小的可都找了，木梳督尉是自備的，臉盆中也沒有頭髮。”</p>
</p><p>&emsp;&emsp;漢子眼角處的蚯蚓跳動：“這小子還真有些門道，居然滴水不漏，叫人找不到暗算的地方，你注意一下，若發現這小子有換洗的衣服，你暫時偷出來一件，本官重重有賞。”</p>
</p><p>&emsp;&emsp;“多謝大人！多謝大人！”雜役兵歡喜離去。</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;張百仁吃了一些食物，背上劍囊道：“本官今晚還要出去，蕭家兄弟隨我走一遭就好了，劉安留在大帳吧。”</p>
</p><p>&emsp;&emsp;“我也去！貧道手腳利落，可以幫你一些忙”白雲道人道。</p>
</p><p>&emsp;&emsp;wωω ☢ttka n ☢C ○
            張百仁點點頭，掃視一遍火光希落的大營，迅速起身向着外面走去。</p>
</p><p>&emsp;&emsp;一行四個人再次來到了洛水河畔！</p>
</p><p>&emsp;&emsp;“還來這裡幹什麼？”白雲露出好奇之色。</p>
</p><p>&emsp;&emsp;“本官懷疑，洛水似乎有些不對勁！”</p>
