<title>《一品道門》▷ 第一千五百五十三章 玉門關前的殺戮</title></p><p>&emsp;&emsp;“快跑啊！”</p>
</p><p>&emsp;&emsp;“準備！”李靖轉身對城內的五千禁軍道。</p>
</p><p>&emsp;&emsp;“來者何人！”羅藝開口呵斥，天地爲之震動。</p>
</p><p>&emsp;&emsp;商隊一陣喧囂不安，隨即就見一老翁走出來道：“這位大人，我等乃是土蕃而來的商賈，路徑此地，小小心意不成敬意。”</p>
</p><p>&emsp;&emsp;羅藝聞言一雙眼睛掃過車隊，然後二話不說邁步向車隊走去，扯開了車上的斗篷，確實是一些動物皮毛、特產。</p>
</p><p>&emsp;&emsp;掃過那一個個虎視眈眈的護衛，羅藝轉身道：“張大人，這商隊不像是咱們要找的人。”</p>
</p><p>&emsp;&emsp;“呵呵”張須駝忽然笑了：“本將軍不知道什麼時候開始，居然有商隊能請動至道強者隨同護道了？”</p>
</p><p>&emsp;&emsp;卻見魚俱羅猛然擺擺手：“衆將士聽我號令，寧可錯殺一千，不可放過一個。”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一言令下，八百死士二話不說，直接衝了過去。</p>
</p><p>&emsp;&emsp;不問原因，不問道理！</p>
</p><p>&emsp;&emsp;“大膽，我等乃是有朝廷通關文書的正規商隊，你等居然敢光明正大的截殺，豈還有天理存在？”商隊護衛豈會引頸待戮？此時紛紛抽出彎刀，與那八百死士戰在一處。</p>
</p><p>&emsp;&emsp;商隊內</p>
</p><p>&emsp;&emsp;一位身材幹瘦的老者看着殺戮，面色凝重起來，瞧着不足千米的玉門關，眼中露出一抹冷光：“居然有三位至道強者，咱們失算了！速速將通關文書給我。”</p>
</p><p>&emsp;&emsp;“將軍，你可不能拋棄我等不管啊……”一邊的使臣此時慌了神。</p>
</p><p>&emsp;&emsp;乾瘦老者面色嚴肅，不去理會那使臣的話，直接突破音爆衝了出去。</p>
</p><p>&emsp;&emsp;使者？</p>
</p><p>&emsp;&emsp;只要自己能護送文書至李唐，自己就是使者。亦或者說，只要文書到了李唐，任何一個土蕃之人，都可以成爲使者。</p>
</p><p>&emsp;&emsp;真正重要的不是人，而是那土蕃文書。</p>
</p><p>&emsp;&emsp;“想走？”張須駝早有防備，豈會叫這老者走脫，一步跨出手中長刀猛然斬了出去。</p>
</p><p>&emsp;&emsp;虛空捲起了道道風雷之聲，那乾瘦老者不得不停下腳步：“你是什麼人？”</p>
</p><p>&emsp;&emsp;“本人乃涿郡一等將軍張須駝”張須駝手中拿着彎刀，看向乾瘦老者：“我若是你，就交出懷中的文書，然後打哪來回哪去。”</p>
</p><p>&emsp;&emsp;“呵呵，你是至道！我也是至道，我以前聽過你的名聲，我雖然不是你的對手，但你若想攔我，卻是休想！一個一心想要逃走的至道強者，沒有五六位至道強者齊齊出手，你休想攔住！”乾瘦老者一雙眼睛看向了不遠處蠢蠢欲動的王仁則，眼中露出一抹冷然：“就算再算上他也一樣，你們兩個攔不住我！”</p>
</p><p>&emsp;&emsp;一邊說着，也不廢話直接突破音障衝了出去，欲要逃入不遠處的玉門關內。</p>
</p><p>&emsp;&emsp;對於至道強者來說，三個呼吸的時間，足夠其從原地闖入玉門關內。</p>
</p><p>&emsp;&emsp;可惜，他碰到了張須駝。</p>
</p><p>&emsp;&emsp;“砰~~~”</p>
</p><p>&emsp;&emsp;虛空坍塌，那至道強者居然被一刀劈飛，口噴鮮血。</p>
</p><p>&emsp;&emsp;張須駝眼中帶着冷笑：“不知天高地厚，土蕃乃蠻夷之地，怎知正法廣大，就算同爲至道，那也是天地雲泥之別”</p>
</p><p>&emsp;&emsp;說到這裡，張須駝緩步提着彎刀向乾瘦老者走去：“你既然不識擡舉，那可就怪不得我了。本將軍不單單要取了你的文書，更要摘了你的腦袋去都督面前交差，也算是給土蕃一個警告。我倒要看看，你土蕃究竟有多少至道強者，夠不夠本將軍殺的。”</p>
</p><p>&emsp;&emsp;“住手！”就在此時，城門內傳來一陣轟鳴，李靖手中橫刀向張須駝劈砍而來：“此乃玉門關重地，爾等匪類休要在此放肆。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;長刀交接，張須駝橫刀在胸，擋住了李靖的雷霆一擊，身形晃了晃。對面的李靖倒飛出去，在黃沙上站穩身形：“你等何人，也敢在玉門關前行兇。”</p>
</p><p>&emsp;&emsp;“將軍救我，在下乃土蕃使者，欲要前往長安城遞交文書，怎知忽然在半途被賊人截殺，還望將軍救我一救！日後在下必有重報！”那使者翻身站起，眼中滿是精光。</p>
</p><p>&emsp;&emsp;至道強者，只要不是腦袋被砍下去，回覆傷勢用不了多久便可以生龍活虎。</p>
</p><p>&emsp;&emsp;“你不識得我？”張須駝不去理會那使者，而是轉身看向了李靖。</p>
</p><p>&emsp;&emsp;李靖聞言沉默，過了一會才道：“張將軍，此乃玉門關地界，將軍在此截殺朝廷使者，怕是不妥吧。”</p>
</p><p>&emsp;&emsp;張須駝聞言沉默，一邊王仁則冷聲道：“張將軍，何必與這小子客套？咱們只尊涿郡法令，大都督口諭，誅殺土蕃使者，此事不容留情。我來攔住李靖，你速速出手誅殺了土蕃的使者。”</p>
</p><p>&emsp;&emsp;說着話轉身看向正在商隊中衝殺的羅藝：“羅將軍，點子扎手，還不速速出手相助大將軍一臂之力。早日完成大都督囑託，也好回去覆命。”</p>
</p><p>&emsp;&emsp;羅藝聞言長槍一抖，在空中留下了朵朵血色槍花，抽身來到了張須駝身前：“將軍！”</p>
</p><p>&emsp;&emsp;“出手吧，莫要留情面，只要死屍，不要活人！”張須駝聲音冷酷。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張須駝與羅藝齊齊向着那乾瘦老者殺去，一邊李靖見此變色，提着兵器便要上前，卻被王仁則攔住：“李靖，你可思量好了，這是大都督與天子的博弈，不是你能攙和的。”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;空氣爆鳴響起，李靖二話不說，直接出手。</p>
</p><p>&emsp;&emsp;他早就與張百仁結下了死仇，還有什麼顧忌？</p>
</p><p>&emsp;&emsp;吐蕃使臣入京，涉及到誅殺張百仁大事，他怎麼敢不盡心不盡力？</p>
</p><p>&emsp;&emsp;此時李靖面色陰沉，臉上浮現出一抹不妙之感。</p>
</p><p>&emsp;&emsp;確實是有些不妙，情況有些不妙啊！</p>
</p><p>&emsp;&emsp;自己這邊兩個人，對方三個人，若是拖延時間攔着不讓進城，到時候引來涿郡的那位，可是不妙了。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一陣陣交集之聲響個不停，轉眼間二人便落入了下風。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;玉門關城頭不知何時多了一道人影</p>
</p><p>&emsp;&emsp;尉遲敬德手持雙鐗，猛然突破音爆衝了出來：“李將軍莫要心急，我來助你一臂之力。”</p>
</p><p>&emsp;&emsp;“尉遲將軍，你來的正好，速速攔住張須駝，放那土蕃使者入城”李靖瞧見尉遲敬德，頓時大喜過望。</p>
</p><p>&emsp;&emsp;與之相反，張須駝等人此時反而面色陰沉了下來，一雙雙眼睛看着加入戰場的尉遲敬德，一股不妙之感傳入心中。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;一聲巨響，張須駝接了尉遲敬德的雙鐗，第一次後退了三步，雙目詫異的看着尉遲敬德：“好一員虎將。”</p>
</p><p>&emsp;&emsp;“見過張將軍”尉遲敬德對着張須駝一禮。</p>
</p><p>&emsp;&emsp;“可惜！”張須駝嘆了一口氣。</p>
</p><p>&emsp;&emsp;“將軍爲何嘆氣？”尉遲敬德詫異道。</p>
</p><p>&emsp;&emsp;“你不該捲入這場風波，沒有人比我更瞭解大都督的手段，可惜了你這一員虎將”張須駝的眼中滿是惋惜。</p>
</p><p>&emsp;&emsp;“晚輩久仰老將軍威名，正要請老將軍賜教”尉遲敬德抱拳道。</p>
</p><p>&emsp;&emsp;張須駝點點頭：“你的實力不下於我，倒是難得的好手。”</p>
</p><p>&emsp;&emsp;說着話，尉遲敬德一陣搶攻，只聽得“鐺！”“鐺！”“鐺！”的響個不停，周身虛空不斷破碎。</p>
</p><p>&emsp;&emsp;二人交手正酣之時，只聽王仁則驚呼聲響起：“大將軍，不好了，居然叫那土蕃蠻子給跑了。”</p>
</p><p>&emsp;&emsp;張須駝聞言一驚連忙轉頭，下一刻頓時呲目欲裂，只見那乾瘦老者已經竄入了玉門關內。</p>
