<title>《一品道門》▷ 第八百一十六章 李建成的鍋</title></p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;張百仁眼中閃爍道道神光，一雙眼睛看向遠處海面，馬祖手下大軍與龍族大軍混戰一處，衆位龍王懶得顧及衆位人族強者，只是派遣手下大將抓捕，對於龍族來說，真正大敵從來都不是陸地的衆人，而是海神馬祖。</p>
</p><p>&emsp;&emsp;號角聲直衝雲端，天空中雲層都爲之震散。</p>
</p><p>&emsp;&emsp;此時馬祖手下大軍與龍族大軍交鋒於一處，霎時間血流成河，海水化作了殷紅色。</p>
</p><p>&emsp;&emsp;張百仁念動間人種袋落在交戰戰場，不斷吞噬着海族的血肉。</p>
</p><p>&emsp;&emsp;戰場中的殺機被背後誅仙四劍吸收，化作了誅仙四劍的養料。</p>
</p><p>&emsp;&emsp;“我與馬祖既然是姐弟，理應做些什麼！”張百仁瞧着海中依舊繼續的大戰，閉上眼睛盤坐在岸邊，雙手緩緩匯合，然後慢慢拉伸，彷彿是正負陰陽離子磁極般，電光在其手中不斷流轉。</p>
</p><p>&emsp;&emsp;紫色的電光不斷交織匯聚，龍珠投影在虛空中傳來，沒入了紫色的雷電之中。</p>
</p><p>&emsp;&emsp;“刺啦！”</p>
</p><p>&emsp;&emsp;紫色雷電燒穿虛空，只見天地間電離子瘋狂匯聚，霎時間天空中黑雲密佈，鋪天蓋地的雷電向東海龍王大軍陣營覆蓋而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;彷彿一個炸藥包不斷爆炸，雷電與海水交接，瞬間將海水炸開，不知多少海中妖獸死於非命。</p>
</p><p>&emsp;&emsp;“擋住！”</p>
</p><p>&emsp;&emsp;有妖族強者呵斥一聲，大海上緩緩升起一層藍色水幕，雖然無法徹底隔絕雷電，但卻大大消減了雷電的力量。</p>
</p><p>&emsp;&emsp;“哼，兩軍戰場覆蓋方圓幾十裡，難道你能都護持不成？”張百仁冷冷一哼，雷電轉移注意力，再次鋪天蓋地的雷電向着水中炸了下去。</p>
</p><p>&emsp;&emsp;“唉，老龜領教大都督高招！”海水翻滾，一隻方圓十幾米的大龜緩緩自海面上浮現，捲起了滔天巨浪。</p>
</p><p>&emsp;&emsp;隨着老龜的出現，鋪天蓋地雷電似乎受到某種牽引，向着老烏龜狠狠砸了下去。</p>
</p><p>&emsp;&emsp;噼裡啪啦</p>
</p><p>&emsp;&emsp;但見電光閃爍將老烏龜包裹住，這般密集的電光就算見神強者也要了結性命化作焦炭。</p>
</p><p>&emsp;&emsp;待到電光消散，只見老烏龜依舊懸浮於海面，背後的龜殼上斑斑岩石似乎有些脫落，但卻並無大礙。</p>
</p><p>&emsp;&emsp;“這老王八防禦無敵了，我都未必能破得開！”瞧着龜丞相，魚俱羅嘴角抽搐：“這老王八不知活了多少年，在歲月的堆積下傻子都有所成就，更何況是烏龜這種靈性動物。”</p>
</p><p>&emsp;&emsp;張百仁聞言咧了咧嘴角，收起手中雷電：“這老傢伙有古怪。”</p>
