<title>《一品道門》▷ 第一千七百七十八章 春陽之死</title></p><p>&emsp;&emsp;鄧隱此言，頓時叫尹軌老臉一紅，瞪了尹軌一下，卻不說話，閉口不言。</p>
</p><p>&emsp;&emsp;“就是這裡了，咱們動手吧！”奢比屍挫了搓手掌。</p>
</p><p>&emsp;&emsp;“小心，此地被張百仁那小子埋了劍符，一不小心便會斬傷本源，如今龍脈就在眼前，萬萬不可再出任何差錯”蚩尤站在山腳下，攔住了奢比屍的動作：“我皮糙肉厚，倒不怕那那劍氣，叫我來吧！”</p>
</p><p>&emsp;&emsp;蚩尤一跺腳，只聽得地動山搖，身形居然不斷暴漲，彷彿古之巨靈復活，身形直插雲端，兩隻大手古老滄桑，呈現青銅色，上面佈滿了道道刀槍棍棒的傷痕，透漏着道道慘烈、鐵馬金戈的氣勢。</p>
</p><p>&emsp;&emsp;就在此時，那兩隻大手搬住山頭，猛地用力一陣搖晃。</p>
</p><p>&emsp;&emsp;“轟隆~~~”</p>
</p><p>&emsp;&emsp;天崩地裂，地動山搖，無數亂石飛起，迸射噴濺方圓十幾裡，一座方圓十幾裡的山脈被連根拔起，拋棄在了一邊。</p>
</p><p>&emsp;&emsp;“龍脈！快看，龍脈露出來了！”奢比屍興奮的喊了一聲。</p>
</p><p>&emsp;&emsp;只見隨着蚩尤的發力，整座大山逐漸升空，遮雲蔽日般在虛空移動，然後就見蚩尤隨手一拋，方圓百里地震不斷，砸死了不知多少鳥獸。</p>
</p><p>&emsp;&emsp;“龍脈？”蚩尤收斂了法相，眼中滿是興奮之色的向那大坑走去。</p>
</p><p>&emsp;&emsp;此時天空詭異般的安靜了下來，羣雄你看我我看你，衆位道門老祖有些坐不住了：“怎麼還沒有人出手？”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;就在此時，山脈中的劍符受到餘波被激活，霎時間沖天而起割裂了雲頭，化作一道道無匹偉力，向蚩尤劈了過去。</p>
</p><p>&emsp;&emsp;“我靠，大家都來奪取龍脈，憑什麼劈我啊！”瞧着那劍氣，蚩尤的心裡開始不平衡了，那幾道劍氣發了瘋般向蚩尤斬來。</p>
</p><p>&emsp;&emsp;“千秋不死之身”蚩尤運轉法訣，只聽得‘嗤’‘嗤’作響，眨眼間蚩尤銅皮鐵骨被破，剎那間成了一個篩子眼。</p>
</p><p>&emsp;&emsp;劍符攻擊次數有限，碾轉十幾次攻擊之後，終究是力量耗盡，消散在虛空中。</p>
</p><p>&emsp;&emsp;“大都督出手了，我就知道大都督早有手段，豈會坐視魔神覬覦九州祖脈”酆都大帝輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“確實，大都督這般人物素來都是算無遺策，怎麼會出這般大的紕漏？看來我等之前是白擔心了，大都督早有準備”張衡鬆了一口氣，眼中露出一抹釋然。</p>
</p><p>&emsp;&emsp;聽聞此言，衆人你看我我看你，道門諸位老祖掃過河南地界沖霄而起的劍氣，反而安心了下來。</p>
</p><p>&emsp;&emsp;“住手！爾等何人，也敢擅動祖脈！”眼見着幾人即將步入山脈內，忽然只聽一聲呵斥響起，然後就見一道人影走出，雙目神光流轉的掃過眼前的幾道人影：“幾位膽子可真大，此地乃人族祖脈，也是你等能搗亂的？”</p>
</p><p>&emsp;&emsp;“你是什麼人，也敢管我兄弟閒事？”奢比屍面色陰沉，一雙眼睛掃過眼前面容俊美的青年，眼中露出了一抹嗤笑“速速報上名來，爺爺也好叫你死個痛快。”</p>
</p><p>&emsp;&emsp;“我是誰不重要，重要的是你們已經犯了我人族忌諱！”春陽道人緩步上前，攔在了幾人的去路：“如今天下大能目光齊聚此地，我若是你，就乖乖的退去，絕不在此逗留。”</p>
</p><p>&emsp;&emsp;“這小子莫非傻了？”蚩尤的千秋不死之身不斷恢復，一雙眼睛上下打量着春陽道人，過了一會才道：“好久沒有吃人肉了……”</p>
</p><p>&emsp;&emsp;“蚩尤，你莫要多事，速速宰了這小子，然後奪取祖脈，不然待到長安城決戰結束，你我便再無機會奪取這祖脈”奢比屍攔住了蚩尤想要吃人肉的想法。</p>
</p><p>&emsp;&emsp;“生吃！那我就生吃！”蚩尤猙獰一笑：“我說小子，你到底讓不讓開？你現在走還來得及，老祖我不與你計較，若是遲了……”</p>
</p><p>&emsp;&emsp;“哼，除非我死了，不然今日你等休想奪取祖脈”春陽道人面不改色：“你縱使是殺了我，也會有人爲我復仇，我不怕！”</p>
</p><p>&emsp;&emsp;“好小子，你既然如此倔強，那老祖我若不成全你，豈非是辜負了老祖我的威名？”蚩尤冷然一笑，一掌伸出封鎖虛空，還不待春陽道人反應過來，已經將其拿在了手中，剎那間封鎖身軀竅穴，定住了三魂七魄。</p>
</p><p>&emsp;&emsp;“春陽！”青鹿崖上的老道見此一幕頓時面色一變，周身氣機不斷波動，面孔不斷扭曲，最終狠狠的閉上了雙眼：“這是你自己的選擇，老祖我也救不得你！”</p>
</p><p>&emsp;&emsp;孫女沒了可以再生，但若苦修千年的仙道壞了，那可當真是大大的得不償失。</p>
</p><p>&emsp;&emsp;老道士果然心狠，爲了仙道，區區一個孫女，沒有什麼捨不得的。既然是她自己的選擇，那麼就怪不得自己了。</p>
</p><p>&emsp;&emsp;人總是要成長，總要爲成長付出代價。</p>
</p><p>&emsp;&emsp;“蚩尤，尓敢！”一聲驚雷自長安城上空炸響，張百仁手中鎖鏈飛舞，徑直將李世民抽飛，邁步向河南而去。</p>
</p><p>&emsp;&emsp;“張百仁，你我決戰未完，今日總歸是有個人要留下。你我今日只能有一個人走出戰場，出勝負未分之前，朕決不允許你離去”李世民周身化作火紅色的鳳凰火焰，鋪天蓋地的向張百仁席捲而來。</p>
</p><p>&emsp;&emsp;“你個鮮卑雜種，還不給我滾開”張百仁一掌法天象地，居然徑直將李世民所化的火焰滿天拍散。</p>
</p><p>&emsp;&emsp;“哈哈哈，原來這丫頭還和你有關係，那老祖我更不能放開她了！”蚩尤仰天狂笑，一雙眼睛看向那祖脈，然後道：“張百仁正在趕來，咱們速速動手，務必在張百仁到來之前拔出祖脈，撤出河南戰場。”</p>
</p><p>&emsp;&emsp;兩位同境界的修士交手，若其中一方想走，另外一方想要攔截近乎於不可能。</p>
</p><p>&emsp;&emsp;張百仁雖然重視和李世民的決戰，但他不是那些老古董，他雖然踏入了天道，但血還是熱的，他尚未活千百年，看遍了滄海桑田，人世間的冷暖。</p>
</p><p>&emsp;&emsp;血是熱的，心是跳動的。</p>
</p><p>&emsp;&emsp;中土祖脈乃漢家根基，一旦被撼動，只怕後果不可預料。</p>
</p><p>&emsp;&emsp;而且天道也決不允許有人破壞祖脈！</p>
</p><p>&emsp;&emsp;祖脈關乎無數衆生，擅動祖脈，在天道的眼中便是逆天。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈，遲了！遲了！老夫最喜歡這般看人焦急，但卻無能爲力的樣子”蚩尤拿住了春陽道人，抓住其腳掌晃了晃，張開血盆大口，居然直接向口中扔去。</p>
</p><p>&emsp;&emsp;“春陽！！！”</p>
</p><p>&emsp;&emsp;張百仁動作頓在哪裡，一雙眼睛呲目欲裂，撕心裂肺的喊了一聲。</p>
</p><p>&emsp;&emsp;“咯嘣！咯嘣！”蚩尤大口嚼嚼，聲音聽在張百仁的耳中猶若是道道驚雷。</p>
