<title>《一品道門》▷ 第兩千零四十二章 絕後患</title></p><p>&emsp;&emsp;巫不樊</p>
</p><p>&emsp;&emsp;“萬龍大陣一旦佈下，想要破陣談何容易！除非我拿出誅仙劍，只怕到那時九州結界便會提前碎裂，反而得不償失！”張百仁雙目內無數法則絲線細密流淌，誅仙陣圖不斷運轉，神性推動世界的力量，不斷來回測算着虛空中那一道道堪稱恐怖的法則絲線。</p>
</p><p>&emsp;&emsp;尋常人能調動一點法則之力，便已經可以稱得上是一方大高手，更何況眼前這堪稱是密密麻麻毫無縫隙的法則？</p>
</p><p>&emsp;&emsp;就彷彿是織布的梭子一般，虛空中無數絲線來回編制。</p>
</p><p>&emsp;&emsp;“你不是得了女媧娘娘的傳承嗎？難道沒有破陣之法？”李世民忍不住道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“難啊！只能試一試了！”</p>
</p><p>&emsp;&emsp;張百仁手掌一招，乾坤圖化作一把銀白色雪亮長槍，帶着殷紅的紅英，懸掛於槍頭上。</p>
</p><p>&emsp;&emsp;“刺！”張百仁一槍刺出，虛空爆開，崩碎了無數法則絲線：“衝出去！”</p>
</p><p>&emsp;&emsp;“哪裡走！”</p>
</p><p>&emsp;&emsp;此時上方烈火雷霆交織，諸位先天神祗出手，架住了張百仁長槍，擋住了張百仁的前進之路。</p>
</p><p>&emsp;&emsp;對方有萬龍大陣加持，有無窮法則迎合，張百仁想要擊退對方何其之難！</p>
</p><p>&emsp;&emsp;“我若想走，沒有人能攔得住我！”張百仁手中長槍抖出，在虛空中留下道道明麗的槍花，一隻只絢麗漂亮的軌跡，撥開了天空中籠罩而下的法則。</p>
</p><p>&emsp;&emsp;“好本事！”龜丞相皮笑肉不笑的道：“想走可以，只是需交還龍珠，放出祖龍！”</p>
</p><p>&emsp;&emsp;“丞相，不好了，大軍後方忽然出現無數蠱蟲，不斷吞噬着我海族精銳的血肉，只怕要不了多久，這數千萬大軍皆會化作蠱蟲的養分，成全了對方的蠱蟲！”卻見一鯨魚所化的海將，雙眼內流露出道道驚惶。</p>
</p><p>&emsp;&emsp;“什麼？”龜丞相聞言望去，卻見四面八方遮天蔽日，俱都是那無窮無盡的蠱蟲。</p>
</p><p>&emsp;&emsp;蠱蟲極小，與米粒一般，但是其神威卻不可擋，任何海族生靈一旦被那蠱蟲落在身上，剎那間產卵孵化，不過幾個呼吸，一隻蠱蟲便會衍生出數萬蠱蟲，數萬蠱蟲衍生出數萬萬蠱蟲，乃至於撲天蓋日不可計量。</p>
</p><p>&emsp;&emsp;此時那蠱蟲闖入大陣，雖然會被法則之力鎮殺，但卻有一種特殊蠱蟲，竟然連法則之力也能啃食，然後落在大陣中紮根下來。</p>
</p><p>&emsp;&emsp;不論五行帝王蠱也好，十二生肖神蠱也罷，都是不死不滅的存在，尋常法則之力想要將其絞殺，可謂是難上加難。</p>
</p><p>&emsp;&emsp;“混賬！”龜丞相瞧着後方大亂，一片驚慌的海族大軍，頓時面色難看起來。</p>
</p><p>&emsp;&emsp;“如何剋制那蠱蟲？”奢比屍此時沒了主意。</p>
</p><p>&emsp;&emsp;“若尋常時候，區區蠱蟲不足爲慮，但現在那蠱蟲與海族大軍混合一處，我等若施展神通，法則之力可不長眼，到時候說不得要全數灰飛煙滅，不論海族大軍也好，蠱蟲也罷，法則可不分敵我！”蓐收面色難看。</p>
</p><p>&emsp;&emsp;“丞相可有何辦法剋制此蠱蟲，若再不能剋制蠱蟲，只怕你這數千萬海族大軍，將要盡數成全此瞭了”玄冥冷冰冰的道。</p>
</p><p>&emsp;&emsp;“有勞玄冥、蓐收、奢比屍、句芒四位大神鎮壓四方海族大軍，暫且先將那蠱蟲拖延住，延緩了蠱蟲肆虐的速度！神威如獄，最能剋制此物”龜丞相撫摸着下巴道。</p>
</p><p>&emsp;&emsp;“我等若離去，大陣少了我等加持，只怕捆束不住陣中人！”瞧着大陣中不斷衝殺的張百仁，奢比屍面色遲疑。</p>
</p><p>&emsp;&emsp;“無妨，諸位自去，老龜我自有辦法拖住他！”龜丞相咬了咬牙，雙目看向大陣中不斷向外界衝殺的張百仁，面色略帶猙獰：“是你逼我的！是你等逼我的！”</p>
</p><p>&emsp;&emsp;話語落下，卻見龜丞相手掌一伸，一不知名的古刀被其拿捏在手中，然後就見龜丞相對着古刀吹了一口氣，看着正在拖拽定海神針的無支祁：“只要放出無支祁，此瞭必然大鬧人族，誅殺人族強者。有無支祁拖住張百仁與李世民，然後給我等收取定海神針的機會！”</p>
</p><p>&emsp;&emsp;龜丞相化作流光，彈指間穿過大陣，瞧着定海神針下不斷倔強拔地而起的無支祁，手中刀光猛然迸射而出：“無支祁，你當年被禹王鎮壓此地，今日我便放你脫困而出，好叫你得以復仇雪恨！”</p>
</p><p>&emsp;&emsp;“丞相，豈能放出這等孽障爲禍衆生？”陶弘景腳下一道符詔忽然亮起，化作重重疊疊無算之數，密佈天羅地網向龜丞相捆束而去。</p>
</p><p>&emsp;&emsp;“你等小輩，也能攔我？”卻見龜丞相剎那間一化作八，竟然呈現八卦之勢，層層疊疊穿插虛空，一指點出虛空崩裂，避開了道門諸位高真的封鎖，雙腿落在了定海神針十丈外的寒冰上，然後手中刀光化作一道黑影飛出。</p>
</p><p>&emsp;&emsp;普天之下，諸天無數種族，非人族之屬不可靠近定海神針，否則便會被定海神針壓制實力，否則禹王也不必將無支祁捆束在這裡。</p>
</p><p>&emsp;&emsp;場中</p>
</p><p>&emsp;&emsp;李世民瞳孔一縮：“他要放出無支祁！”</p>
</p><p>&emsp;&emsp;“叫你準備的東西，都準備好了嗎？”張百仁頭也不回的道。</p>
</p><p>&emsp;&emsp;“算上你暗中遣人送去的那幾只鼎爐，我又暗中搜尋，現如今九州鼎已經尋獲七隻！本來之前便打算鎮壓青龍王的肉身，誰料祖龍竟然自己放棄了那具肉身！這六隻鼎爐，也不知是否能鎮壓的住無支祁！”李世民眼中露出一抹擔憂。</p>
</p><p>&emsp;&emsp;“那祖龍屍體，你最好謹慎一些，將其鎮封入禹王鼎內，免得老傢伙在作怪”張百仁長槍挑斷了無數絲線，頭也不回的對着李世民道。</p>
</p><p>&emsp;&emsp;李世民聞言自懷中掏出布袋子：“這人種袋是你的寶物，青龍王身軀進入人種袋，難道還有逃離的機會？”</p>
</p><p>&emsp;&emsp;普天之下，能隨便盛裝東西的確實不多，而布袋形狀的唯有人種袋一個。</p>
</p><p>&emsp;&emsp;張百仁右手持槍，左手將人種袋自李世民懷中召喚而回，默默感應着人種袋的變化，隨即道：“我總覺得青龍王屍體不妥，祖龍想要恢復實力的最佳捷徑便是藉助青龍王身軀借體重生，這般寶物足以叫其減少千年苦修，他豈會輕易放棄？”</p>
</p><p>&emsp;&emsp;“若分出一隻鼎爐來鎮壓青龍王屍體，剩下五隻禹王鼎怕未必夠用啊！”李世民遲疑道。</p>
</p><p>&emsp;&emsp;張百仁也不多說，只是將人種袋扔給了李世民，交由李世民自己抉擇。</p>
</p><p>&emsp;&emsp;看着張百仁背影，李世民咬了咬牙：“真是上了你的賊船，朕好生與魔神合作，斬殺了你這混賬不好嗎？管他什麼人族大義，種族生死存亡！”</p>
</p><p>&emsp;&emsp;話雖如此，李世民卻依舊接過人種袋，將祖龍屍體塞入了禹王鼎內，然後暗自鬆下一口氣：“先天魔神都有不死之軀，還是封印起來的好！”</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;無支祁聽聞龜丞相的話，猛然一聲咆哮，聲震乾坤：“吼~”</p>
</p><p>&emsp;&emsp;嘩啦啦</p>
</p><p>&emsp;&emsp;鎖鏈之聲嘩啦啦的響個不停，只見老龜手中寶刀飛出，站在那鎖鏈上之後，卻聽得叮叮噹噹作響，火花風雷四濺，然後竟然被那鎖鏈彈了回來。</p>
</p><p>&emsp;&emsp;巫之祁要出世了。</p>
