<title>《一品道門》▷ 第二百一十章 道人東來！</title></p><p>&emsp;&emsp;天子龍氣？</p>
</p><p>&emsp;&emsp;“好一個小郎君！”道人緩步而來：“小道友劍道之精粹，劍意之深遠，乃是貧道生平僅見，若論劍道之精髓，閣下當爲天下第一。”</p>
</p><p>&emsp;&emsp;“你這道士，暗中偷窺人練劍，可是犯了忌諱！”張百仁冷着臉，攥住了手中的木劍：“道人所爲何來？莫非就爲了叫一聲好不成？”</p>
</p><p>&emsp;&emsp;瞧着張百仁，道人一雙眼睛左看看又看看，似乎見鬼了一般，那目光叫人有些毛骨悚然。</p>
</p><p>&emsp;&emsp;“之前貧道路過此地，見到此地劍氣沖霄，似乎有劍道大家在此地演練劍法，所以特來結交論道，誰曾想到居然是一個小道友！”道人拄杖點在了地上，略帶猶豫道：“我見小兄弟似乎有些面善，不知小先生貴姓？”</p>
</p><p>&emsp;&emsp;“小爺姓張”張百仁手中木劍挽了個劍花：“道人莫要說曾經見過小爺來套近乎。”</p>
</p><p>&emsp;&emsp;道人聞言面色一滯，苦笑着道：“小小年紀嘴巴卻這般刁鑽，你有如此劍道天賦，可有修煉道功？”</p>
</p><p>&emsp;&emsp;“管你什麼事？”張百仁翻了翻白眼，心中好生不爽，被人摸近周身幾十步居然沒有發現，這種感覺相當不舒服。</p>
</p><p>&emsp;&emsp;道人一雙眼睛認真的看着張百仁：“小子，不知你師承何人？”</p>
</p><p>&emsp;&emsp;“修行何須師傅？天地爲師，道法乾坤！”張百仁滿面傲然。</p>
</p><p>&emsp;&emsp;道人一愣，過了一會才道：“確實是如此，貧道能知天下流派，曉天下各路強者，但論劍道修爲，你當爲第一！這天下確實是沒有任何流派傳承能教導出你這般天人一樣的劍法。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁咧嘴一笑，露出雪白的牙齒，一副少年受到吹捧志得意滿的模樣：“你這道士倒也有些眼光。”</p>
</p><p>&emsp;&emsp;打量張百仁身上的粗布麻衣，山下幾千只羊羣，道人露出心痛之色：“孩子，北地苦寒，這些年可是受了不少苦吧！”</p>
</p><p>&emsp;&emsp;“你這老傢伙也忒奇怪，小爺受不受苦關你毛事”張百仁無語，這些年天天草根樹皮，你說能不受苦嗎？</p>
</p><p>&emsp;&emsp;逼得張百仁三歲就開始設計捕獵，其中的辛酸簡直叫人聞者落淚。</p>
</p><p>&emsp;&emsp;道人聞言沉默了一會，然後才道：“你可有名字？”</p>
</p><p>&emsp;&emsp;張百仁不理會道人的話，只是撫摸着木劍。</p>
</p><p>&emsp;&emsp;如果說這把木劍算是木劍的話。</p>
</p><p>&emsp;&emsp;就是一根樹枝略作修飾，有了劍的影子而已。</p>
</p><p>&emsp;&emsp;張百仁的劍囊藏在一邊大石頭後，道人也不曾看到，只是面露惋惜：“你有如此劍道天賦，卻生活得如此貧寒，連一把像樣的木劍都沒有，當真可惜了你的天賦，不如你隨貧道入山修道可好？”</p>
</p><p>&emsp;&emsp;“隨你修道？”張百仁一愣，這道士原來起了愛才之心，倒也有些眼光，知道自己天資出衆，心中厭惡去了大半：“你這道人出身何地？”</p>
</p><p>&emsp;&emsp;“貧道乃純陽道觀修士，小子若有心隨我修道，貧道當可陪你逛遍五湖四海，遊遍十洲三島，見識天下繁華錦繡，豈不是好過在這塞北做一個牧羊人？”道人苦口婆心道。</p>
</p><p>&emsp;&emsp;“道人好大的口氣”張百仁嗤笑一聲，不去理會道人的話。</p>
</p><p>&emsp;&emsp;道人苦笑：“你小子好生考慮一番，免得誤了你機緣。”</p>
</p><p>&emsp;&emsp;“你這老道士忒囉嗦，若能接得住小爺一劍，隨你修道不是不可以考慮！”張百仁眼中閃過一抹狡詐。</p>
</p><p>&emsp;&emsp;“行，貧道若能接得住你一劍，你便隨貧道去修行！貧道若是接不住，我純陽道觀典籍便雙手奉上，也算是結了一場機緣”道人一雙眼睛看着張百仁，眼中滿是親切，瞧得張百仁一陣惡寒，手中木劍挽了個劍花：“你這道士準備好了，若死在小爺劍下，小爺管殺不管埋！”</p>
</p><p>&emsp;&emsp;說完後張百仁手中木劍點出，誅仙劍意瞬間迸射而出。</p>
</p><p>&emsp;&emsp;霎時間道人只覺得天地變換，無盡大恐怖將自己籠罩住，天地惶惶似乎在呼應此劍之威。</p>
</p><p>&emsp;&emsp;時空在此時似乎開始不斷變得延緩，此劍彷彿要誅盡天下忤逆之輩，斬盡各路叛黨。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;道人身形瞬間後退，一步邁出已經在百丈外，心有餘悸的看着張百仁。</p>
</p><p>&emsp;&emsp;長劍收回，張百仁笑着道：“你輸了！快將純陽道觀典籍雙手奉上！”</p>
</p><p>&emsp;&emsp;道人回過神來，心有餘悸的來到張百仁面前，一雙眼睛複雜之光流轉盯住張百仁：“此劍乃是大凶之劍！仙道貴生，無量度人，你的劍道已經偏離了大道，誤入歧途！成爲了殺戮之劍，日後或許可爲天下第一高手，但卻難得正果！百年之後無常到來，一切成空。”</p>
</p><p>&emsp;&emsp;“你不是第一個和我說這種話的人”張百仁看了道人一眼：“你說的還算不算數！不過這純陽道觀小爺可沒聽過，莫非是那個旮旯不知名的小宗門？”</p>
</p><p>&emsp;&emsp;道人苦笑：“小子修要胡說，我純陽道觀雖然及不上那些頂尖道觀，但在大隋也是屈指可數的一流宗門，只可惜我純陽道觀法典難以修煉，不然我純陽道觀必然獨領風騷。”</p>
</p><p>&emsp;&emsp;“可否將你腰間的玉佩借老道觀摩一番？小兄弟腰間的玉佩似乎與道士家傳之物有些相似！”老道人面露希翼。</p>
</p><p>&emsp;&emsp;張百仁嗤笑，將腰間的玉佩摘下來，道人滿面歡喜伸手過來接拿，卻見張百仁直接將玉佩塞入懷中，將道人晾在那裡，弄的道人好生尷尬。</p>
</p><p>&emsp;&emsp;“你小子！”道人看着張百仁，尷尬的摸了摸鼻尖：“越看你小子老夫就越喜歡，這可如何是好，你不如認我做了乾親吧！老道士活了將近百歲，做你太爺爺足夠了，你若是認了我這太爺爺，老道便將一身本事頃囊傳授。”</p>
</p><p>&emsp;&emsp;“道人好不知羞，你這般廢柴也想做我爺爺。小爺我天資不凡，聰慧伶俐，爺爺我也活了一百多歲，比你活的時間還長，你不如認了我乾親如何？”張百仁毫不客氣的罵了回去。</p>
</p><p>&emsp;&emsp;“你……你這孩子……”道人瞧着張百仁，氣的吹鬍子瞪眼，不知道說什麼好。</p>
