<title>《一品道門》▷ 第一千零六十八章 接不回去了</title></p><p>&emsp;&emsp;事情有的時候就是這般巧妙，就是這般無常。</p>
</p><p>&emsp;&emsp;“老夫自然會盡力，姑娘莫要耽擱時間，還是趕緊出去吧！”孫思邈道。</p>
</p><p>&emsp;&emsp;紅拂聞言走出屋子，立即解開褲袋，孫思邈瞧着那傷口，倒吸一口涼氣：“這也忒黑了，居然一點都不剩下，何人下如此毒手？”</p>
</p><p>&emsp;&emsp;李靖默不作聲，孫思邈也不追究，而是問了一句：“那被割掉的部分呢？以你見神境界的生機，再加上血肉入微控制，重新續接不難。”</p>
</p><p>&emsp;&emsp;李靖頓時面色一黑：“不知道，可能是被那個山野妖怪叼走了。”</p>
</p><p>&emsp;&emsp;孫思邈動作愣在那裡，一雙眼睛看着李靖空蕩蕩的兩腿之間，過了一會才無奈的道：“你還需將那半截找回來，否則老夫又不能造物，更不可能給你憑空變化出來，找不到那半截殘物，老夫是巧婦難爲無米之炊。”</p>
</p><p>&emsp;&emsp;聽了這話，李靖臉一黑：“除了續接，當真沒有半點辦法？”</p>
</p><p>&emsp;&emsp;孫思邈搖搖頭：“我只是神醫，我又不是神！”</p>
</p><p>&emsp;&emsp;“砰”李靖只覺得眼前發黑，徑直跌倒在屋子裡，已經失去了知覺。</p>
</p><p>&emsp;&emsp;“唉，造孽啊！”孫思邈搖搖頭，拿出金瘡藥撒了上去。</p>
</p><p>&emsp;&emsp;張百仁經過紅拂與李靖這檔子事情，心中醉意散去了大半，一雙眼睛看向遠方牆壁上懸掛的卷軸，露出了沉思之色。</p>
</p><p>&emsp;&emsp;乾坤圖就在眼前，但自己卻沒有辦法打開它。</p>
</p><p>&emsp;&emsp;乾坤圖身爲女媧娘娘煉製的寶物，必然有無可匹敵之威，內裡蘊含着天大的秘密。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，正在思忖間，忽然猛地收起乾坤圖，焦急忙慌的走向外界，然後面色狂變。</p>
</p><p>&emsp;&emsp;嗚嗷~</p>
</p><p>&emsp;&emsp;冥冥之中一聲金龍的嘶鳴響起，震動乾坤寰宇，下一刻卻見數不盡的龍氣向大隋的宗廟而去，徐福居然選擇在這個時候開啓了奪龍大陣。</p>
</p><p>&emsp;&emsp;本來上次征討天帝，彌散於四面八方的龍氣此時似乎受到某種召喚，瘋狂的向着洛陽城匯聚而來。下一刻卻見洛陽城內神光流轉，上空金龍躁動不安的仰天咆哮，震得方圓數百里修士道法散了大半。</p>
</p><p>&emsp;&emsp;“洛陽又鬧什麼幺蛾子？搞什麼鬼？”一位修士口中點點鹹腥味在慢慢逸散而出，一雙眼睛看向了遠方的虛空，雙目中滿是晦氣：“本來想着暗中潛入洛陽地界重新謀劃神位，不曾想居然碰到了這檔子事情，晦氣！晦氣！。”</p>
</p><p>&emsp;&emsp;“大隋都要滅亡了，你還搞什麼幺蛾子！”又有一位修士罵罵咧咧的站起身，胸口血漬格外刺目。</p>
</p><p>&emsp;&emsp;“這狗皇帝，天天胡亂折騰，早晚要亡朝滅族！”</p>
