<title>《一品道門》▷ 第四百三十六章 離別，雷法</title></p><p>&emsp;&emsp;不知所來，不知所往！</p>
</p><p>&emsp;&emsp;門閥世家恨死了自己，自己若是回家，必然會派人暗中阻攔，痛下殺手。雖然如今自己修爲有所成就，但想要應付門閥世家的暗殺，卻依舊有心無力。</p>
</p><p>&emsp;&emsp;自己參悟出了誅仙陣圖，若是能將誅仙陣圖擺開，管你見神不壞還是陽神強者，管教你誅仙陣下灰飛煙滅再無出頭之日。</p>
</p><p>&emsp;&emsp;張百仁手段不少，唯一破局的辦法便只有誅仙劍陣上着手，唯有掌握了誅仙劍陣，才能化解死劫。</p>
</p><p>&emsp;&emsp;而想要掌握誅仙劍陣，第一步便是修煉成雷法。</p>
</p><p>&emsp;&emsp;修煉雷法的最佳季節當屬暮春之初，如今天寒地凍萬物沉寂，雷電不顯，如何去修煉誅仙陣圖附帶的雷法？</p>
</p><p>&emsp;&emsp;張百仁陷入沉思，端坐在庭院裡，細細參悟着雷法的要素。</p>
</p><p>&emsp;&emsp;常人修煉雷法，需調和五臟之氣，五臟陰陽平衡圓滿，方纔能參悟出雷法的鍥機。但張百仁不需要，他掌握了祖龍的龍珠，祖龍的記憶，對於雷法有足夠深刻的認識。</p>
</p><p>&emsp;&emsp;不管是那家雷法，都是由五臟之氣調配坎離而成，然後在聽天地驚雷，感受雷霆震動，短則三五年，長則十幾年，甚至於一輩子，纔可抓住那一瞬間的氣機。</p>
</p><p>&emsp;&emsp;天雷震動之時，人體內小天地也會隨之發生感應，而修煉雷法就是記住這種感應，並且掌握了這種感應，如此一來雷法成矣。</p>
</p><p>&emsp;&emsp;各家修煉的雷法或有差異，但根本道理不會改變，而所修煉成的雷法每個人都不一樣。每個人的五臟六腑都不相同，修煉出的雷法也自然是各種各樣。</p>
</p><p>&emsp;&emsp;細細參悟着誅仙陣圖的附加的雷法，張百仁不斷推演算計，計算着雷法的種種玄妙之處。</p>
</p><p>&emsp;&emsp;雷法修煉充滿了各種各樣的意外，一個不甚便會導致五臟之氣反噬，將自己重創，輕者壞了道體，重者立即斃命。</p>
</p><p>&emsp;&emsp;張百仁心神內斂，推算雷法的口訣，有四道劍胎，倒不怕理解不了口訣中的涵義。</p>
</p><p>&emsp;&emsp;對於別人說來修煉雷法千難萬難，但張百仁的四道劍胎彷彿混成天書，只要按部就班便可，絕對沒有其餘幾家的種種弊端。須知當年開派祖師創造雷法，但開派祖師的內臟與後輩弟子不盡相同，細微之處難以把握，這就需要自家弟子仔細體悟，自己感悟。</p>
</p><p>&emsp;&emsp;這也是天書、玉冊的可貴之處，只要找到天書玉冊必然成仙的說法非毫無依據。</p>
</p><p>&emsp;&emsp;張百仁如今身體健全，五臟調和很簡單，不過三五日便已經圓滿。</p>
</p><p>&emsp;&emsp;但如今已經入秋，哪裡還會有天雷助自己領悟雷法？</p>
</p><p>&emsp;&emsp;不過這也難不倒張百仁，祖龍龍珠若能將威能全部發揮出來，力量絕對比真正的天雷厲害不知多少倍，那可是連神祗都能劈死的存在。能劈死先天神祗的雷電，絕對比天地自然雷電厲害了不知多少倍。</p>
</p><p>&emsp;&emsp;當然，天地間雷電合乎自然，發乎於陰陽道理，蘊含着玄妙乾坤大道，而祖龍的雷電未必會有這些，修煉出的雷電也僅僅只是祖龍的雷電罷了。</p>
</p><p>&emsp;&emsp;“沒道理啊”張百仁心中嘀咕一聲：“龍族天生便可御使雷電，祖龍身爲龍族始祖，沒道理不會對於天地雷電感悟啊。祖龍一生與人爭戰，呼風喚雨逆改天地，對於天地雷電的感悟應該有吧。”</p>
</p><p>&emsp;&emsp;張百仁撫摸內視祖龍的龍珠，不斷以雷電契機吸引着祖龍的記憶力，希望能將祖龍關於雷電記憶的全部碎片都找出來。</p>
</p><p>&emsp;&emsp;皇天不負有心人，過了半日的時間，終於在祖龍浩瀚的記憶中找到了一片無盡的雷電海洋，在那雷電海洋中，祖龍沉浸於雷電之海中，感悟着雷電大道，利用雷電錘鑿自己身軀。</p>
</p><p>&emsp;&emsp;“可是天地初開的時期！”張百仁在祖龍眼中看到的荒涼大地，眼中露出一抹震驚：“祖龍在開天闢地之初就已經成道了，莫非所謂的祖龍便是恐龍的一種？”</p>
</p><p>&emsp;&emsp;張百仁心中思忖，不知祖龍與恐龍有什麼瓜葛，不過關於雷電的感悟已經傳來，張百仁細細體悟，不斷感受着雷電的力量。</p>
</p><p>&emsp;&emsp;“利用龍珠模擬天地間雷電的力量”張百仁吧嗒吧嗒嘴，眼睛裡露出震驚之色：“倒也不是不可能，並非異想天開。”</p>
</p><p>&emsp;&emsp;說完後開始催動龍珠，在庭院內模擬天地雷電的力量。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;衆人只聽得庭院內雷聲轟鳴，一道道雷電閃爍，不斷劃破虛空打在牆壁上，暗中根本就不敢湊近偷看。</p>
</p><p>&emsp;&emsp;如今天寒地坼，沒有植被作爲載體，任何人只要靠近張百仁修煉的院子便會被雷電化作目標，成爲避雷針般的存在，瞬間打成烤雞。</p>
</p><p>&emsp;&emsp;好在張百仁道法通玄，對於雷電掌控雖說不上入微，但也能控制八九不離十，纔沒有出現人命案。</p>
</p><p>&emsp;&emsp;不過張百仁也發現了一些問題，貌似軍機秘府中也有不安分之輩。</p>
</p><p>&emsp;&emsp;在庭院裡修煉了一段時間，擡頭看看天色，張百仁轉身走入密室。不怕一萬就怕萬一，若真的叫人看到自己利用龍珠修煉，必然會惹得天下修士瘋狂。</p>
</p><p>&emsp;&emsp;這可是祖龍的龍珠，若放在小說中，那就是主神神格，這種東西能不珍貴嗎？</p>
</p><p>&emsp;&emsp;此物若落在龍族修士手中，祖龍只怕將會再次出現於世間，這東西絕對的見不得光。</p>
</p><p>&emsp;&emsp;掃視了庭院一眼，張百仁來到密室內，盤膝做好：“接下來便是雷法的正式修煉了，也不知道利用祖龍龍珠模擬出的雷法與天地間的雷法有什麼不同，只希望不要出現什麼差錯纔好，不然定要將人哭死。”</p>
