<title>《一品道門》▷ 第四百五十三章 百家匯聚</title></p><p>&emsp;&emsp;欽天監司正苦笑，張百仁也是恍然。</p>
</p><p>&emsp;&emsp;張百仁眯着眼睛，一雙眼睛掃過場中的各位老祖，雙手抱拳恭敬一禮：“見過各位真人。”</p>
</p><p>&emsp;&emsp;“見過都督”衆位陽神真人起身回了一禮。</p>
</p><p>&emsp;&emsp;能修成陽神的，都沒有大奸大惡之輩。</p>
</p><p>&emsp;&emsp;“洛陽之事，想必各位有所瞭解”張百仁臉上帶着一抹唏噓：“說實話，本官對於此事倍感心痛，天庭與凡俗王朝本來理應互補，但誰曾想到如今天宮居然坐視我大隋三月大旱，地上滴雨不沾，敢問各位真人有何教我？”張百仁面色疾苦，卻是真的心痛。百姓日子本來就夠難的了，沒想到鬼神爲了一己私利也來作祟，實在是令人心中起了殺機。</p>
</p><p>&emsp;&emsp;張百仁看着衆人，衆人也在打量張百仁。</p>
</p><p>&emsp;&emsp;天下第一劍！無生劍！都給張百仁賺足了噱頭。</p>
</p><p>&emsp;&emsp;毫無疑問，張百仁是年輕俊傑，此方世界位列第一的年輕俊傑。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴，一雙眼睛掃視場中衆人，南天師道一位高手道：“都督請我等過來，無非是求雨罷了。說實話，求雨不難，但此事如何與天庭交代？若與天庭起了衝突，我等未免落不得好處，好處賺到，反而惹了一身騷，天庭一旦問罪，我等如何答覆？”</p>
</p><p>&emsp;&emsp;“本都督自然會給各位一個滿意的交代”張百仁拍拍手，一位軍機秘府侍衛端着托盤走上來，張百仁不緊不慢道：“各位，陛下聖旨在此，還請各位過目。日後若有天庭正神責問起來，爾等盡數將事情推到朝廷頭上。只要各位真人肯求雨，日後天庭所有問責，盡數由朝廷承擔。”</p>
</p><p>&emsp;&emsp;張百仁此言落下，衆位陽神點點頭，表示認同了張百仁的話。鍋被朝廷背下，衆人自然再無顧忌。天宮對於各家道觀的威懾、壓力不是一般的大，能不與天宮正面剛，還是能避開就避開的好。</p>
</p><p>&emsp;&emsp;“另外，本官這裡有一件大好處要與各位，就是不知衆位道長有沒有膽子接下來”張百仁眼睛微微眯起。</p>
</p><p>&emsp;&emsp;衆位道人你看我我看你，俱都沒有開口，等候張百仁下文。</p>
</p><p>&emsp;&emsp;“各位真人也知，如今洛陽城空蕩，能走的修士都走了，就算鬼神也走得一空，不敢踏足洛陽城半步”張百仁一邊說着，一邊觀察場中衆人反應，衆人聽聞張百仁提及洛陽城鬼神之事，俱都是一個哆嗦，當日劍意沖天，直衝法界，各家陽神真人念動間千萬裡，衆人俱都親眼目睹。若非親自看到，誰敢相信眼前如沐春風的稚子，居然有那般本事，逼得法界都暫時關閉了天維之門。</p>
</p><p>&emsp;&emsp;看着場中面色異動的各路高真，張百仁冷冷一笑：“長生不死的誘惑就在眼前，不怕你們不上心，不怕你們不和天宮槓上。”</p>
</p><p>&emsp;&emsp;“洛陽城鬼神負責洛陽城的安危，如今各路鬼神走得一乾二淨，棄洛陽城於不顧，此事天子大怒，欲要破滅洛陽城鬼神道，重開封神之事，各位道長若有心思，不妨和本官說個章程，本官好到陛下面前爲各位說情”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“不可！此事萬萬不可！”張百仁話語剛剛落下，就見一位身形縹緲的陽神真人站了起來。</p>
</p><p>&emsp;&emsp;“道長何人？爲何不可？”張百仁看着眼前道士。</p>
</p><p>&emsp;&emsp;“貧道那連山宗赤土，見過都督”陽神真人行了一禮：“至於說爲何不可，須知神道乃天定，當年大隋定鼎天下，與天下鬼神盟約。大隋若驅逐洛陽城內的鬼神，便等於違背了盟約，必爲鬼神共棄。”</p>
</p><p>&emsp;&emsp;“連山宗？金埋、銀葬那兩個老不死的還好吧，聽人說連山宗得到了上古周易殘缺圖譜，也不知是不是真的”張百仁眼中帶着神光，劍意暴射而出，駭得那陽神真人忍不住退了一步。</p>
</p><p>&emsp;&emsp;待到一步退出之後，赤土才發覺到自己的失態，頓時面色漲紅，卻說不出話，只是一個勁道：“如此做法，違背盟約，必然爲鬼神唾棄，大隋不在得到鬼神庇佑。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向場中衆人，不緊不慢的坐下，喝了一口茶水：“各位道長也和赤土道人想的一般無二嗎？”</p>
</p><p>&emsp;&emsp;此時南天師道的陽神真人站起來：“我南天師道對洛陽城的城隍神位頗感興趣，不知都督可否代爲通傳？”</p>
</p><p>&emsp;&emsp;南天師道！</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，南天師道和李閥勾結在一起，致使北地大旱，張百仁對於南天師道的感官並不怎麼好。</p>
</p><p>&emsp;&emsp;此時一女子站起身：“張都督，我北天師道對於洛陽城的所有神位都感興趣，若朝廷肯將洛陽城劃給我北天師道，北天師道必然對大隋惟命是從。”</p>
</p><p>&emsp;&emsp;還不待張百仁開口，一邊茅山上清有人不滿的道：“北天師道的胃口太大，這洛陽城你北天師道吞不下，單憑你北天師道如何可以面對天庭的威壓？”</p>
</p><p>&emsp;&emsp;“就是，這些年我白雲觀隱居北方，說起來我白雲觀還與都督有香火之情，洛陽城是一塊大蛋糕，我白雲觀自知實力有限，只要陛下肯劃分給我白雲觀一部分就行了。”</p>
</p><p>&emsp;&emsp;白雲觀話落下，一邊金頂觀朝陽老祖又站起來，雙方爭吵起來。</p>
</p><p>&emsp;&emsp;場中衆人吵得誰歡，但卻有六人不爲所動，只是冷眼旁觀。</p>
</p><p>&emsp;&emsp;過了一會，才見一位身穿古樸道袍的男子站起身，來到場中對着張百仁恭敬一禮，然後才道：“貧道觀山道修士，有事請教都督。”</p>
