<title>《一品道門》▷ 第四百二十三章 屠戮、怪異</title></p><p>&emsp;&emsp;一場腥風血雨，霎時間席捲大隋武林。</p>
</p><p>&emsp;&emsp;大寨主看着下方軍機秘府侍衛的爭論，頓時已然明白自己此時的處境，看着下方的衆人，大寨主道：“原來諸位是想要我大雄寨三百五十七口老小的性命，我雖然可以逃走，但卻不能拋下這些兄弟獨自一個人苟活，諸位若想取我性命，儘管出手罷了，只是還需問過我手中的鋼刀答不答應。”</p>
</p><p>&emsp;&emsp;看着大雄寨主，驍虎笑了笑，便要拿出困仙繩將大寨主綁了，此時驍龍按住驍虎手臂：“莫要衝動，難得遇見易骨大成武者，你我兄弟也好些年沒有動手了，如今正好手癢，倒不如試試技藝如何？”</p>
</p><p>&emsp;&emsp;聽聞此言，驍虎將困仙繩塞入袖子裡：“玩玩也好。”</p>
</p><p>&emsp;&emsp;說完話兄弟二人縱身而起，向大雄寨主殺了過去。</p>
</p><p>&emsp;&emsp;下方</p>
</p><p>&emsp;&emsp;各路高手手中刀光縱橫，軍機秘府侍衛紛紛縱身躍起，向大雄寨殺了過來。</p>
</p><p>&emsp;&emsp;大雄寨內喊殺聲沖天，到底只是普通的盜賊，面對着裝備精良，經過訓練的軍機秘府侍衛只有一面倒的屠殺。</p>
</p><p>&emsp;&emsp;眼見着自家部下被屠殺，大雄寨主頓時紅了眼，手中鋼刀捲起陣陣呼嘯罡風，下手毫不留情，一時間居然壓制住了蕭家兄弟，將蕭家兄弟壓入下風。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;也不知道怎的，大雄寨主的鋼刀居然架在了驍龍脖子上，唬得驍虎連忙收斂攻擊，轉移方向，砸斷了手下的一棵大樹。</p>
</p><p>&emsp;&emsp;“大哥！”驍虎猛然一驚。</p>
</p><p>&emsp;&emsp;“狗官，還不快快住手，不然爺爺我殺了他”大頭領手中彎刀一用力，瞬間在驍龍脖子上留下一道口子。</p>
</p><p>&emsp;&emsp;“住手！住手！都給我住手！”驍虎連忙衝着遠處的軍機秘府侍衛喊了一聲，然後看向對面大頭領：“放了我大哥。”</p>
</p><p>&emsp;&emsp;驍虎此時如置夢中，根本就不曾想到自家大哥怎麼就突然落在對方的手中。</p>
</p><p>&emsp;&emsp;“你先放了我寨中的幾百口人馬，我便放了你兄弟”大寨主面孔充血。</p>
</p><p>&emsp;&emsp;“這不可能！”驍虎一口斷絕。</p>
</p><p>&emsp;&emsp;“那我就殺了他”大頭領長刀刺入驍龍肉中，割裂了肌膚，霎時間血流如注。</p>
</p><p>&emsp;&emsp;“住手！還不給我住手！放了我大哥，我這就放人！”驍虎氣的跺腳，但卻不得不擺擺手示意自家手下停手，所有人馬都撤回山腳下，放任一羣盜匪下山。</p>
</p><p>&emsp;&emsp;“爾等還不速速下山，更待何時！”大當家對着自家手下喊了一聲，只見一羣盜匪驚慌失措，神色倉皇急忙逃入了山下，沒入密林中不見了蹤跡。</p>
</p><p>&emsp;&emsp;軍機秘府侍衛不得命令不敢追趕，而且軍機秘府侍衛也知道這山林中必然有盜匪佈置下的機關，若追進去少不得損兵折將。</p>
</p><p>&emsp;&emsp;一羣人你看我我看你，一炷香的時間山寨中盜匪走得乾乾淨淨，唯有十幾個漢子站在大當家身後，任憑如何喝罵，也依舊不肯離去。</p>
</p><p>&emsp;&emsp;“你們幾個怎麼還不走？”大當家瞪了十幾位心腹一眼。</p>
</p><p>&emsp;&emsp;“我等與大當家歃血爲盟，生死與共，哪裡能苟延殘喘去逃命，將當家扔在這裡的說法”其中一個精瘦漢子悶悶道。</p>
</p><p>&emsp;&emsp;“你們幾個蠢貨，還不趕緊給老子滾”聽聞此言，大當家怒火沖天，對着那十幾個漢子喊了一聲。</p>
</p><p>&emsp;&emsp;“狗屁的盟約，當年老子逗你們玩的，不過是想着利用你們罷了，你們居然當真了，真是一羣蠢貨，還不快點給老祖滾下山，這些年要不是看你們還有些用處，早就將你們趕下山了”大當家眼睛充血，眼圈微紅，聲音暴躁。</p>
</p><p>&emsp;&emsp;只是任憑大當家喝罵，十幾個漢子依舊固執的拿着彎刀站在那裡，猶如雕塑一般動也不動，彷彿一個死物。</p>
</p><p>&emsp;&emsp;ps：唔，今天就兩更……我下午看看有時間沒有。</p>
