<title>《一品道門》▷ 第兩百七十八章 小魚人珠</title></p><p>&emsp;&emsp;張百仁漫步在乾屍大軍之中，逆着乾屍大軍的潮流而上，沒有捲起任何浪花。</p>
</p><p>&emsp;&emsp;“這鎖具居然只有少許鏽跡，可見古國成爲乾屍國度不是沒有理由”輕輕的推開大門，沉寂了五百年的樓蘭古國府庫，終於再次迎來了新的生機，樓蘭古國的秘密也將要在張百仁眼前一一展露而出。</p>
</p><p>&emsp;&emsp;寶光沖天，晃得人眼花繚亂。</p>
</p><p>&emsp;&emsp;什麼叫富可敵國？</p>
</p><p>&emsp;&emsp;什麼叫財大氣粗？</p>
</p><p>&emsp;&emsp;大隋國庫張百仁沒見過，但眼前樓蘭古國的國庫張百仁算見識到了。</p>
</p><p>&emsp;&emsp;無數的珠寶就彷彿垃圾一般隨意堆積在地上，一口口硃紅色的大箱子堆成一座座小山。</p>
</p><p>&emsp;&emsp;“啪”張百仁拿出鑰匙打開一口箱子，眼中瞳孔一縮。</p>
</p><p>&emsp;&emsp;還好自己之前沒有暴力破門，箱子中居然藏有暗器，只要自己不守規矩，沒有使用專門配置的鑰匙打開箱子，便會有機關射出，甚至於引發連鎖反應。</p>
</p><p>&emsp;&emsp;好歹也是一國府庫，沒那麼簡單！</p>
</p><p>&emsp;&emsp;自從走入庫房後，張百仁就感覺自己周身上下每一寸毛孔、肌膚都在不斷炸開，似乎被某一種大恐怖之物盯上了一般。</p>
</p><p>&emsp;&emsp;“也不知道過了五百年，這古國之中的暗器是否還有用！”張百仁嘀咕一聲。</p>
</p><p>&emsp;&emsp;“有用，當然有用！”一道低沉的話語響起，唬得張百仁一個激靈，差點跳起來。</p>
</p><p>&emsp;&emsp;整個死寂的國度忽然有聲音傳出，若說不害怕是騙人的。</p>
</p><p>&emsp;&emsp;“誰？誰在開口！”張百仁猛然攥住了袖子裡的困仙繩。</p>
</p><p>&emsp;&emsp;“小夥子，你別害怕！老夫已經猶若風中燭火，害不得你！老夫不過是想要與你做一筆交易罷了！你且上前走三百步”聲音低沉道。</p>
</p><p>&emsp;&emsp;“交易？”張百仁聞言一愣，打量着整個府庫，遲遲沒有動作。</p>
</p><p>&emsp;&emsp;“怎麼，你一個大活人，難道還怕我一個苟延殘喘的死人不成？”話語轉爲了嘲諷，似乎在取笑張百仁的膽子不夠。</p>
</p><p>&emsp;&emsp;“我有劍訣護體，那個能害我性命？”張百仁冷冷一笑，不動聲色邁步走出。</p>
</p><p>&emsp;&emsp;樓蘭的皇宮府庫確實不小，張百仁走了三百一十七步，方纔止住動作，然後瞳孔猛地急速收縮：“小魚人珠！”</p>
</p><p>&emsp;&emsp;有的東西，你即便是僅僅看到他的樣子，就已經知道了他的名字。</p>
</p><p>&emsp;&emsp;“小子，你倒有些眼力，這小魚人珠你也識得！”聲音再次響起，這次是從小魚人珠中發出的。</p>
</p><p>&emsp;&emsp;小魚人珠雖然帶有一個小字，但卻一點都不小，足足有籃球那麼大。</p>
</p><p>&emsp;&emsp;在小魚人珠中，一道模糊的影子沉浮不定。</p>
</p><p>&emsp;&emsp;“是你在召喚我？”張百仁看着人影，心中暗罵：“小魚人珠確實是逆天，都已經過去五百年了，這老東西怎麼還沒有死。”</p>
</p><p>&emsp;&emsp;“正是老夫，你小子倒是厲害，外面那麼多高手，甚至於陽神大高手也有不少，但卻偏偏只有你最先走入皇宮，可見你是衆人裡最獨特的，最關鍵是……臥槽，老夫看花眼了嗎？你小子今年多大？”說着說着小魚人珠裡面的人影忽然爆了粗口。</p>
</p><p>&emsp;&emsp;“七歲”張百仁甜甜一笑。</p>
</p><p>&emsp;&emsp;“不應該啊，你年紀這麼小，如何搬運河車？”人影話語中滿是不敢置信：“不知你師父是何等高手？”</p>
</p><p>&emsp;&emsp;張百仁笑而不語，那人影苦悶道：“果真世事變遷，外面的修行已經興盛到如此地步了嗎？區區七歲稚子便可搬運河車！”</p>
</p><p>&emsp;&emsp;張百仁不接話，只是看着人影。</p>
</p><p>&emsp;&emsp;“這次樓蘭古國之事，你師父曾來了？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，那人影道：“可惜！”</p>
</p><p>&emsp;&emsp;“你說要與我做交易？”張百仁看着小魚人珠內的人影。</p>
</p><p>&emsp;&emsp;“不錯，確實是要與你做交易”人影道。</p>
</p><p>&emsp;&emsp;“什麼交易？”張百仁指尖一縷髮絲不斷遊走。</p>
</p><p>&emsp;&emsp;“老夫要你出手超度我！助我轉世投胎！”人影緩緩開口。</p>
</p><p>&emsp;&emsp;“轉世投胎？”張百仁略帶沉思：“你生前是何等境界？”</p>
