<title>《一品道門》▷ 第五十一章 離去</title></p><p>&emsp;&emsp;又過了半個月，隨着誅仙四劍劍內魔胎的孕育，魔胎越成長，吸納的速度越快。</p>
</p><p>&emsp;&emsp;此時那真水在張百仁的腎臟之中盤踞，不斷滋潤着張百仁的腎臟，時而與真氣相合，卻瞬間被霸道無匹的劍氣劈開，待到劍氣遊走之後，再繼續合攏，不與之爭鋒。</p>
</p><p>&emsp;&emsp;張百仁採摘了一大包黃精當做是口糧，繼續走，大概走了幾日的功夫，終於遙遙看到了一襲貴族服飾的淮水水神站在一條河流上，手中拿着一個盒子傻笑。</p>
</p><p>&emsp;&emsp;“大哥！”張百仁喊了一聲。</p>
</p><p>&emsp;&emsp;淮水水神沒有反應，張百仁走近之後，驀然停住腳步：“陣法！”</p>
</p><p>&emsp;&emsp;左看看，右打量，卻是找不出破陣之法。</p>
</p><p>&emsp;&emsp;此時淮水水神手中的盒子亮了，一道神輝撒射出，光輝過處居然所有陣法瞬間消泯。</p>
</p><p>&emsp;&emsp;“賢弟，你怎麼在這裡？”淮水水神一愣。</p>
</p><p>&emsp;&emsp;張百仁苦笑：“大哥還來問我，之前我在這裡喚你，你沒有響應，正要過去拉你，卻不曾想大哥手中的盒子居然散發出一道神光，然後大陣就破了，之前還以爲大哥在發呆，不曾想居然陷入了陣法之中，好玄妙的陣法，小弟不曾察覺，差點跟着了道。”</p>
</p><p>&emsp;&emsp;淮水水神一愣，把玩着手中的盒子愛不釋手：“賢弟修行日子短，不曾見到過仙家手段，倒也正常。”</p>
</p><p>&emsp;&emsp;“不知大哥手中的盒子是什麼寶物？”張百仁道。</p>
</p><p>&emsp;&emsp;“這便是那水神的神位，沒想到居然被水神藏在了這裡，賢弟進入洞天，可有收穫？”淮水水神道。</p>
</p><p>&emsp;&emsp;一邊說着，淮水水神將神位塞入了袖子裡：“有了這神位，即便是此行沒有任何收穫，都值得了。”</p>
</p><p>&emsp;&emsp;張百仁苦笑：“大哥是不知道，遠處有一座宮殿，上面居然有門神守護，那門神神威通天，小弟可不敢靠近。”</p>
</p><p>&emsp;&emsp;淮水水神一雙眼睛藍色神光閃爍，看向了遠處的宮闕，過了一會才道：“不錯，水神當年的法典之中，確實是記載着有門神鎮守水神宮，鬼神莫近！莫說是賢弟，就算爲兄也不是那門神的對手，咱們走吧！”</p>
</p><p>&emsp;&emsp;“這就走了？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“賢弟不知門神的恐怖，那等上古怪物，咱們還是莫要招惹，待我煉化了水神的神位，統攝天下所有水神，成爲新一代水神之後，再來探探底細也不遲啊。”</p>
</p><p>&emsp;&emsp;一邊說着，淮水水神在前面領路：“多謝賢弟陪我走了一遭，日後這洞天的好處，少不了賢弟的。”</p>
</p><p>&emsp;&emsp;張百仁聞言心中暗笑：“這水府的好處都已經被我搬光了！除了你手中水神的神位外，最有價值的東西都已經被我搜刮一空。”</p>
</p><p>&emsp;&emsp;二人走出洞天，來到河面，剛剛踏上小舟，便聽得遠處傳來一聲喊叫：“二位等等。”</p>
</p><p>&emsp;&emsp;淮水水神眉頭一皺：“是白雲觀的臭道士。”</p>
</p><p>&emsp;&emsp;張百仁打量，只見遠處一個三十多歲的男子疾步走來，男子的速度很快，不過是眨眼間已經自百米外來到岸邊。</p>
</p><p>&emsp;&emsp;“縮地成寸”張百仁瞳孔一縮，他聽過縮地成寸，但卻是第一次見到。</p>
</p><p>&emsp;&emsp;“縮地成寸乃是大神通，哪裡會那麼容易練成，這小子用的可不是縮地成寸，而是禹步”淮水水神道。</p>
</p><p>&emsp;&emsp;“禹步我也會，可是如何會有這般速度？”張百仁一愣。</p>
</p><p>&emsp;&emsp;此時道士來到近前，聽聞張百仁的話哈哈一笑：“這位小兄弟若是有興趣，咱們不妨好生探討一番，這禹步也是有講究的，每一家的禹步都略有不同，有的注重降妖伏魔，有的注重拔幽超度，有的注重請神換鬥，還有如我這般，注重趕路的。”</p>
</p><p>&emsp;&emsp;縱使是張百仁兩世爲人，對於道家理解頗深，此時也被眼前道士說的有些頭暈。</p>
</p><p>&emsp;&emsp;“貧道白雲見過水神，不曾想居然在這裡碰到了水神，不知水神爲何不在關內納福，來到這塞外荒涼之地作甚”道士恭敬一禮。</p>
</p><p>&emsp;&emsp;“白雲？白雲觀下一代掌教？”淮水水神點點頭：“聽聞此地寶物出世，特意過來湊湊熱鬧，不曾想朝廷太過霸道，居然直接清場，本尊遇見這小兄弟頗感合得來，於是乘舟夜遊，反倒是你這道士，怎麼跑到關外來了？白雲觀不缺寶物吧？”</p>
</p><p>&emsp;&emsp;白雲聞言一聲喝罵：“也不知道是那兩個王八蛋在打鬥，居然惹得天降暴雨，化爲了水災，好生的可惡，掌教叫我來查查源頭，畢竟此地比鄰我白雲觀，可不敢有絲毫鬆懈。”</p>
</p><p>&emsp;&emsp;淮水水神點點頭：“不錯，月前那大雨瓢潑，正是寶物出世之時，你可以去軍中問問。”</p>
</p><p>&emsp;&emsp;說完水神催動舟楫，化作了離弦之箭。</p>
</p><p>&emsp;&emsp;“哎！哎！哎！水神別忙着走啊，還請捎我一程”白雲道士在後面高呼，可惜水神早就已經到了幾裡外，對於這道士的呼喊毫不上心。</p>
</p><p>&emsp;&emsp;“神祗都是王八蛋，一個個仗着掌控神力，不將我等修士放在眼中，日後有你們好看”一邊說着，白雲道士向着遠處繼續走去。</p>
</p><p>&emsp;&emsp;回到最初之地，水神將張百仁送上岸，輕輕一嘆：“沒想到一耽擱，居然將近兩個月，此時大軍怕是已經回到了關內，倒是爲兄給賢弟添麻煩了。”</p>
</p><p>&emsp;&emsp;“大哥說的哪裡話，大哥待我不薄，區區小事罷了”張百仁不緊不慢整理着被風吹亂的衣衫。</p>
</p><p>&emsp;&emsp;淮水水神看着張百仁：“爲兄還要趕回去煉製這玉匣，熔鍊水神符詔，賢弟自去就是，塞北雖然險惡，但卻奈何不得賢弟。”</p>
</p><p>&emsp;&emsp;說着話，淮水水神走遠，融入了河水之中。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，緩步向着村莊走去，遠遠的只見村莊一片狼藉，地上蹄印無數，顯然是韋室的大軍來過，此時村莊空蕩蕩的，再無半點生機。</p>
</p><p>&emsp;&emsp;走入村莊，看着自家住了五年的茅草屋，張百仁走入屋子，認真的打量了一番，日後自己可能再也不會回到這個地方了。</p>
</p><p>&emsp;&emsp;拿出背囊中的紙筆，張百仁緩緩書寫，然後將筆墨吹乾之後，摺疊好，放在了屋子裡的牆縫中：“日後小草回來，不至於尋不到我等的去向，可惜當時沒有問問妙雲道姑在何處修行，不然要不了多久，便會再有相見之日。”</p>
</p><p>&emsp;&emsp;做好這一切，張百仁走出了院子。</p>
