<title>《一品道門》▷ 第兩千三百一十三章 燧人氏</title></p><p>&emsp;&emsp;多虧有了鎖妖塔，還有人王旗，否則這次人族必然敗得莫名其妙。</p>
</p><p>&emsp;&emsp;有着無窮無盡的大地之力加持，后土根本就是捶不爆、打不扁、蒸不爛、煮不熟的銅豆。</p>
</p><p>&emsp;&emsp;眉頭皺起，一雙眼睛掃視着虛空戰場，天帝與太陰仙子、女媧娘娘、帝江打得火熱，雙方有來有回難見高下。</p>
</p><p>&emsp;&emsp;“帝江，吃我一拳！”張百仁周身仙機流轉，法則之光迸射，一拳天意涌動，一千兩百多條法則組成的天道意志，向着對方鎮壓了下去。</p>
</p><p>&emsp;&emsp;“時空扭曲！無盡次元！”</p>
</p><p>&emsp;&emsp;帝江隨手打出無盡次元，將二人隔開，若不精通空間大道，就算是你有無盡神通，也難以傷害其半點。</p>
</p><p>&emsp;&emsp;就像是一個人，你就算再厲害，也打不中電視機中的人物一樣，因爲大家不是一個世界、維度、次元。</p>
</p><p>&emsp;&emsp;“閣下未免太過於小瞧我了！”張百仁一拳轟出，次元壁障消融，在天道意志之下化作齏粉，然後這一拳扭曲時光，變換過去未來，撕裂空間壁障，狠狠的插入了帝江的胸口。</p>
</p><p>&emsp;&emsp;這就是仙人！</p>
</p><p>&emsp;&emsp;不可思議、不講道理的強！</p>
</p><p>&emsp;&emsp;強的叫人無話可說。</p>
</p><p>&emsp;&emsp;“好恐怖的一拳！”</p>
</p><p>&emsp;&emsp;帝江遁逃，轉身跳躍無盡壁障，與張百仁不斷隔開。</p>
</p><p>&emsp;&emsp;“女媧、太陰，如今大勢已去，任憑爾等術高莫測，卻也休想討得好處！我以性命擔保，天帝絕不會再開地水風火毀滅世界，不如就此罷手如何？”張百仁目光灼灼的掃視着衆人。</p>
</p><p>&emsp;&emsp;話語落下，三人罷手。</p>
</p><p>&emsp;&emsp;太陰仙子眉頭一皺，她諸般算計盡數落空，如今已經失去先機，陷入了被動，但卻也依舊不想放棄：“莫要聽他胡說，羲和的意志，豈會輕易更改？”</p>
</p><p>&emsp;&emsp;女媧聞言面色猶豫，一雙眼睛看向太陰仙子，暗中傳音道：“本宮與后土皆不曾修行到巔峰狀態，此時與對方死磕，卻是有害無益。給我等一段時間，叫我等徹底恢復修爲，到那時在做了斷也不遲。”</p>
</p><p>&emsp;&emsp;太陰仙子聞言面色猶豫，隨即卻也不得不甘的點點頭，燭九陰與帝江被張百仁擊退，若此時再出手將女媧娘娘牽制住，自己絕不是天帝的對手。</p>
</p><p>&emsp;&emsp;“你能替羲和做主？”女媧看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁看向天帝法身，羲和麪無表情的點點頭：“也罷！便依你了。”</p>
</p><p>&emsp;&emsp;聽聞此言，太陰仙子與女媧娘娘一愣，不曾想羲和竟然真的答應了下來。</p>
</p><p>&emsp;&emsp;“罷手也可以，只是你須將翌放出來！”太陰仙子冷聲道。</p>
</p><p>&emsp;&emsp;“不可能！”張百仁斷然否決。</p>
</p><p>&emsp;&emsp;“那就沒得談了！”太陰仙子冷然一笑。</p>
</p><p>&emsp;&emsp;“答應她！”天帝看向張百仁。</p>
</p><p>&emsp;&emsp;“你確定？”張百仁眉頭一皺。</p>
</p><p>&emsp;&emsp;“答應他！所有事情，終究要做個了結！”天帝幽幽一嘆，雙目內滿是滄桑、追憶，叫人不由得爲之沉淪。</p>
