<title>《一品道門》▷ 第六百三十八章 掌中世界，法蘭寺的詭異（盟主更）</title></p><p>&emsp;&emsp;我說：要有光！</p>
</p><p>&emsp;&emsp;“這老和尚的手段還真多”嘀咕一聲，開始研究真空大手印，好在真空大手印不在那空白之內，不然張百仁要哭死。</p>
</p><p>&emsp;&emsp;過了一會，張百仁猛然驚呼：“好厲害的掌中佛國，好厲害的真空大手印！”</p>
</p><p>&emsp;&emsp;真空大手印裡面的‘空’字，來源於佛家的四大皆空。</p>
</p><p>&emsp;&emsp;地、水、風、火一切皆空，空便是混元，便是混沌。</p>
</p><p>&emsp;&emsp;空即是色，色即是空。</p>
</p><p>&emsp;&emsp;很多人都理解錯了，以爲這裡的‘色’是指好色之意。其實空即是色，色即是空乃佛家主旨，佛家核心思想，佛家教義、根本法的來源。這裡的‘色’乃是‘有色’，狹義可以理解爲有顏色的東西，廣義是指繁花似錦的物質界。物質界繁花似錦，可以用一個‘色’，顏色來代替泛指。</p>
</p><p>&emsp;&emsp;空乃非空，指的是混沌。一切物質、虛無誕生的源頭，也就是宇宙的起源。</p>
</p><p>&emsp;&emsp;空非空，色非色。</p>
</p><p>&emsp;&emsp;空即物質、物質即是空。</p>
</p><p>&emsp;&emsp;空即是衆生，衆生即是空。</p>
</p><p>&emsp;&emsp;真空大手印，修煉的便是這‘空’。</p>
</p><p>&emsp;&emsp;非二十一世紀科學定義的真空，而是佛家意義上的空。</p>
</p><p>&emsp;&emsp;當空修煉到大乘境界，便可演化物質。空乃萬物起源，一切根基所在，空可塑造萬物，衍生萬物。</p>
</p><p>&emsp;&emsp;這空大手印的極致便是塑造一方世界，怪不得張百仁參悟了一會後纔會驚叫出聲。</p>
</p><p>&emsp;&emsp;張百仁瞬間聯想到了自家的世界，乃至切割出的一片空間氣泡。</p>
</p><p>&emsp;&emsp;嚴格意義上來說，張百仁的空間便是一處空，便是真正意義上的空。</p>
</p><p>&emsp;&emsp;然後空化萬物，衍生五行。</p>
</p><p>&emsp;&emsp;“這掌中佛國根本就是妄虛，即便修煉出了無盡虛空又能如何？物質的演化乃是以億萬年計算，到時候人早就死的魂飛魄散了，寄託於‘法’的‘真空’也會隨之消散”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;世間萬物，唯有世界才能永存。</p>
</p><p>&emsp;&emsp;張百仁世界如今五行積蓄了其四，勉勉強強能帶動小世界內的水之源氣進行循環，若張百仁有朝一日隕落，或許世界可以保存下來，化作真正無主的世界，日後演化出無盡衆生。</p>
</p><p>&emsp;&emsp;“這真空大手印太過於異想天開，不過對我的袖裡乾坤倒有借鑑的意義，尤其是這大真空手印關於‘空’的闡述，更是令人獲益匪淺”張百仁暗自咋舌，開始改造自家的袖裡乾坤。</p>
</p><p>&emsp;&emsp;嚴格意義上來說，張百仁的袖子只是一方扭曲了的空間，其根本還是在大千世界之內，並沒有形成屬於自己的空間。</p>
</p><p>&emsp;&emsp;“我若能真的參悟出一片自己空間，對於自家世界執掌、起源也有着數不盡的好處”張百仁面帶狂熱，陷入了空間的研究之中。</p>
</p><p>&emsp;&emsp;空</p>
</p><p>&emsp;&emsp;佛家修煉‘空’需認識空，將物質界的一切認知到了極致，纔可進行參悟。</p>
</p><p>&emsp;&emsp;“這功法至少至道陽神境界才能修煉出來”張百仁睜開眼睛，滿是無奈之色：“空涉及到物質界與混沌界，根本就不是我能操控的。這其中甚至於涉及到時間、因果，可是法蘭寺那老和尚怎麼煉成的？怪哉！怪哉！老和尚頂多是假陽神罷了。”</p>
</p><p>&emsp;&emsp;張百仁心中奇怪得很，爲何這老和尚能練成，偏偏自己練不成？</p>
</p><p>&emsp;&emsp;“我再找找這和尚的記憶”張百仁又開始通過魔種感知法蘭寺主持體內的道功運轉。</p>
</p><p>&emsp;&emsp;法蘭寺</p>
</p><p>&emsp;&emsp;法蘭寺主持面色祥和的坐在大殿中央，佛祖雕塑安然立於其身後，金身塑造栩栩如生。</p>
</p><p>&emsp;&emsp;“怪哉！那日我明明感覺到了天魔的氣機，爲何卻沒有絲毫的蹤跡？”老和尚敲着木魚，眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;“師兄，可是有煩心事？”金身羅漢自外界走進來。</p>
</p><p>&emsp;&emsp;“我大概中了那都督的算計，卻找不出任何不妥，但翩生我每次打坐唸經時，都會感覺到無邊的魔影在我心中升起，似乎隨時要將我吞噬掉”老和尚面色凝重。</p>
</p><p>&emsp;&emsp;聽聞此言</p>
</p><p>&emsp;&emsp;金身羅漢猛然睜開法眼，上下打量着方丈的周身，疑惑道：“師兄，你莫非敗給了那都督，便心中不忿起了魔障？你如今元神透徹，清淨琉璃，哪有什麼雜質？清淨琉璃身不染塵埃，不懼外魔，師兄怎麼會心中起了魔障。”</p>
</p><p>&emsp;&emsp;老和尚眉頭皺起：“怕是大自在天魔！我已經五十年一念不起，何來內魔？”</p>
</p><p>&emsp;&emsp;聽了此言，那金身羅漢面色沉吟不語，修道到了這種境界，各種感應未必是虛假的。</p>
</p><p>&emsp;&emsp;大隋軍營</p>
</p><p>&emsp;&emsp;張百仁眉頭緊鎖：“沒發現什麼異常啊？不過是普普通通的一個老和尚罷了，怎麼會有開闢‘空’的力量。莫非這老和尚已經踏入至道門檻？但若踏入至道門檻，怎麼會被困仙繩所制？”</p>
</p><p>&emsp;&emsp;張百仁心中不解，探尋了一番不做無用功，開始慢慢參悟掌中世界。</p>
</p><p>&emsp;&emsp;先將其法理吃透，日後或許有轉機。</p>
</p><p>&emsp;&emsp;天子營帳</p>
</p><p>&emsp;&emsp;楊廣面色陰沉的坐在那裡。</p>
</p><p>&emsp;&emsp;“陛下”一位中年和尚面色恭敬的站在其身邊。</p>
</p><p>&emsp;&emsp;“法師當年如何與朕說的？”楊廣手指敲擊着案几。</p>
</p><p>&emsp;&emsp;和尚聞言沉默。</p>
</p><p>&emsp;&emsp;“吐蕃居然有這等寺廟隱藏，若非張須駝奏告，朕還當真是蒙在骨子裡”楊廣面色森然的看着那和尚：“法師不是說佛家在塞外苟延殘喘嗎？你當初給朕的資料可沒有法蘭寺！”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，和尚親自走一遭，必然給陛下一個滿意交代”那和尚鞠躬一禮。</p>
</p><p>&emsp;&emsp;“去吧！你別叫朕失望便好！”楊廣面色陰冷道。</p>
</p><p>&emsp;&emsp;卻見那和尚走出大帳，頓時面色陰沉起來：“哪裡來的佛寺？塞外大小佛寺四百八十四，卻哪裡來的法蘭寺？”</p>
</p><p>&emsp;&emsp;說完後和尚腳步邁出，腳下步步生蓮，向着那佛寺而去。</p>
</p><p>&emsp;&emsp;遙遙的看着隱藏在朦朧中的佛寺，和尚頓時面色狂變，一張面孔扭曲了七八次，方纔着急忙慌湊了過去。</p>
</p><p>&emsp;&emsp;ps：盟主更。</p>
