<title>《一品道門》▷ 第四百三十八章 誅仙劍陣起</title></p><p>&emsp;&emsp;仁壽四年：</p>
</p><p>&emsp;&emsp;想要擺開誅仙劍陣，並沒有尋常陣法那麼麻煩，要什麼各種各樣的材料、符篆、祭祀、基石等等，誅仙四劍的大陣就是四把長劍。</p>
</p><p>&emsp;&emsp;看起來簡單，但想要佈陣，第一步便是四把長劍分毫不差的懸掛於四方之位，一分一毫都錯不得。</p>
</p><p>&emsp;&emsp;四劍懸掛於四方，簡直太難有沒有？</p>
</p><p>&emsp;&emsp;張百仁打開劍匣，大袖一捲四把長劍飛出，劍胎古樸，彷彿尚未經過細細雕琢的劍胚，猶若是石劍，雖然有劍的樣子，但看起來卻粗鄙不已。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;四把長劍拋出，紮根於大地，齊根沒入不知所蹤。</p>
</p><p>&emsp;&emsp;張百仁無奈一嘆，運轉地磁元力將大地裡的四把長劍推出來，再次拿住了四把長劍，大袖揮動又一次拋飛出去。</p>
</p><p>&emsp;&emsp;四把長劍需同時飛出，然後產生玄妙感應，以四劍之內魔胎的力量形成磁場，若是大陣立下成功，便會懸浮在空中，在接下來四劍氣機相互交融，施以雷法震動，勾動天地磁場，便可化作殺陣。</p>
</p><p>&emsp;&emsp;說來簡單，但做起來卻千難萬難。</p>
</p><p>&emsp;&emsp;觀想着腦海中的陣圖，張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;想要真正擺開誅仙劍陣，其實最好的辦法就是祭煉出誅仙陣圖，一旦誅仙陣圖的祭煉成功能夠叫大陣威能翻幾倍、幾十倍、幾百倍，但祭煉誅仙陣圖的條件太過於苛刻，因爲世間就沒有什麼東西能夠承受得住誅仙四劍的鋒芒。</p>
</p><p>&emsp;&emsp;沒有主線陣圖雖然也可以擺出誅仙劍陣，但卻麻煩許多，而且威能也遠遠不如。</p>
</p><p>&emsp;&emsp;“還是我觀想的不到家”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;當其拋擲了長劍幾百次後，密室中留下一道道口子，張百仁才驀然一嘆，自己觀想的陣圖不到家。</p>
</p><p>&emsp;&emsp;“不對！不對勁！”張百仁拔出四把長劍，眼中露出一抹沉思：“不對勁！總感覺誅仙劍陣有些不對勁，一定是哪裡我沒有思考周全。”</p>
</p><p>&emsp;&emsp;張百仁坐在密室內，看着眼前的四把長劍，逐一排查自家遺漏之處。</p>
</p><p>&emsp;&emsp;“誅仙劍、陷仙劍、戮仙劍、絕仙劍，還有體內的四道先天劍胎，還有四道屬於我自己的劍胎”張百仁梳理着一切關於誅仙劍陣有關的東西，過了一會才猛然一拍腦袋：“劍胎？劍胎！”</p>
</p><p>&emsp;&emsp;“一定是劍胎，沒理由修煉出了誅仙劍胎後卻沒有什麼用啊，我知道了！我知道了！誅仙劍陣還需內煉，唯有內煉完畢，才能駕馭外物！並非我之前想象的那般直接憑藉四把長劍就可以擺開誅仙劍陣”張百仁此時既是歡喜又是憂愁，本以爲自己將誅仙四劍吃透了，如今看來是自己小瞧了誅仙劍陣的威能。</p>
</p><p>&emsp;&emsp;“想要擺開誅仙劍陣，第一步便是觀想出誅仙陣圖，與道家觀想宗門的路子一般無二，什麼時候誅仙陣圖常駐不散，便可挪動劍胎歸位，落入誅仙陣圖中，如此一來內煉誅仙陣圖便算是成了”張百仁腦海中道道火光閃爍，化作了智慧之火：“如此說來是我想錯了，誅仙劍陣若想真的擺出來，還需誅仙陣圖，沒有誅仙陣圖，單單憑藉內煉之功，也不知道能不能產生感應。”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，事情有些出乎預料，沒有誅仙陣圖，自己擺出的誅仙劍陣也僅僅只是一時之威罷了。</p>
</p><p>&emsp;&emsp;上次九日坐忘，張百仁陷入誅仙陣圖內感悟，對於誅仙陣圖有足夠的認知、理解，已經大致可以觀想出誅仙陣圖的樣子，雖然細微之處還需雕琢，但在其腦海中已經有了一副模糊的誅仙陣圖。只待日後元神進步，不斷感悟，便可將誅仙陣圖徹底觀想出來。</p>
</p><p>&emsp;&emsp;看着盤旋在冥冥虛空中的誅仙陣圖，此時誅仙陣圖在空中緩緩盤旋繞轉，張百仁眼中閃過一抹心悸：“我倒要試試，沒有真正的誅仙陣圖，誅仙四劍能不能化爲劍陣。”</p>
</p><p>&emsp;&emsp;說完話就見張百仁自家觀想出的四道劍胎緩緩自紫府祖竅中沒入神性內，只見神性化作無盡虛空，一張陣圖混沌朦朧緩緩鋪開，下一刻只聽得神性內電閃雷鳴，誅仙四劍劍胎一陣震動，輕輕一躍居然霎時間歸位。</p>
</p><p>&emsp;&emsp;四道先天劍胎此時在氣機的牽引下有一股莫名之力加持而下，瞬間落在了神性中的誅仙劍陣內。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;雷霆炸響，天地動搖。</p>
</p><p>&emsp;&emsp;神性內的誅仙劍陣忽然化作了混沌，無數精純至極的劍氣搖曳流轉，充斥着虛空，所過之處虛空重歸混沌。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;外界張百仁肉身不由自主的掐了一道法訣，只見雷光閃爍，一聲晴天霹靂響，誅仙四劍嗡鳴顫抖，居然從地上憑空躍起，然後霎時間氣機交織感應，立於密室四方，然後就見霹靂在四劍內流轉，接着四道法劍緩緩拉伸出投影，自密室內衍生而出，向着洛陽城席捲而去。</p>
</p><p>&emsp;&emsp;誅仙死、戮仙亡、陷仙過處有紅光，絕仙變化無窮妙，大羅神仙血染裳。</p>
</p><p>&emsp;&emsp;剎那間張百仁陷入一種玄妙的境界內，好似當日坐忘一般，霎時間藉助體**煉的誅仙陣圖居然在次體合天心，數不清的誅仙四劍劍胎感悟自先天劍胎內流轉而出，一張完整的誅仙陣圖在其眼中緩緩鋪開，那是屬於先天劍胎的奧義。</p>
</p><p>&emsp;&emsp;其實誅仙四劍最高奧秘便是這誅仙劍陣的陣圖，只要有了誅仙劍陣陣圖，便可從中推演出劍胎的煉法、推演出誅仙四劍的祭煉方法，誅仙四劍乃殺戮之道，滅絕衆生，是天地間大恐怖之物。</p>
</p><p>&emsp;&emsp;誅仙四劍的先天劍胎是四道尚未孕育出的先天神靈，不知爲何居然便宜了張百仁，化作張百仁的寶物，被張百仁祭煉吸收。</p>
</p><p>&emsp;&emsp;四道神胎相合，便是一份完整的天書，一份完整的誅仙陣圖。所有殺戮大道俱都蘊含其中，劍只是一種形態，殺戮借大道而演化，劍只是一種形體罷了。</p>
