<title>《一品道門》▷ 第一千八百七十三章 物是人非</title></p><p>&emsp;&emsp;那是誰？</p>
</p><p>&emsp;&emsp;“我去找他，客棧就留給你照看了！”楊汐月突破音爆，向着中土方向追了過去。</p>
</p><p>&emsp;&emsp;“等等我，你休想甩下我！那勞什子龍門客棧我纔不稀罕，大隋都已經亡國了，我等還要那客棧有何用？攢那麼多金銀有何用？我楊家又不是沒有男丁，怎麼輪到我們兩個女流之輩拋頭露面！”華容公主嗤笑一聲，緊隨着楊汐月追了過去。</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;當年覆壓揹負大教的金頂觀，現如今早已沒落，大貓小貓兩三隻，金頂觀內只剩下一羣凡夫俗子，連踏入氣感的修士都不曾有。</p>
</p><p>&emsp;&emsp;天地業力反噬太大，大到只要加入純陽道觀，任憑你再好的苗子，也會受到因果騷擾，採集不得大藥。</p>
</p><p>&emsp;&emsp;張百仁與納蘭靜彷彿是兩個凡間遊客，不緊不慢的在山中走着，觀賞着金頂觀的景色。</p>
</p><p>&emsp;&emsp;憑藉納蘭靜修爲，想要人不察覺到二人蹤跡，簡直小菜一碟。更何況是一羣普通凡人？</p>
</p><p>&emsp;&emsp;二人一路攀登臺階，徑直來到了後山，然後看到了那立於後山的巨大墓地。</p>
</p><p>&emsp;&emsp;墓地上雜草叢生，已經看不出當年的悲壯，無數純陽道觀弟子被北天師道屠殺的慘狀。</p>
</p><p>&emsp;&emsp;就連地上的血漬，也已經被風雨侵蝕。</p>
</p><p>&emsp;&emsp;“風流總被雨打風吹去！”站在墓碑前沉默一會，張百仁忽然感慨了一聲，記憶起往昔的那無數恩恩怨怨，張百仁眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;從踏上李閥戰車，算計大隋的那一刻，純陽道觀的衰敗已經是命中註定。</p>
</p><p>&emsp;&emsp;“這裡就是當年純陽道觀弟子的墓地？”納蘭靜扒開雜草，屈指一彈滿天草屑飛舞，氣機流轉蜿蜒不定，顯露出來原來的模樣。</p>
</p><p>&emsp;&emsp;“我當年確實是有些偏激了，不過立場不同，道不同不相爲謀！”張百仁眼中露出了一抹感慨，這座墓碑中埋葬了太多的熟悉人影。</p>
</p><p>&emsp;&emsp;但是，他不後悔！</p>
</p><p>&emsp;&emsp;繼續向後山走去，張百仁看到了已經有些腐朽的傳承大殿，一朵太陽神火依舊在明亮的燃燒，所有風雨靠近大殿三尺，瞬間消弭。</p>
</p><p>&emsp;&emsp;這一朵太陽神火，便是純陽道觀的守護神！</p>
</p><p>&emsp;&emsp;三個蒼老的背影盤坐在大殿中，口中默默唸誦着道德經。縱使是張百仁斬了純陽道觀的十年因果，爲純陽道觀爭取了十年時間，可惜純陽道觀依舊沒有絕頂的人物崛起。</p>
</p><p>&emsp;&emsp;沒有人能爲純陽道觀逆改天命，天命不可欺！此乃定數！</p>
</p><p>&emsp;&emsp;張百仁慢慢挪動腳步，來到了大堂內，看着一塵不染的大殿，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“原來是百仁來了！”朝陽老祖轉世之後，此時已經恢復記憶，一雙眼睛明亮灼灼的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言輕輕的點了點頭：“諸位老祖一直在此苦修？”</p>
</p><p>&emsp;&emsp;“我等在懺悔！若非我三人當年利慾薰心投靠了李閥，與天下蒼生爲敵做下錯事，我純陽道觀也不會落得今朝這般地步”少陽老祖的眼中滿是感慨。</p>
</p><p>&emsp;&emsp;利慾薰心心漸黑，一切的一切，皆已經成爲過往，回不去了。</p>
</p><p>&emsp;&emsp;張百仁沒有說話，他能僥倖脫劫而出，還不是靠着誅仙四劍的法身？</p>
</p><p>&emsp;&emsp;“除夕將至，老道我當年釀了一罈美酒，算是給你接風洗塵吧”夕陽老祖的眼睛內露出一抹精光：“好在這些年有你的名頭遮着，不然只怕純陽道觀要斷了傳承。”</p>
</p><p>&emsp;&emsp;金頂觀絕對是天地間最好的洞天福地之一，沒道理別人不眼紅。</p>
</p><p>&emsp;&emsp;“對了，你不在的這些年，白雲倒經常來陪我們幾個老頭子說說話，你這次正好可以趁機和他聊聊！”夕陽老祖笑着道，臉上的褶皺不斷抖動。</p>
</p><p>&emsp;&emsp;張百仁點點頭，便與納蘭靜在純陽道觀住下了。</p>
</p><p>&emsp;&emsp;純陽道觀已經沒落，再加上景色不錯環境優美，確實是一個修身養性的好地方。</p>
</p><p>&emsp;&emsp;後山</p>
</p><p>&emsp;&emsp;涼亭內</p>
</p><p>&emsp;&emsp;張百仁站在涼亭內默然不語，當年就是在這裡，自己給張百義洗練道基。</p>
</p><p>&emsp;&emsp;可惜！</p>
</p><p>&emsp;&emsp;沒有人知道張百仁可惜什麼。</p>
</p><p>&emsp;&emsp;若不是張百義，張斐也不必死！</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，白雲來了，與當年相比，眼前的白雲蒼老了許多，眼角處已經浮現出魚尾紋。</p>
</p><p>&emsp;&emsp;“好久不見”張百仁笑眯眯道。</p>
</p><p>&emsp;&emsp;“確實是好久不見，咱們許多年不見了，你這個大忙人，我卻是不敢過去打擾你，免得你一劍將我劈了！”白雲不緊不慢的打趣。</p>
</p><p>&emsp;&emsp;“呵呵”張百仁笑的有些尷尬。</p>
</p><p>&emsp;&emsp;“送你件東西”白雲自袖子裡掏出了一個巴掌大小的包裹，遞給了張百仁。</p>
</p><p>&emsp;&emsp;包裹上錦帕顏色淡雅，繡着栩栩如生的飛鶴、鳥雀，看起來倒像是女孩子常用的東西。</p>
</p><p>&emsp;&emsp;“這是什麼？”張百仁接過包裹愕然道。</p>
</p><p>&emsp;&emsp;“春陽留給你的！當年她已經算到了自己的死劫，生怕自己遭受到不測，所以將此物提前留了下來”白雲看着張百仁。</p>
</p><p>&emsp;&emsp;拿着包裹，張百仁默然，低頭撫摸着包裹不語。</p>
</p><p>&emsp;&emsp;“我越來越有些看不懂你了”白雲輕輕一嘆：“你是真的無情，還是假的無情？”</p>
</p><p>&emsp;&emsp;“重要嗎？”張百仁反問了一句。</p>
</p><p>&emsp;&emsp;“你辜負了春陽，辜負了很多人的期望！”白雲面色感慨：“不過好在你現在能扛起人族的大局，一切皆已經不重要了。”</p>
</p><p>&emsp;&emsp;“你放心，我已經找到復活春陽的辦法了！”張百仁沒有打開，而是將包裹塞入了懷中</p>
</p><p>&emsp;&emsp;白雲一雙眼睛看着張百仁，滿是不敢置信：“春陽是被魔神吞的，魂魄消融，怎麼復活？”</p>
</p><p>&emsp;&emsp;“時間不會太久！”張百仁慢慢轉過身，然後道：“我給你留了一罈美酒！”</p>
</p><p>&emsp;&emsp;張百仁當然不會和白雲說，自己催動太陽逆轉時空的事情，待到太陽法體掌控了太陽的年輪，許多事情就都好辦了。</p>
</p><p>&emsp;&emsp;當年天帝無法做到的事情，不代表自己做不到。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方，納蘭靜已經端來了一罈美酒。</p>
</p><p>&emsp;&emsp;“你不管在哪裡，都有如花美眷，倒是灑脫！”白雲眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;張百仁默然不語，過了一會才道：“要不了多久，我要去一個很遠的地方。”</p>
</p><p>&emsp;&emsp;“有多遠？”白雲愣了愣，不理解張百仁話語裡的意思。</p>
</p><p>&emsp;&emsp;“要多遠就有多遠，有可能一輩子都回不來了！亦或者說你只能在輪迴中看到我！”張百仁喝了一杯酒水，一邊的納蘭靜手腕一抖，酒水撒了出去。</p>
</p><p>&emsp;&emsp;“你別開玩笑，現在可是人族反攻陰司的重要時刻，陽世沒了你的鎮壓，會出大亂子的！”白雲目光凝重道。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，只是端起酒水喝了一口。</p>
</p><p>&emsp;&emsp;白雲走了，有些醉意的走了！</p>
</p><p>&emsp;&emsp;留下張百仁一個人端坐在山風中，瞧着金頂觀的景色不語。</p>
</p><p>&emsp;&emsp;“你怎麼和白雲說這些？”納蘭靜來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;“物是人非啊！”張百仁感慨一聲，然後轉身向不遠處的草廬中走去：“早點歇息吧。”</p>
</p><p>&emsp;&emsp;納蘭靜面色有些嫣紅：“在這裡？”</p>
</p><p>&emsp;&emsp;“想什麼呢！這裡是清靜之地，不可胡思亂想！”張百仁轉身看了納蘭靜一眼，揶揄的道了一聲。</p>
</p><p>&emsp;&emsp;山腳下</p>
</p><p>&emsp;&emsp;白雲看着山巔的景色，站在純陽道觀的大門前許久不語。良久，才見白雲嘆息一聲，轉身離去。</p>
