<title>《一品道門》▷ 第一千九百七十章 聶隱娘成道</title></p><p>&emsp;&emsp;自己虧欠公孫姐妹的太多，上一世幾十年守候，到頭來是卻是一場空，奈何？</p>
</p><p>&emsp;&emsp;“師傅！我回來了！”是聶隱孃的笑聲，暢快的笑聲傳遍山林，但是在靠近公孫大娘、小娘周身三丈消弭掉。</p>
</p><p>&emsp;&emsp;一道劍光劃過天際，下一刻卻見一白衣女子倒持長劍於背後，衣衫飄飄彷彿九天仙女下凡，一雙眼睛滿是喜色的看着張百仁。</p>
</p><p>&emsp;&emsp;聶隱娘回來了！</p>
</p><p>&emsp;&emsp;算算時間，將近二十年的修行，也該回來了！</p>
</p><p>&emsp;&emsp;聶隱娘跟腳不凡，張百仁以佛門九品金蓮助其復生，天資縱使是及不上衆位魔神，卻也相差不遠，超乎了這世間百分之九十九的生靈。</p>
</p><p>&emsp;&emsp;“不錯！不錯！劍道聖胎，好一個劍道聖胎，當真是不凡！”張百仁眼中露出一抹誇讚，然後慢慢來到聶隱娘身邊：“你前世底蘊、根腳、氣數終究是薄了一些，能成就元神已經是頂點。轉世歸來積蓄前世今生的底蘊，能夠踏足陽神大道，日後成仙有望。”</p>
</p><p>&emsp;&emsp;“可惜了師傅的九品金蓮，竟然用在弟子的身上”聶隱娘苦笑，慢慢將長劍放入劍匣。</p>
</p><p>&emsp;&emsp;“尹軌那老傢伙若知曉你轉劫歸來，不知該有多欣喜”張百仁面色感慨。</p>
</p><p>&emsp;&emsp;“哈哈哈，老夫已經來了！恭喜隱娘成就大道，不愧是我蜀山劍閣的弟子，日後我蜀山劍閣便交給你了！由劍入道，你纔是當真天下劍道第一人！”尹軌陽神自遠處走來，剎那間已經是千里之地。</p>
</p><p>&emsp;&emsp;“你這老道士，她是劍道第一人，那我是什麼？”張百仁故作不滿。</p>
</p><p>&emsp;&emsp;“你修的是劍道？”尹軌瞥了張百仁一眼：“劍道傳承落在你的手中，當真是瞎了好東西。”</p>
</p><p>&emsp;&emsp;張百仁聞言無語，貌似尹軌的話，他無力反駁。</p>
</p><p>&emsp;&emsp;“蜀山劍閣？”聶隱娘聞言略帶猶豫，過了一會才道：“弟子想要隨大都督修行，弟子修行淺薄，如何執掌蜀山劍閣？”</p>
</p><p>&emsp;&emsp;“此事非你莫屬，你不要推脫了！蜀山內有我人族大秘，還需一位拿得出的高手坐鎮才行”尹軌一雙眼睛話語落下看着張百仁：“我這弟子，卻不能留在你這裡！”</p>
</p><p>&emsp;&emsp;“無妨！我涿郡高手衆多，倒是不需要隱娘鎮守，你若無事，還需回去見見你的師兄弟，想來這些年他們也很想你！”張百仁笑容裡滿是灑脫。</p>
</p><p>&emsp;&emsp;瞧着張百仁乾淨清爽的笑容，一邊尹軌摸了摸鼻子，正要開口說些什麼，卻見左丘無忌腳步匆匆而來：“都督，七夕下山了。”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;叛逆期的少女，最是不服從父母管叫。</p>
</p><p>&emsp;&emsp;“師傅，還是我去走一遭吧！七夕畢竟是女孩子，你這手下高手都是男人，總歸有所不便”聶隱娘主動請纓：“弟子見多識廣，總不會叫小公主被人騙了。”</p>
</p><p>&emsp;&emsp;“也好！也好！”張百仁點點頭，一雙眼睛看向尹軌：“看來年蜀山劍閣，要當個一些年月了。”</p>
</p><p>&emsp;&emsp;尹軌無奈的瞪了聶隱娘一眼：“我這弟子都被你拐跑了，胳膊一直往外拐！”</p>
</p><p>&emsp;&emsp;聽着尹軌的笑罵，隱娘只是輕鬆一笑，然後化作流光要去。</p>
</p><p>&emsp;&emsp;聶隱娘走了，張百仁方纔面色陰沉下來，嘆息一聲。</p>
</p><p>&emsp;&emsp;“你莫要着急，七夕如今正是叛逆時期，你這個做父親的要有耐心疏導，免得步了承乾的後塵”尹軌道。</p>
</p><p>&emsp;&emsp;瞪了尹軌一眼，張百仁轉過身：“我初爲人父，哪裡有什麼經驗。”</p>
</p><p>&emsp;&emsp;“我覺得你現在要去長安城走一遭”尹軌忽然開口。</p>
</p><p>&emsp;&emsp;“爲何？”張百仁腳步一頓。</p>
</p><p>&emsp;&emsp;“呂洞賓落了金榜，可是在家中醉生夢死，鍾離權愁的頭髮都白了！”尹軌的笑容裡滿是怪異。</p>
</p><p>&emsp;&emsp;“哦？”張百仁聞言忽然心中一動，然後化作流光剎那間遠去。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;某一個莊園內</p>
</p><p>&emsp;&emsp;一襲白衣的呂洞賓，手中持着摺扇倒背在後，一手持酒罈仰頭狂飲。</p>
</p><p>&emsp;&emsp;呂洞賓乃東華帝君轉世，天資不凡，雖然不曾踏上修行之路，但武道上的拳腳功夫卻也稱得上是好手，已經易骨大成延年益壽。</p>
</p><p>&emsp;&emsp;鍾離權手中持着寶扇，再看看肆意狂放的呂洞賓，不由得苦惱的拍了拍腦袋：</p>
</p><p>&emsp;&emsp;“我說呂洞賓，你現在還年輕，不過是落第了而已，又有什麼大不了的？一次不行就考第二次，你又何必這般呢？”</p>
</p><p>&emsp;&emsp;不理會鍾離權的話，呂洞賓只是自顧自的喝着酒水，一雙眼睛看向天空中白雲，斜倚在假山上，眼中說不出的桀驁。</p>
</p><p>&emsp;&emsp;“他莫非瘋了不成？”張百仁來到場中，瞧着呂洞賓的狂態，露出一抹怪異。</p>
</p><p>&emsp;&emsp;“你可算來了，自從發放金榜之後，他便是這般樣子，你說我該如何是好？”瞧見張百仁，鍾離權彷彿遇見了救星一般，連忙走過來：“你主意多，辦法多，還不速速替我想個辦法？”</p>
</p><p>&emsp;&emsp;張百仁抱着雙臂，一雙眼睛看向呂洞賓，過了一會才道：“你打算何時度化其入道？”</p>
</p><p>&emsp;&emsp;“難！難！難！他是個孝子，呂老爺生前對其遺願影響太重，我也沒有辦法！”鍾離權無奈道。</p>
</p><p>&emsp;&emsp;張百仁忽然笑了：“且在等他幾年，待到其考了三五次，次次名落孫山不得金榜題名，到時候必然心灰意冷，再度化起來容易得多。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁笑了：“你看他這幅樣子，雖然看似醉生夢死，但卻是心中不服氣的很，他若真的心灰意冷，也就不必這般折騰。”</p>
</p><p>&emsp;&emsp;“你這話有道理”鍾離權隱以爲然的點點頭：“然後呢？”</p>
</p><p>&emsp;&emsp;“看熱鬧就行了！”張百仁拉扯着鍾離權向酒樓而去：“走，隨我去飲酒！”</p>
</p><p>&emsp;&emsp;鍾離權苦笑，拿着蒲扇道：“想要成仙，果然不是那麼容易的事情，縱使東華帝君這等跟腳深厚之人，卻也要遭受諸般劫難。”</p>
</p><p>&emsp;&emsp;“你和李世民的事情的事情怎麼樣了？”鍾離權道。</p>
</p><p>&emsp;&emsp;“李世民背叛了人族”張百仁默然低垂下頭顱。</p>
</p><p>&emsp;&emsp;“還不是你逼的”鍾離權嘆了一口氣，眼中露出一抹無奈：“自古以來都是皇權壓修士，哪裡有修士壓皇權的，你帶給李世民的壓力太大，我若換成他，也必然會這般做。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，他能說什麼？</p>
</p><p>&emsp;&emsp;什麼也說不了！</p>
</p><p>&emsp;&emsp;“你難道還要我封山隱遁不成？”張百仁側目看向鍾離權。</p>
</p><p>&emsp;&emsp;“你要小心東海方向，我似乎感受到了上古的氣機正在復甦，似乎有什麼古老的存在正在甦醒！”鍾離權面色凝重的拿起了酒杯：“很古老，很恐怖的氣機！”</p>
