<title>《一品道門》▷ 第一千三百五十七章 史家賠罪</title></p><p>&emsp;&emsp;佛門大興，確實是不容易。</p>
</p><p>&emsp;&emsp;面對着兇威滔天的張百仁，史家家主面色陰沉，心中暗道：“麻煩了！”</p>
</p><p>&emsp;&emsp;張百仁威壓當世，豈是尋常人可以比擬的？</p>
</p><p>&emsp;&emsp;各大門閥世家面對着這等兇人之時，也要低頭服軟，但那些書籍乃是史家的傳承根本，史家家主不得不硬着頭皮衝上去。</p>
</p><p>&emsp;&emsp;事關史家傳承，就算是死亡，也要將典籍追回來。</p>
</p><p>&emsp;&emsp;“家主，我史家背後乃大漢天朝，張百仁雖然厲害，但卻也不是我大漢天朝的對手，家主何必擔憂？諒那張百仁也不敢貪墨了典籍！”一位長老道。</p>
</p><p>&emsp;&emsp;史家家主面色凝重，過了一會才道：“帶上厚禮，咱們先禮後兵，將禮數做全，不要給人抓到把柄。張百仁雖然修爲高深莫測，但卻也大不過一個理字。到了他這般境界，咱們只需和他講道理便可。”</p>
</p><p>&emsp;&emsp;說完話史家家主轉身離去，準備好禮品向着涿郡而去。</p>
</p><p>&emsp;&emsp;“先生，史家的人來了，欲要求見先生！”左丘無忌穿着官服，眼中露出笑容緩緩來到了場中。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁放下手中書籍：“來的那位？不然你也定不會打擾我。”</p>
</p><p>&emsp;&emsp;“都督明鑑，來者乃史家家主”左丘無忌道。</p>
</p><p>&emsp;&emsp;“哦，居然是他們！一個世家的家主，值得我親自接見！”張百仁將書卷塞入袖子裡：“叫他們過來吧！”</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;就見一中年男子面色嚴肅的走來，在其身後是十個年歲不一的老者，此時懷中抱着一個個盒子，恭敬的站在中年男子身後。</p>
</p><p>&emsp;&emsp;“司馬流光，拜見先生！”史家家主瞧見坐在藤椅上的張百仁，恭敬抱拳一禮。</p>
</p><p>&emsp;&emsp;“起來吧，都是有道修真，不在乎那些俗禮！”張百仁懶洋洋道。</p>
</p><p>&emsp;&emsp;看着張百仁這幅樣子，身後一位長老忍不住開口呵斥道：“先生雖然位高權重，但卻也不能這般折辱我史家！我史家家主親自來此，都督便是這般待客的嗎？”</p>
</p><p>&emsp;&emsp;顯然</p>
</p><p>&emsp;&emsp;這位長老看到張百仁這般姿態，對張百仁心中升起了一股不滿。</p>
</p><p>&emsp;&emsp;好歹也是千年世家，最重各種規矩禮法，平日裡自家家主所到之處，那個不是恭恭敬敬的迎接？</p>
</p><p>&emsp;&emsp;wωω¤тtkan¤C〇</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁只是笑了笑，並沒有理會，懶得與對方計較。對方不過區區一位長老罷了，若沒人的時候，自己自然可以隨意拿捏。此時若與對方計較，未免有些自降身份。</p>
</p><p>&emsp;&emsp;“住口！”司馬流光呵斥一聲，轉身對着張百仁賠禮：“家中長老一直以來居高臨下慣了，還請都督恕罪，莫要和這些老糊塗計較，這些小玩意就當給都督賠罪了。”</p>
</p><p>&emsp;&emsp;“你倒是有點意思！”張百仁看着司馬流光，也不請對方坐下：“禮物放下吧，你們可以走了。”</p>
</p><p>&emsp;&emsp;“先生，我史家的那些書籍可都是我史家歷代弟子、前輩、先人苦苦寫下來的，還請先生能夠開恩，將寶物賜還！”司馬流光低聲道。</p>
</p><p>&emsp;&emsp;“嗯？既然是你史家的寶物，爲何會收藏在大內皇宮？”張百仁疑惑道。</p>
</p><p>&emsp;&emsp;“都督不知，千年來戰亂無數，就算門閥世家，也在隨之更迭交替，皇朝雖然並不穩定，但卻是最強大的勢力，我史家能千年不倒，全靠這些經書，爲歷朝歷代做下了不可磨滅的貢獻”司馬流光道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“原來如此，待我看完這些書卷，自然會將典籍交還你司馬家。”</p>
</p><p>&emsp;&emsp;“這……”司馬流光聞言遲疑。</p>
</p><p>&emsp;&emsp;“這什麼這，幾年前本都督在華山與你家先祖司馬遷飲過酒水，也算是有幾分交情，豈會誆騙與你？”張百仁不屑的道：“行了，就這麼說定了！”</p>
</p><p>&emsp;&emsp;說完話張百仁不容置疑的便開始趕人。</p>
</p><p>&emsp;&emsp;“先生在華山與我家先祖喝過酒？”司馬流光聞言眼睛頓時亮了：“我家先祖出世了？”</p>
</p><p>&emsp;&emsp;“就在華山地界，你若是走一遭，或許有緣還能看到！”張百仁搖了搖頭，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;對方這麼有禮，他還真不好意思出手欺負對方。</p>
