<title>《一品道門》▷ 第一千八百零三章 魔道出</title></p><p>&emsp;&emsp;想要立下一個宗教，不是那麼容易，各種禮儀、規矩、道法、祭祀缺一不可。</p>
</p><p>&emsp;&emsp;羣臣依次傳閱秘法，然後閉目沉思，開始快速推演。</p>
</p><p>&emsp;&emsp;過了許久，才見長孫無忌睜開眼，一道電光劃過：“陛下，可行！”</p>
</p><p>&emsp;&emsp;“長孫國舅說得不錯，若能肉身封神，二位將軍得人間煙火，雖有紅塵之力侵襲，但卻也是一條長生大道，死後可爲天地間正神”房玄齡道，隨即面色露出遲疑：“只是日後二位將軍怕是也要受天宮符詔，不然神道法則反噬，二位將軍怕也不好過。”</p>
</p><p>&emsp;&emsp;滿朝文武此時一片寂靜，羣臣對視一眼你看我我看你，大家都是老江湖，許多事情不必明着說，只要輕輕一點，，大家心中便都清楚。</p>
</p><p>&emsp;&emsp;“噗通”</p>
</p><p>&emsp;&emsp;欽天監司正跪倒在地，眼中滿是惶恐：“陛下，臣絕對沒有投靠天宮中的天帝，這實則是唯一的解決之道，還望陛下明察。”</p>
</p><p>&emsp;&emsp;“行了，朕知曉！”李世民瞧着背後褟透了的欽天監司正，眼中露出一抹若有所思，隨即不在乎道：“天下是朕的天下，只要朕活着，誰能插手中土人間之事？先帝與前太子都是明白人。”</p>
</p><p>&emsp;&emsp;說到這裡，李世民頓了頓：“只是不知封神人選是否能換個人？”</p>
</p><p>&emsp;&emsp;“這……陛下恕罪，怕是不可！二位將軍實力高絕，方纔能承受人道香火的侵襲，若換一個人……只怕會被紅塵香火變成傻子……”欽天監司正的眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“哦？”李世民手指輕輕敲擊着案几，過了一會纔看向羣臣，目光與房玄齡、杜如晦對視，卻見二人微不可查的點了點頭，一邊尉遲敬德此時一步站出來，眼中滿是苦笑：“陛下，臣願肉身封神，這是唯一護持我李唐國民的辦法，我等錦衣玉食皆來自於百姓，如今百姓遭難，我等理應迎難而上，爲百姓解決困苦。再說了，肉身封神也不是什麼壞事，至少臣死後還能混一個正神噹噹，天下百姓皆祭祀於我，只要有一日香火不絕，我便真身不滅，臣又何樂而不爲？破碎外真空古今未見，實在是渺茫的很，臣連內虛空都不曾參悟，何談外真空？”</p>
</p><p>&emsp;&emsp;說着話尉遲敬德接過了木簡：“這功法臣領了，還請陛下赦封。”</p>
</p><p>&emsp;&emsp;一邊程咬金無奈的搖了搖頭：“我輩生當其時，理應爲人族獻身，人道纔是我李唐的根基。”</p>
</p><p>&emsp;&emsp;叫一個已經參悟了至道境界的武者去放棄自己前途，放棄自己的武道之路，那是何等難受？</p>
</p><p>&emsp;&emsp;就像叫一個人去殺了自己的父母、休了自己的結髮妻子、掐死自己的親生兒子一樣，究竟有多難受，怕是唯有自己知曉。</p>
</p><p>&emsp;&emsp;現如今驚瑞將近，人人皆有可能成仙，打破真空的希望也就在眼前，你叫尉遲敬德與程咬金如何甘心？</p>
</p><p>&emsp;&emsp;但不甘心又能如何？</p>
</p><p>&emsp;&emsp;難道要看着百姓活生生的被鬼怪殘害？</p>
</p><p>&emsp;&emsp;眼睜睜的看着無數人妻離子散？</p>
</p><p>&emsp;&emsp;舍我一人，而成全天下千家萬戶。犧牲一人，幸福無數人。</p>
</p><p>&emsp;&emsp;爲了什麼？</p>
</p><p>&emsp;&emsp;心中的道義？武道的信念嗎？</p>
</p><p>&emsp;&emsp;然而並不是，不論程咬金也好，尉遲敬德也罷，都是門閥世家中人。縱使不是門閥世家之人，卻也與門閥世家有千絲萬縷的聯繫，門閥世家早就已經深入其心中，門閥世家的利益高於一切。</p>
</p><p>&emsp;&emsp;維護百姓，就是維護門閥世家的統治，維護門閥世家的利益。百姓死光了，亦或者說百姓人心惶惶，門閥世家能好過？</p>
</p><p>&emsp;&emsp;李唐江山剛剛安穩下來，門閥世家尚未來得及收割，豈會叫這天下再次亂起來？</p>
</p><p>&emsp;&emsp;瞧着跪伏在地的尉遲敬德與程咬金，李世民嘆了一口氣，對與門閥世家又愛又恨，但卻沒有辦法，事到關鍵時刻，依靠的還是門閥世家之人。</p>
</p><p>&emsp;&emsp;“何時爲良辰吉日？”李世民看向欽天監司正。</p>
</p><p>&emsp;&emsp;“三日後”欽天監司正恭敬的道。</p>
</p><p>&emsp;&emsp;李世民聞言點了點頭：“三日後祭天，赦封正神！傳令，各大道觀弟子下山，捉拿鬼怪妖魔。諸子百家等造反餘孽，左道妖人，人人得而誅之，各州府必須全力以赴，捉拿妖人歸案。”</p>
</p><p>&emsp;&emsp;“陛下，這三日如度過？”魏徵面色難看。</p>
</p><p>&emsp;&emsp;人世間最可怕的事情是什麼？最可怕的事情是你明明知道將要發生什麼，但你卻偏偏無能爲力。</p>
</p><p>&emsp;&emsp;確實是無能爲力！</p>
</p><p>&emsp;&emsp;“朕欲要以天子龍氣壓制天下惡鬼三日，暫時用以震懾，還望諸位愛卿助朕一臂之力！”李世民面色嚴肅，眼中殺機在醞釀。</p>
</p><p>&emsp;&emsp;“我等謹遵陛下聖諭”</p>
</p><p>&emsp;&emsp;一聲令下，羣臣紛紛附和，只見李唐上空的天子龍氣瞬間匯聚唯一，然後下一刻只見那神龍持着軒轅劍，猛然對着天地八方斬了過去。</p>
</p><p>&emsp;&emsp;龍氣浩蕩，所過之處所有陰邪瞬間灰灰，本來正在肆虐的災患不由得一頓。</p>
</p><p>&emsp;&emsp;張百仁面露訝然之色，瞧着自洛陽城上空劃過的龍氣，那浩浩蕩蕩無窮無盡的偉力，眼中露出了一抹訝然。</p>
</p><p>&emsp;&emsp;洛陽城中一些倒黴的鬼怪白日裡作孽，卻是恰巧被龍氣掃中，紛紛一聲慘叫灰飛煙滅。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;城外幾十裡的大山中</p>
</p><p>&emsp;&emsp;諸子百家殘餘精英匯聚，此時祭臺已經擺好，憫農大聖以及其餘各家修士手中端着酒水，眼中滿是嚴肅。</p>
</p><p>&emsp;&emsp;“仙機當前，我等抱團則生，分散則死，其中利弊不需要本座多說。現如今朝廷圍剿、道門打壓，我等是苦不堪言！”憫農大聖眼中露出一抹凝重：“我等既然成爲了人人喊打的魔道，那我等乾脆便立一魔道，今日便歃血爲盟，祭祀皇天后土。”</p>
</p><p>&emsp;&emsp;“不錯，除非是不想成仙，否則我等沒得選擇，只能合聚一處，我等共尊憫農大聖爲魔主，其餘百家之人爲長老，喝下血酒，儀式開始！”墨家鉅子高聲呼喝，將碗中酒水一飲而盡：</p>
</p><p>&emsp;&emsp;“祭天！”</p>
</p><p>&emsp;&emsp;“祭祀天道！”有修士主持祭祀，高聲呼喝。</p>
</p><p>&emsp;&emsp;不錯，是祭祀天道，而非人們所認知的人道。</p>
</p><p>&emsp;&emsp;此時虛空中風雲匯聚，天地間一道道怪異的氣機沖霄而起，有道人唸誦禱告文書，只見那文書隨着念動，逐漸化作了火焰，在虛空中點燃。</p>
</p><p>&emsp;&emsp;風雲匯聚，瞧着眼前的一幕，憫農大聖等人鬆了一口氣。</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;確實是成了！</p>
</p><p>&emsp;&emsp;左道之人慾要自立一道，卻是你自己說不行，你要得到天地的認可。</p>
</p><p>&emsp;&emsp;想要自立一道，擺脫人道的壓制，可沒有那麼容易。</p>
</p><p>&emsp;&emsp;眼下天地氣機動搖，感應時光長河，此事已經成了。</p>
