<title>《一品道門》▷ 第七百五十一章 掌中世界大甩賣</title></p><p>&emsp;&emsp;二人回到大殿，瞅着吸納四面八方香火願力的金貼，俱都是眼中浮現笑容。</p>
</p><p>&emsp;&emsp;“這……未免太不值當”苦行僧略作猶豫，卻是猛然搖搖頭：“掌中世界的秘法何等珍貴，區區香火願力只要苦心經營便可匯聚，施主還需三思！”苦行僧低頭道。</p>
</p><p>&emsp;&emsp;“我只問你有幾分把握！”張百仁不理會苦行僧的勸諫，眼皮子翻了翻。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，苦行僧毫不猶豫道：“沒有人能抵抗得了掌中世界的誘惑。香火願力去了可以積累，掌中世界的秘法若錯過，那便是一輩子。”</p>
</p><p>&emsp;&emsp;“此事便交由你辦如何？”張百仁瞧着苦行僧。</p>
</p><p>&emsp;&emsp;“施主不在仔細考慮一番？這等秘傳若泄露出去，未免太不值當”苦行僧苦苦勸誡。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，心中誹謗：“這又不是老子的東西，隨便怎麼禍害，傳遍天下變成大路貨色我也不心疼。”</p>
</p><p>&emsp;&emsp;“你且過來，我傳你掌中世界妙訣”張百仁指尖魔種凝聚，對着苦行僧道。</p>
</p><p>&emsp;&emsp;苦行僧猶若朝聖般跪伏在地，面色恭敬道了極點。</p>
</p><p>&emsp;&emsp;張百仁一指點在和尚靈臺處，然後收回手指，拋下手中六字真言貼，轉身飄飄離去：“此事便交由你辦了。”</p>
</p><p>&emsp;&emsp;待到張百仁走遠，苦行僧雙手捧着六字真言貼，眼中滿是狂熱：“不知是哪路神佛下凡，特意來點化於我，傳我妙訣贈我佛寶，我定然不負佛祖所託，叫這六字真言貼納盡佛家香火。”</p>
</p><p>&emsp;&emsp;說完後苦行僧一步一步向着荒漠中走去，他經常遊走八方，塞外有哪些寺廟根本就瞞不過他。</p>
</p><p>&emsp;&emsp;慶蓮寺</p>
</p><p>&emsp;&emsp;乃附近部落中數一數二的大寺廟，平日裡香火鼎盛，祭祀之人絡繹不絕。</p>
</p><p>&emsp;&emsp;這一日，卻見一位苦行僧手中捧金貼，一步一步的來到慶蓮寺腳下，瞧着那知客弟子，苦行僧恭敬道：“阿彌陀佛，和尚求見貴寺方丈。”</p>
</p><p>&emsp;&emsp;苦行僧，都是有大毅力之人，平日裡素爲人們欽佩。</p>
</p><p>&emsp;&emsp;聽了苦行僧的話，那知客弟子還以一禮：“施主請隨我來。”</p>
</p><p>&emsp;&emsp;二人一路上了寺廟，方丈出來迎接，雙方見禮完畢後，苦行僧捧着金貼道：“方丈可知此爲何物？”</p>
</p><p>&emsp;&emsp;慶蓮寺方丈愣了愣，搖搖頭：“不知。”</p>
</p><p>&emsp;&emsp;苦行僧此時眼中滿是狂熱的信仰：“前日佛祖下凡點化於我，賜下六字真言貼，收納天下各大寺廟的香火信仰。今我手中有佛家無上秘法掌中世界爲交換，欲要借取貴寺願力一用，不知閣下可否應允？”</p>
</p><p>&emsp;&emsp;“六字真言貼？掌中世界？你可莫要誆我！”慶蓮寺方丈聞言頓時心中一動。</p>
</p><p>&emsp;&emsp;“方丈且看金貼”卻見苦行僧緩緩打開金貼，那方丈身子顫抖，仔細打量了金貼一會，然後道：“當真有掌中世界爲交換？”</p>
</p><p>&emsp;&emsp;“只要貴寺香火之力，掌中世界和尚這便奉上！”苦行僧面色恭謹道。</p>
</p><p>&emsp;&emsp;聽了這話，慶蓮寺方丈連連點頭：“換！換了！只是你先傳我口訣。”</p>
</p><p>&emsp;&emsp;“先傳一半！”</p>
</p><p>&emsp;&emsp;“成交！”慶蓮寺方丈狠狠的點了點頭。</p>
</p><p>&emsp;&emsp;ps：謝謝大家的打賞，感謝“麻奇奇”同學的萬商，加三更。</p>
