<title>《一品道門》▷ 第一千兩百五十六章 李密的無本買賣</title></p><p>&emsp;&emsp;毫無疑問，鎖鏈會拖累了張百仁的修行進度，但卻也並非沒有好處。</p>
</p><p>&emsp;&emsp;裴仁基作爲護軍，奉旨剿匪，每破賊軍，得軍資無數，盡數賞給手下士卒，用以拉攏人心，鼓舞士氣。</p>
</p><p>&emsp;&emsp;俗話說得好，夫妻本是同林鳥，大難臨頭各自飛。如今朝廷這般模樣，裴仁基總要爲自己做打算呀？</p>
</p><p>&emsp;&emsp;在這亂世，光有財寶不行，你得有兵權。</p>
</p><p>&emsp;&emsp;監軍御史蕭懷靜乃蕭皇后的宗族，見到裴仁基這般做不許，弄的士卒心生怨之，裴仁基倒也沒有多說什麼，反正壞人叫蕭懷靜做了，自己不但得了民心更得了名聲，所有財寶還盡數在自己手中，這可是好事啊。</p>
</p><p>&emsp;&emsp;最關鍵的是，蕭懷靜乃蕭皇后的宗親，想到張百仁與蕭皇后的關係，裴仁基也不得不捏着鼻子忍了這口惡氣。</p>
</p><p>&emsp;&emsp;裴仁基忍氣吞聲，蕭懷靜卻不幹了，整日裡閒着沒事彈劾裴仁基，</p>
</p><p>&emsp;&emsp;倉城之戰，裴仁基失期不至，又聽到劉長恭等戰敗，畏懼懼不敢前進，屯兵於百花谷，固壘自守。</p>
</p><p>&emsp;&emsp;前有彈劾，後自己又犯了大錯，致使朝廷戰敗，裴仁基此時狼狽不堪，處境堪憂。</p>
</p><p>&emsp;&emsp;恰在此時，李密領着程咬金、秦瓊來了，然後以厚禮說服裴仁基，正要在做一票無本買賣，順利的拉起了一支隊伍。</p>
</p><p>&emsp;&emsp;看着李密送來的手書，裴仁基陷入了沉思。</p>
</p><p>&emsp;&emsp;賈務本之子閏甫在軍中，看着沉思的裴仁基，低聲道：“大人，如今大隋已經風雨飄搖，不若早作打算！如今陛下已經破罐子破摔，只怕會尋得由頭，牽連到大人的家人。”</p>
</p><p>&emsp;&emsp;裴仁基放下手中密報：“我是可以投降，但如蕭御史何？”</p>
</p><p>&emsp;&emsp;蕭懷靜卻是一個大麻煩。</p>
</p><p>&emsp;&emsp;閏甫聞言面帶冷笑：“蕭君如棲上雞，若不知機變，在明公一刀耳。”</p>
</p><p>&emsp;&emsp;“怕是殺不得，蕭皇后哪裡不好交代！”裴仁基面色遲疑。</p>
</p><p>&emsp;&emsp;“蕭皇后本家不知有多少，大人投靠李密，早就得罪了大都督，何必在懼怕區區亡國皇后？咱們投靠李密也不過是暫時的選擇罷了，待日後天下形勢明朗，咱們再做打算也不遲！”</p>
</p><p>&emsp;&emsp;裴仁基聞言只能點頭應了這話，派遣賈閏甫詣密請降。</p>
</p><p>&emsp;&emsp;不降，只怕陛下會找藉口斬了自己。蕭家欲要密奪虎牢關，裴仁基倒也有幾分察覺，自己便乃蕭家的攔路虎，早晚都是一個死，倒不如死的轟轟烈烈一點，可不能那麼窩囊。</p>
</p><p>&emsp;&emsp;見到使者，李密大喜，無本買賣做到自己這份，簡直是天上地下獨一份。</p>
</p><p>&emsp;&emsp;隨即當場赦封賈閏甫爲元帥府司兵參軍，兼直記室事，用以拉攏，免得裴仁基忽然變心。</p>
</p><p>&emsp;&emsp;虎牢關</p>
</p><p>&emsp;&emsp;裴仁基與蕭懷靜相對而坐，酒水雖然豐盛，但二人卻沒有動碗筷。</p>
</p><p>&emsp;&emsp;一雙眼睛看着蕭懷靜，裴仁基輕輕一嘆：“蕭御使，你若肯隨我投了李密，我今日便留你性命。”</p>
</p><p>&emsp;&emsp;不到萬不得已，裴仁基絕不想和蕭家撕破面皮。</p>
</p><p>&emsp;&emsp;“李密得罪了大都督，遲早要死於非命，大人何必投靠一個將死之人？我蕭家背靠大都督，只要大人投靠我蕭家……”蕭懷靜勸說。</p>
</p><p>&emsp;&emsp;“我只問你，蕭家敢造反嗎？”裴仁基打斷了蕭懷靜的話。</p>
</p><p>&emsp;&emsp;蕭懷靜聞言頓時陷入了沉默。</p>
</p><p>&emsp;&emsp;蕭家會造反嗎？</p>
</p><p>&emsp;&emsp;蕭家只求亂世自保，做一千年的門閥世家。</p>
</p><p>&emsp;&emsp;“殺了我，娘娘會爲我復仇的！你可要考慮清楚！”蕭懷靜緩緩閉上眼睛。</p>
</p><p>&emsp;&emsp;沉默一會，裴仁基方纔道：“行儼，送蕭御使上路！”</p>
</p><p>&emsp;&emsp;虎牢關到手了！就算李密自己也想不到，自己行事居然如此順利。</p>
</p><p>&emsp;&emsp;虎牢關乃天險，重要性不可想象。</p>
</p><p>&emsp;&emsp;對於裴仁基，李密大勢封賞，拜裴仁基爲上柱國、河東公；仁基子裴行儼，驍勇善戰，李密亦以爲上柱國、絳郡公。</p>
</p><p>&emsp;&emsp;官職什麼不要錢一般的撒下去，有舍纔有得，自己手下大貓小貓兩三隻，人才才最重要。</p>
</p><p>&emsp;&emsp;自己雖然手下很少，但卻不弱於任何勢力。</p>
</p><p>&emsp;&emsp;李靖、秦瓊、裴行儼可都是至道的種子，再算上自己，足足有四位見神強者，比起任何勢力都不弱分毫。</p>
</p><p>&emsp;&emsp;咱們手下士兵雖然沒你多，但高手比你多啊。</p>
</p><p>&emsp;&emsp;而且如今佔據了虎牢關，難道還怕沒有士兵嗎？</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;蕭皇后對鏡梳妝。</p>
</p><p>&emsp;&emsp;“娘娘，蕭御使死了！蕭家奪取虎牢關的計劃付之東流！”驍虎快步走入永安宮中。</p>
</p><p>&emsp;&emsp;“什麼？”蕭皇后手中動作一頓，梳子卡在了肩上。</p>
</p><p>&emsp;&emsp;“誰下的手？”蕭皇后過了一會纔拿下梳子。</p>
</p><p>&emsp;&emsp;“裴仁基！裴仁基造反了，投靠了李密！”驍虎道。</p>
</p><p>&emsp;&emsp;“這李密倒也有些本事，得罪了大都督而不死，也是有手段的人！”蕭皇后略作沉吟，過了一會才道：“不可因小失大，繼續蕭家的動作，裴仁基……暫且不要管他。”</p>
</p><p>&emsp;&emsp;“是！”驍虎退下，蕭皇后閉目沉思，過了一會方纔提筆寫信，遞給了身邊的侍衛：“交給大都督。”</p>
</p><p>&emsp;&emsp;“都督，李淵要造反了！”忽然一陣急匆匆的腳步聲傳來，只聽得陸雨着急忙慌的道。</p>
</p><p>&emsp;&emsp;“慌什麼慌，即便是李淵造反，你怕什麼！”張百仁睜開法眼，觀望國運，過了一會笑着道：“說情報。”</p>
</p><p>&emsp;&emsp;“大人，李世民籌謀設計造反！還請都督下旨！”陸雨焦急忙忙道。</p>
</p><p>&emsp;&emsp;“着什麼急！”</p>
</p><p>&emsp;&emsp;張百仁法眼停在了天界上，忽然目光頓住，看了許久後才收回目光：“天塌不下來。”</p>
</p><p>&emsp;&emsp;“密切監視李淵本部的動靜！”張百仁道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;見到張百仁淡然的表情，陸雨忽然安靜了下來，莫名的心安。</p>
</p><p>&emsp;&emsp;“我欲要尋一處荒山練功，我練功的動靜太大，只怕會毀了這村莊，日後若有人尋我，你叫其往南面的小山而去就是！”張百仁也感覺到了一股緊迫，身形一閃來到了南面的山頭。</p>
</p><p>&emsp;&emsp;小山頭高二十多米，草木稀疏。</p>
</p><p>&emsp;&emsp;掐了一道印訣，山中鳥獸、螞蟻盡數驅走之後，才見張百仁猛然張開嘴。</p>
</p><p>&emsp;&emsp;呼~</p>
</p><p>&emsp;&emsp;虛空扭曲，無窮的太陽之力彷彿星河倒掛一般傾瀉而下，浩浩蕩蕩的向着張百仁口中涌去。</p>
</p><p>&emsp;&emsp;腳下的山石融化，鞋襪化作了灰燼，唯有身上的十日煉天圖叫張百仁沒有漏了風光。</p>
</p><p>&emsp;&emsp;山石化作岩漿融化，卻又被煅燒成琉璃，在陽光下散發着五彩之光。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，那浩浩蕩蕩的太陽之力進入其體內，盡數爲脊髓吸收，然後化作了張百仁體內的養分，凝聚出一滴滴神血。</p>
</p><p>&emsp;&emsp;神血被鎖鏈吸收，一道道虛無之中的竅穴在緩緩凝聚。</p>
</p><p>&emsp;&emsp;無上功！無上道！</p>
</p><p>&emsp;&emsp;這纔是真正逆改天命的功法，將人化作先天神靈，簡直是太誇張了。</p>
</p><p>&emsp;&emsp;遙遙的，張麗華看着山頭上的張百仁，眼中露出了一抹憧憬：“先生越來越厲害了。”</p>
</p><p>&emsp;&emsp;神血在誕生，但卻又迅速被鐵鏈消耗掉。</p>
</p><p>&emsp;&emsp;附近山中鳥獸奔走，畏懼於那無盡天威，不敢逗留。</p>
</p><p>&emsp;&emsp;方圓十里化作了一片難得的安詳之地，再無任何殺戮。</p>
