<title>《一品道門》▷ 第一千九百三十章 房公子</title></p><p>&emsp;&emsp;范陽盧氏！</p>
</p><p>&emsp;&emsp;“你是七夕的什麼人？也配管我？我若沒有機會，你更沒有機會！”男子上前，一雙眼睛逼視着張百仁：“小子，年少慕艾可以理解，但七夕不是你能染指的，本公子背景也不是你能抗衡的。這裡面水深着呢，你若不知深淺淹死在這裡面，可莫要怪我沒提醒你。”</p>
</p><p>&emsp;&emsp;房姓公子手中摺扇戳着張百仁的肩膀：“人要有自知之明，日後離七夕遠一點，滾出涿郡！本公子看中的女人，也是你能覬覦的？再叫我看到你，小心打斷了你的狗腿！”</p>
</p><p>&emsp;&emsp;房公子卻是將張百仁當成愛慕七夕的少年，此時毫不客氣的戳着其肩膀。</p>
</p><p>&emsp;&emsp;“哦？”張百仁掃視着眼前的房公子，彷彿看死人一般：“你知道我背景？”</p>
</p><p>&emsp;&emsp;“你背景我不知道，也不必知道，待我娶了七夕，繼承了涿郡的家產，縱使是當朝天子見我也要禮讓五分，平起平坐！大都督膝下無子，許多人都在打七夕公主的主意，只是你卻不知我已經與七夕成爲了紅顏知己”房公子拍了拍張百仁肩膀：“兄弟，你來晚了！沒機會了！先來後到懂不懂？你若識趣，日後待我奪了涿郡基業，將那女人玩膩了，或許會給你幾分湯水！”</p>
</p><p>&emsp;&emsp;冷</p>
</p><p>&emsp;&emsp;張百仁目光逐漸變冷，就連羣山中的鳥雀也爲之安靜了下來。</p>
</p><p>&emsp;&emsp;汗</p>
</p><p>&emsp;&emsp;冷汗</p>
</p><p>&emsp;&emsp;冰冷冷的汗水順着鬢角，自房玄齡的頭上滑落，緩緩的打溼了背後的衣衫。</p>
</p><p>&emsp;&emsp;瞧着自家子侄那副桀驁的表現，還有那毫不遮掩的慾望，房玄齡的一顆心心如墜冰窟。</p>
</p><p>&emsp;&emsp;太坑長輩了！</p>
</p><p>&emsp;&emsp;誰家攤上這般後輩，簡直是祖墳上冒青煙。</p>
</p><p>&emsp;&emsp;房公子的一句句話，彷彿是驚雷般，在房玄齡的心中炸開，叫其頭暈目眩天地旋轉。</p>
</p><p>&emsp;&emsp;若他能動手，非要將此人的一張嘴都撕爛了不可！這種事情你心中清楚就行，你怎麼敢說出來？而且還是當着人家父親的面？</p>
</p><p>&emsp;&emsp;誰給你的勇氣？是月亮嗎？</p>
</p><p>&emsp;&emsp;這種話就算李世民都不敢說，你居然說出來了！</p>
</p><p>&emsp;&emsp;“二愣子！范陽盧氏怎麼選了這麼一個貨色！”房玄齡在叫苦，他已經不想着怎麼救出那子侄，而是想着如何出手將自家摘脫出去。</p>
</p><p>&emsp;&emsp;死人的！</p>
</p><p>&emsp;&emsp;這可是會死人的！</p>
</p><p>&emsp;&emsp;“有趣！有趣！你倒是敢說，像你這麼敢說真話的人已經很少見了”張百仁看死人一般的盯着那書生。</p>
</p><p>&emsp;&emsp;“哼，你識趣就好！”房公子得意的挺起胸。</p>
</p><p>&emsp;&emsp;“知道爲什麼敢說真話的人越來越少了嗎？”張百仁忽然在房公子身前嘆息了一聲。</p>
