<title>《一品道門》▷ 第一千七百三十二章 蚩尤出手</title></p><p>&emsp;&emsp;一擊落下，東海龍王瞬間被秒殺，連反抗都沒有做到。</p>
</p><p>&emsp;&emsp;鐵打營盤流水的兵，四海是龍族的天下，而不是四位龍王的天下。</p>
</p><p>&emsp;&emsp;“敲擊戰鼓，撤兵吧！”龜丞相看向蚩尤。</p>
</p><p>&emsp;&emsp;蚩尤聞言面色遲疑，眼中露出了一抹不甘：“丞相，此時動手，還有五成把握。”</p>
</p><p>&emsp;&emsp;“五成把握太少，種族之爭、氣運之戰沒有八成把握，誰敢貿然開啓？”龜丞相不緊不慢的盯着蚩尤，雙目威壓流轉，向着對面的蚩尤壓迫而去。</p>
</p><p>&emsp;&emsp;他知道蚩尤的心思，想要藉助海族大軍滅了人族，給九黎一族爭取機會，可龜丞相又不是傻子，怎麼會給九黎一族當炮灰？</p>
</p><p>&emsp;&emsp;給九黎一族當炮灰是不可能的！</p>
</p><p>&emsp;&emsp;“咚~~”</p>
</p><p>&emsp;&emsp;面對着深不可測的老龜，蚩尤心中遲疑，緩緩低下頭暗自思量：“這可是一次千載難逢的機會，若就此放棄實在可惜。不過這老龜深不可測，縱使是本王在巔峰時期，怕也未必是這老龜的對手。”</p>
</p><p>&emsp;&emsp;這般想着，蚩尤舉起了手中的鼓槌，猛然敲擊而下。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;鼓聲韻律奇特，老龜初始尚未察覺，此時卻忽然面色狂變，眼中殺機流轉：“豎子，尓敢！”</p>
</p><p>&emsp;&emsp;一爪伸出，道道玄妙莫測的先天紋路在流轉，時空似乎化作牢籠，向着蚩尤壓迫而來。</p>
</p><p>&emsp;&emsp;“先天神獸！”瞧着龜丞相爪子上的先天符文，蚩尤眼中滿是駭然：“從上古或到今朝的先天神獸！”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;一滴黑色血液落入戰鼓中，然後就見蚩尤猛然敲動鼓槌，身形破碎虛空遠去，打碎了龜丞相的封鎖。</p>
</p><p>&emsp;&emsp;蚩尤鼓聲落下，此時海族大軍全體出動，紛紛氣勢洶洶的向着人族內陸逼迫而去。</p>
</p><p>&emsp;&emsp;難怪乎龜丞相勃然大怒，蚩尤居然不遵法令，號令戰鼓海族大軍全部出擊，龜丞相豈能不怒？</p>
</p><p>&emsp;&emsp;海族大軍全體傾巢而出，不但惹怒了龜丞相，更是將暴怒中的四海龍王驚得回過神來，好歹也是一方霸主，控制情緒力量還是有的。</p>
</p><p>&emsp;&emsp;“蚩尤！汝敢背信棄義，陷我海族於被動之中！”南海龍王聲音冰寒，一聲龍吟響徹戰場：“撤兵！”</p>
</p><p>&emsp;&emsp;“撤兵！”西海龍王也回過神來，急忙的驚呼了一聲。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;蚩尤立於戰鼓上，瞧着海族大軍，眼中滿是冷然：“撤兵？若叫你順利撤兵，我妄爲戰神的稱號。今日正要利用海族大軍斷了中土成仙之路，這些道門老古董若屠戮數百萬、千萬生靈，必然會被天罰化作灰灰，到時候誰還能擋我九黎一族席捲中土？”</p>
</p><p>&emsp;&emsp;“殺！”蚩尤眼中滿是殺機，腳下戰鼓再次舞動，隨着戰鼓的韻律傳遍戰場，無數海族大軍瞬間殺氣灌體，一個個紅了眼睛，面色癲狂的向着人族大軍衝去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此時戰場一片大亂，四海龍族忙着穩固海族大軍，此時道門諸位高真紛紛出手鎮壓四海大軍。</p>
</p><p>&emsp;&emsp;張衡手中玲瓏寶塔懸浮於金簡上空，欲要將那金簡收走，此時龜丞相屈指一彈，一道氣機迸射，玲瓏寶塔竟然被一擊打飛。</p>
</p><p>&emsp;&emsp;“什麼？”張衡收回玲瓏寶塔，身形踉蹌的退後了三步，然後一雙眼睛駭然的看着對面龜丞相：“這老龜……我竟然看不透，簡直是深不可測！”</p>
</p><p>&emsp;&emsp;張衡的眼中滿是駭然。</p>
</p><p>&emsp;&emsp;“先不要管那金簡了，殺退海族大軍再說！”李世民縱身而起，化作紫色真龍，向着那數百萬海族大軍鎮壓下去。</p>
</p><p>&emsp;&emsp;龍氣過處，蝦兵蟹將紛紛現出原形，此時南海龍氣與西海龍氣齊齊的向着李世民阻攔而來。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;天空中電閃雷鳴，神界中的神靈下界，此時李淵終於沒有拖李世民大腿，有了神界相助，人族減輕了不少壓力，只是面對着那鋪天蓋地狀若瘋魔，一眼看不到邊際的海族大軍，不由得叫人心生絕望。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李世民身邊武將殺得手軟，此時縱使是至道強者，也氣血虧空，雙腿顫慄。</p>
</p><p>&emsp;&emsp;靈寶老道此時依靠在城頭，眼中滿是絕望，如今戰場死傷越多，他身上揹負的因果也就越大。</p>
</p><p>&emsp;&emsp;“龍族莫非是想要和咱們血拼到底不成？他們瘋了！”魏徵的身子在顫抖。</p>
</p><p>&emsp;&emsp;沒有人回答魏徵的話，所有人都在盡力的廝殺。</p>
</p><p>&emsp;&emsp;地上鋪滿了屍體，有海族的有人族的，腳下泥土染成了殷紅色。</p>
</p><p>&emsp;&emsp;城牆前已經被海族大軍的屍體鋪滿，數不清的海族大軍只需踩着同伴的屍體，便可順利的攻入城頭。</p>
</p><p>&emsp;&emsp;“是殺機，也是機緣！這些蝦兵蟹將可都是大補之物，吃了對我等武道打磨增益不可思議！”秦瓊返回戰場，大口吞噬着魚蝦。</p>
</p><p>&emsp;&emsp;磨盤大小的螃蟹、水桶粗細的黃鱔、馬匹大小的蝦兵、屋子大小的蟹將。</p>
</p><p>&emsp;&emsp;這些海族不知活了多少年，體內積蓄了不知多少天地精華，吞服下去足足節省了不知多少春秋的苦功。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;戰場中有奢比屍這個攪屎棍，只見奢比屍周身黑氣逸散而出，黑氣過處魚蝦紛紛蛻變，化作了一隻只殭屍，然後進入了奢比屍的死亡世界，成爲了死亡軍團的一部分。</p>
</p><p>&emsp;&emsp;“這些個魔神太討厭，整日裡與我等爭奪食物！”程咬金腦袋化作車輪大小，一口將水桶粗的黃鱔塞入口中，已經被其消化掉。</p>
</p><p>&emsp;&emsp;“莫要管他，殺退海族大軍要緊！”秦瓊連忙道。</p>
</p><p>&emsp;&emsp;十萬、十五萬、二十萬……</p>
</p><p>&emsp;&emsp;神機弩的箭矢用光，人族士兵只能與海族肉搏，縱使是有神祗加持，此時人族的死傷也在不斷暴漲。</p>
</p><p>&emsp;&emsp;殺機沖霄而起，整個戰場在蚩尤的操控下變成了煉獄。</p>
</p><p>&emsp;&emsp;“那金簡……”蚩尤目光看向了奢比屍：“莫要因小失大！”</p>
</p><p>&emsp;&emsp;“這金簡是張百仁的東西，怕不好下手！”奢比屍面露忌憚。</p>
