<title>《一品道門》▷ 第三百五十一章 漢家血脈今何在？</title></p><p>&emsp;&emsp;模模糊糊坐起來，張百仁道：“姑娘，可否準備早飯？”</p>
</p><p>&emsp;&emsp;張百仁說隨便，小二可不會隨便，點點頭下去準備。</p>
</p><p>&emsp;&emsp;不多時一桌色香味俱全的美食端上來，看着那紅燒豬蹄，張百仁瞬間來了胃口。</p>
</p><p>&emsp;&emsp;古時候的人不懂煽豬，所以豬肉有一股騷味，這一點也是士大夫一族將豬肉劃爲末等的主要原因。</p>
</p><p>&emsp;&emsp;士大夫權貴吃的是牛羊肉，至於說豬肉，窮苦百姓家過年時候才吃得起。</p>
</p><p>&emsp;&emsp;張百仁吃的嘴角流油，忽然外面傳來一陣叫嚷、推搡喝罵之聲，探頭望去，卻見窗外兩家大型商隊在對峙，你推我攘互不相讓擠在一起。</p>
</p><p>&emsp;&emsp;一夥突厥人，一夥是中原商隊。</p>
</p><p>&emsp;&emsp;突厥人用不太標準的漢語與商隊之人爭吵，待到激烈之時，突厥人瞬間大打出手，打的漢人商隊抱頭鼠竄、頭破血流，漢人商隊卻不敢還手，只能無奈退開。</p>
</p><p>&emsp;&emsp;張百仁愣在那裡，漢傢什麼時候多了這羣無卵鼠輩？居然被突厥人打的抱頭鼠竄也不敢還手？這裡可是漢人的地方！</p>
</p><p>&emsp;&emsp;隔壁包廂內傳來一陣氣惱之音，猛地掀翻了桌子：“突厥欺人太甚，不但大肆打壓我等商品，還在城中橫行霸道，遇見同行競爭之人便會將其打傷，輕者筋斷骨折，重者喪了性命。”</p>
</p><p>&emsp;&emsp;“也忒窩囊，被打了還不能還手，更不敢去告官，據說這些突厥商隊背後的靠山就是李家，一旦去了官府，小命都要丟掉半條，李家與突厥勾結在一起，肆意欺壓我漢族同胞，端的可惡！”又有人怒喝了一聲。</p>
</p><p>&emsp;&emsp;“噓，二位兄臺慎言！慎言！小心隔牆有耳，一旦傳入李家耳中，難免惹禍上身！”又有人在一邊低聲勸了一句。</p>
</p><p>&emsp;&emsp;聽聞此言，衆人霎時間噤若寒蟬，氣氛沉悶的喝着酒水。</p>
</p><p>&emsp;&emsp;張百仁端坐在窗頭，一雙眼睛看向下方，眼中殺機繚繞：“卑賤之血，罪不可恕！”</p>
</p><p>&emsp;&emsp;“都是一羣孽種！”張百仁眼中殺機繚繞，手中玉杯被劍氣化爲齏粉。</p>
</p><p>&emsp;&emsp;當年五胡亂華，不知多少女子被糟蹋，誕生出了外族的孽種，毫無疑問太原李家門閥便是其一。</p>
</p><p>&emsp;&emsp;這是一場陰謀！</p>
</p><p>&emsp;&emsp;漢家氣勢恢宏，註定天下一統，滅絕異族，可惜這些異族得了天機，於是改天換日，攻入了中原，將自家卑賤血脈與漢人血脈融爲一體，以求延續卑賤血脈，盜取漢家氣數，現在看來是成功了。</p>
</p><p>&emsp;&emsp;“亂我中華者，雖遠必誅，這天下終究是漢人的天下，爾等異族也想染指！且先問過我手中的利劍！”張百仁關上窗子，也唯有這等卑賤不知廉恥的血脈纔會做出盛唐時期違背倫理的種種荒唐事。</p>
</p><p>&emsp;&emsp;“禍害我漢家正統啊！”張百仁輕輕一嘆，看着眼前的酒菜無心下嚥，靜靜坐在那裡發呆。</p>
</p><p>&emsp;&emsp;楊家體內也有外族血液，張百仁該何去何從？這天下大勢力，除了世家外，俱都摻雜了外族血脈，底層草莽難成大器，漢家權勢被壓制到了極點。</p>
</p><p>&emsp;&emsp;當年的王謝二家也逐漸走入下坡路。</p>
</p><p>&emsp;&emsp;張百仁忽然有一點明悟，但卻更多的是瀰漫。</p>
</p><p>&emsp;&emsp;大隋流淌着外族的血液，值不值得自己的守護？</p>
</p><p>&emsp;&emsp;李唐欲要取代大隋，自己該不該阻止？</p>
</p><p>&emsp;&emsp;就那般靜靜坐着，不知不覺間已經夕陽西下。</p>
</p><p>&emsp;&emsp;看着天邊的夕陽，張百仁忽然眼睛亮了：“大隋當然不能亂，我維持的不是大隋權勢，而是動亂受苦的又是漢家百姓。”</p>
</p><p>&emsp;&emsp;“若想奪回漢家正統，只需想辦法叫楊廣納妃，我漢家正統的妃子，然後暗中將楊廣害死，老子親自上陣，誕生純正漢家血脈，挾天子以令諸侯，暗中偷改江山，叫楊家的江山姓張！”張百仁眼睛忽然亮了，給楊廣戴綠帽子，悄然間改變江山正統，這絕對是一件刺激的事情。</p>
</p><p>&emsp;&emsp;別人懼怕天子龍氣，張百仁可不怕。</p>
</p><p>&emsp;&emsp;“此計可行！楊廣那麼多老婆，不知那個是漢家血脈”張百仁坐在酒桌前沉思。</p>
</p><p>&emsp;&emsp;看着已經涼掉的食物，張百仁來了興致，也不嫌棄食物油膩，慢慢的啃食起來：“完美！這計劃堪稱完美，不過需要時間，關隴門閥以及各大勢力未必給我那麼多時間！”</p>
</p><p>&emsp;&emsp;吃完桌子上的食物，張百仁站起身出了酒樓，此時太原禁宵，路上靜悄悄的，除了巡邏士兵以及更夫外，再無任何人影。</p>
</p><p>&emsp;&emsp;懶得在惹任何麻煩，張百仁直接潛入地下，在大地中暗自遊走。</p>
</p><p>&emsp;&emsp;忽然一股妖氣升騰，大地泥土翻滾，那妖獸氣勢洶洶的向着張百仁撞擊而來。</p>
</p><p>&emsp;&emsp;“大膽，何方妖獸！”張百勝拿住困仙繩，只聽對面傳來一陣討饒：“二爺莫要叫嚷，大爺叫我來給二爺送帖子，前些日子大爺出關，要請二爺過府一述。”</p>
</p><p>&emsp;&emsp;什麼大爺二爺，張百仁聽的是雲頭腦脹，不明所以，不知對面傢伙什麼來路。</p>
