<title>《一品道門》▷ 第一千八百一十四章 陣圖起！</title></p><p>&emsp;&emsp;化自在天魔最大的本事是什麼？</p>
</p><p>&emsp;&emsp;“其實不單單世尊練就了慧劍，我也練就了慧劍！”張百仁話語一轉，看向了化自在天魔，然後一道亮白之光忽然自眉心祖竅中升起，以近乎於時光流逝的速度，不待化自在天魔反應過來，慧劍已經站在了王家老祖的身上。</p>
</p><p>&emsp;&emsp;那亮白之光雖然只有巴掌大小，但其毫光卻照亮大千世界，陰陽兩界通道此時一片沾染。</p>
</p><p>&emsp;&emsp;這是智慧之光，一剎那映照在了衆人的心中，那是屬於張百仁的智慧。</p>
</p><p>&emsp;&emsp;大智慧！</p>
</p><p>&emsp;&emsp;菩提本無樹，明鏡亦非臺。</p>
</p><p>&emsp;&emsp;時時勤拂拭，莫使惹塵埃。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;只聽得一陣氣急敗壞的大罵自化自在天魔口中傳出，張百仁的一把慧劍剎那間斬滅了王家老祖心中的一切雜念，逼得化自在天魔沒有容身之處，只能無奈的飛了出來。</p>
</p><p>&emsp;&emsp;“真以爲你這樣便能奈何得了我？”化自在天魔搖了搖頭，前腳剛剛出王家老祖的身軀，然後瞬間又鑽了回去：“你只能斬去此人一瞬間的雜念，卻無法斬去其永久的雜念，你能奈我何？”</p>
</p><p>&emsp;&emsp;說着話王家老祖再次縱身而起，向着世尊撲了過去，張百仁無奈的一嘆：“你爲何要逼我？”</p>
</p><p>&emsp;&emsp;話語落下，張百仁指尖神光流轉，隨手畫出了一道天河，攔住了王家老祖的去路。</p>
</p><p>&emsp;&emsp;“慧劍！”張百仁目光微微一冷：“誅仙劍氣！”</p>
</p><p>&emsp;&emsp;誅仙劍內的一道黑色劍氣與神祗體內的一道無色劍氣瞬間混合唯一，然後只見剎那間誅仙劍氣化作了灰濛濛的氣機向着王家老祖飛去。</p>
</p><p>&emsp;&emsp;慘淡的殺機叫人駭然失色，王家老祖一雙眼睛裡滿是凝重，但是卻並不做抵抗：“我就不信，你真敢當着羣雄的面斬了此人肉身！”</p>
</p><p>&emsp;&emsp;“慧劍！”張百仁再次出手，眉心祖竅處慧劍之光斬出，逼得化自在天魔不得不現身王家老祖體外。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;準備多時的誅仙劍氣此時化作一道劍絲，割裂虛空斬斷因果，向着化自在天魔斬了過去。</p>
</p><p>&emsp;&emsp;“我說過，我有了準備，你便再也奈何不得我！”只見化自在天魔冷然一笑，下一刻虛空扭曲，化自在天魔身形憑空消失不見。</p>
</p><p>&emsp;&emsp;此時場中諸位老祖緊守自家精氣神三寶，生怕一不小心便給了化自在天魔可乘之機。</p>
</p><p>&emsp;&emsp;化自在天魔冷冷一哼：“真以爲緊守精氣神便能防守得住本座手段？若化自在天魔能防住，也就不是化自在天魔了。”</p>
</p><p>&emsp;&emsp;張百仁聞言精氣神一緊，下一刻只見道門衆位高真俱都是面色掙扎，眼中露出了一道道血光，清明與血光不斷滾動爭鋒，一時間南較高下。</p>
</p><p>&emsp;&emsp;“清靜經！”張百仁話語裡滿是雷霆之音，在道門衆位高真心中炸響。</p>
</p><p>&emsp;&emsp;心若冰清，天塌不驚！</p>
</p><p>&emsp;&emsp;夫人神好清，而心擾之；人心好靜，而欲牽之。常能遣其欲，而心自靜，澄其心，而神自清。自然六慾不生，三毒消滅。所以不能者，爲心未澄，欲未遣也。能遣之者，內觀其心，心無其心；外觀其形，形無其形；遠觀其物，物無其物。三者既悟，唯見於空；觀空亦空，空無所空；所空既無，無無亦無；無無既無，湛然常寂；寂無所寂，欲豈能生？欲既不生，即是真靜。真常應物，真常得性；常應常靜，常清靜矣。如此清靜，漸入真道；既入真道，名爲得道，雖名得道，實無所得；爲化衆生，名爲得道；能悟之者，可傳聖道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清靜經乃道門至高典籍之一，此時源源不斷的唸誦出來，對抗着化自在天魔的侵襲。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;眼見着世尊即將蛻變完畢，而自己遲遲拿不下道門衆位高真，化自在天魔的眼中露出了一抹難看，不得不轉身遁走。</p>
</p><p>&emsp;&emsp;他未必不能拿下道門衆位高真，但是卻需要一些時間！而其眼下最需要的便是時間！</p>
</p><p>&emsp;&emsp;虛空扭曲</p>
</p><p>&emsp;&emsp;下一刻只見化自在天魔衝出兩界通道，化作了無數分身，瞬間沒入無窮惡鬼之中。</p>
</p><p>&emsp;&emsp;惡鬼犯了七情六慾，心有殺劫，化自在侵襲這些惡鬼根本就毫不費力。</p>
</p><p>&emsp;&emsp;鋪天蓋地的鬼怪大軍沖霄而起，剎那間席捲莽蒼大地，向着虛空捲了過去，然後齊齊衝向了陰陽兩界通道。</p>
</p><p>&emsp;&emsp;張百仁變色，這麼多的鬼魂，絕非其一己之力可以抗衡。</p>
</p><p>&emsp;&emsp;“誅仙陣圖！”</p>
</p><p>&emsp;&emsp;張百仁二話不說，誅仙陣圖被其拿在手中，然後便是輕輕一抖，手中誅仙陣圖張開，網羅天地攔在了兩界通道前。</p>
</p><p>&emsp;&emsp;無窮無盡的惡鬼前仆後繼紛紛衝了上來，悍不畏死的衝入了誅仙陣圖內。然而並沒有什麼用，誅仙陣圖剎那間一抖，不知多少鬼怪成爲了誅仙劍陣的養料。</p>
</p><p>&emsp;&emsp;後方</p>
</p><p>&emsp;&emsp;化自在天魔手中一根豎笛在輕輕吹走，一雙眼睛凝重的看着誅仙陣圖，露出了一抹難看之色：“好強的陣圖！僅僅只是一張陣圖，我怕就難以招架。”</p>
</p><p>&emsp;&emsp;萬千惡鬼此時是化自在天魔的分身，惡鬼衝入誅仙陣圖內的一切見聞，皆如化自在天魔親眼所見一般。</p>
</p><p>&emsp;&emsp;也就是說，化自在天魔乃是天地間唯一有幸活着見到張百仁誅仙陣圖的生存者。</p>
</p><p>&emsp;&emsp;當然了</p>
</p><p>&emsp;&emsp;也正是因爲如此，化自在天魔的眼中才充滿了凝重，一張陣圖而已便已經叫自己無法可破，甚至於將自己徹底絞殺其中。</p>
</p><p>&emsp;&emsp;“日後我定要離此人遠遠的，陣圖太過於恐怖，真不知大陣真正立起來，該是何等的威能”化自在天魔的心神不斷往下沉。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，任憑那無數惡鬼衝擊陣圖，隨即眼中露出一抹冷笑：“我既然已經出手，那便乾脆一點，好人做到底，送佛送到西！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁手指一點，誅仙陣圖的紋路開始復活，不朽的氣機在天地間瀰漫。</p>
</p><p>&emsp;&emsp;只見誅仙陣圖不斷脹大、變淡，化作了一個浩蕩漩渦，向着下方陰司地界籠罩而去。</p>
</p><p>&emsp;&emsp;“我便乾脆將禍斗的地界抹去，也算爲我人族剪除了羽翼！”張百仁眼中滿是冷光，只見誅仙陣圖籠罩處，無窮惡鬼瞬間紛紛斃命。</p>
</p><p>&emsp;&emsp;化自在天魔眼中露出了一抹駭然，瞧着席捲九天十地的誅仙陣圖，二話不說立即遁逃。</p>
</p><p>&emsp;&emsp;誅仙陣圖之下，一股大恐懼充斥着化自在天魔的內心。</p>
</p><p>&emsp;&emsp;身爲先天神祗，化自在天魔最相信的便是自己心中直覺，那股近乎於本能的直覺告訴他，繼續留下來自己會死！</p>
</p><p>&emsp;&emsp;這是天地間唯一一個有能力、有本事殺死自己的人！</p>
</p><p>&emsp;&emsp;惶恐！前所未有的惶恐！</p>
</p><p>&emsp;&emsp;ps：大家春節快樂哈，祝大家闔家安康，新年事業有成、發大財。單身狗能早脫單。（十更完畢）</p>
