<title>《一品道門》▷ 第四百六十一章 順手坑了苦瓜</title></p><p>&emsp;&emsp;苦瓜聞言恍然，眼中露出一抹驚歎：“好算計！”</p>
</p><p>&emsp;&emsp;武者與張百仁比試戰鬥力，張百仁拿自己的劍意去碾壓對方的靈魂。</p>
</p><p>&emsp;&emsp;道士與張百仁比術法、魂魄，張百仁和道士比肉身、武技，簡直將自己的優點發揮到了淋漓盡致。</p>
</p><p>&emsp;&emsp;看着張百仁，空空兒艱難的掐了個法訣，下一刻消失在張百仁身前。</p>
</p><p>&emsp;&emsp;隨着空空兒的消失，似乎劍意的鎖定呀失去了目標。</p>
</p><p>&emsp;&emsp;冷然一笑，袖裡乾坤瞬間張開，大地上黃沙滾滾，隱身術只是將其隱去，並非真的叫肉身消失。</p>
</p><p>&emsp;&emsp;所以袖裡乾坤一張開，空空兒爲了躲避袖裡乾坤，頓時露出了痕跡。</p>
</p><p>&emsp;&emsp;還不待其反應過來，張百仁的柳枝已經點在了對方的咽喉處，空空兒一雙眼睛呆愣愣的看着張百仁，過了許久才無奈道：“我敗了！你神通比我強。”</p>
</p><p>&emsp;&emsp;張百仁沒有多說，手掌一拋，柳條落在樹上，居然重新接了回去，這一幕看的空空兒許久無語。</p>
</p><p>&emsp;&emsp;見到張百仁背影消失在庭院中，空空兒狠狠的抽了自己一個嘴巴：“叫你託大！叫你託大！早知道直接和他比試速度好了。”</p>
</p><p>&emsp;&emsp;空空兒的速度，他自己說第二，沒有人敢說第一。</p>
</p><p>&emsp;&emsp;就算見神不壞強者也追不上他，只能望塵莫及，速度纔是空空兒的最大依仗。</p>
</p><p>&emsp;&emsp;在之前空空兒對於張百仁來說是充滿了不屑、蔑視的，只以爲這小子憑藉詭計贏了自己，沒想到對方居然只憑借一條柳枝就將自己逼入了絕境，無生劍的名號果真名不虛傳。</p>
</p><p>&emsp;&emsp;“你已經死兩次了，事情只有再一再二，可不曾有再三再四！”張百仁的聲音在庭院外傳來：“以後好好替我做事，少不得你好處。”</p>
</p><p>&emsp;&emsp;空空兒無語，狠狠的跺了跺腳：“好，你既然叫我盜取寶物，那我就盜取個天翻地覆，各大門閥世家必然給朝廷施壓，朝廷壓力下來，看你還能得意多久。”</p>
</p><p>&emsp;&emsp;似乎想到了在朝廷的壓力下，張百仁不得不叫自己收手，然後自己得了自由的沒好日子，再想想那張陰沉的面孔，空空兒頓時笑了。</p>
