<title>《一品道門》▷ 第八百四十章 再開白帝府邸</title></p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;落筆驚風雨，符成涕鬼神。</p>
</p><p>&emsp;&emsp;好在春歸君早有準備，將這異象盡數遮掩住，然後手中掐了印訣：“急急如令率！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;符紙化作金光，瞬間穿透底層，落在龍脈上，將龍脈鎮封住。</p>
</p><p>&emsp;&emsp;“這回好了！”春歸君拍拍手，手中神力流轉，毫無遮掩的向龍脈探去，不斷測量此地龍脈，隨手拋下一隻只令旗。</p>
</p><p>&emsp;&emsp;大概過了一炷香的時間，才見春歸君拍手迴轉：“成了，咱們再次開闢通道，將白帝府邸拉扯出來。只是不怕一萬就怕萬一，不小心驚動守護者一族，就不好了。若按老夫所說，乾脆下毒將這守護者一族盡數毒死了利索。”</p>
</p><p>&emsp;&emsp;一邊送信的漢子聞言頓時一驚，連連擺手：“不可！不可啊！二公子，這守護者一族精通上古巫術，法力無邊無際，最是霸道狠毒，毒術根本就沒有辦法破解啊！當年浮屠道的天蟾真人便想着將守護者一族盡數毒死，卻被守護者一族察覺，若非其精通替死之術，有九條性命，只怕早就骨頭渣子都爛沒了。咱們動手便動手，何必傷及無辜？”</p>
</p><p>&emsp;&emsp;聽了這話，李世民點點頭：“倒也是這個理，傷及無辜總歸是有傷天和，日後因果報應，唯恐不爽。”</p>
</p><p>&emsp;&emsp;春歸君聞言嗤笑一聲：“區區天蟾真人，也敢與老夫相提並論？老夫配置的毒藥就算上古大能也可毒死，只需尋了一處水源，將毒藥投注進去，不出三日守護者一族便會盡數消失。”</p>
</p><p>&emsp;&emsp;“守護者一族有的人閉關修煉，斷絕了飲食，此法未必能瞞得過對方，反而會平白爲自己惹來大敵！”那送寶物的漢子連忙勸阻。</p>
</p><p>&emsp;&emsp;“我與二公子商議，那裡有你多嘴的份！”春歸君瞪了漢子一眼，然後看向李世民：“如何做，二公子拿個主意吧！”</p>
</p><p>&emsp;&emsp;李世民略作沉吟，過了一會才道：“有傷天和總歸是不好的，咱們便這般動作，迅速將白帝府邸拉扯出來，就算守護者一族真的發現不妥，咱們已經進入白帝府邸了。”</p>
</p><p>&emsp;&emsp;春歸君勉強同意，手掌一伸，印訣落在下方龍脈上的金符上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;霎時間天旋地轉，乾坤變遷，捲起一道道元氣浪潮。</p>
</p><p>&emsp;&emsp;不得不說春歸君手段不凡，居然將這滿天異象壓制於方寸之間，不漏分毫，當真是好手段。</p>
</p><p>&emsp;&emsp;龍脈翻滾，牽扯着下方洞**的白帝府邸緩緩向上升起。</p>
</p><p>&emsp;&emsp;白帝府邸內</p>
</p><p>&emsp;&emsp;白帝眉頭皺起，神胎仰頭看向虛空：“這纔多久，老夫的陵墓居然又被人強行拉扯了上去，真是混賬至極，稍後若敢踏入府邸，老夫非要將這混賬千刀萬剮不可。”</p>
</p><p>&emsp;&emsp;沙塵滾滾，吹得人睜不開眼。</p>
</p><p>&emsp;&emsp;此時遠處天邊一道白影步步生蓮，赤裸着細嫩的腳掌走了過來，眼中滿是怪異之色：“之前震動的源頭直指白帝府邸，莫非白帝這老東西又在折騰什麼新花樣？難道白帝復生了？不可能這麼快吧！”</p>
