<title>《一品道門》▷ 第三百一十七章 不死大計</title></p><p>&emsp;&emsp;張百仁看着楊素，不得不承認這老東西的條件自己無法拒絕。</p>
</p><p>&emsp;&emsp;“楊大人反正只有三五日好活，莫不如成全了我，徹底將大人活煉，將大人的魂魄封鎖於氣血之中，大人已經證就金剛不壞，日後或許成爲與魔神同在的旱魃也說不定，而且大人的意識也可以保留下來，少了投胎轉世之苦”張百仁面露狂熱：“人死後魂魄或歸於虛空，或融入地府，但經過六道輪迴攪拌，忘情水洗練，轉世後你早已經不再是你，除非有大能直接將你魂魄打入胎中，不然大人轉世後近乎於徹底消失在世間，我卻有個法子，可以叫大人靈魂永存，或許大人可以獲得永生不死之身。”</p>
</p><p>&emsp;&emsp;“什麼法子？”聽到張百仁說永生不死，楊素頓時目光一熱，世人誰不期盼永生不死？</p>
</p><p>&emsp;&emsp;一入輪迴，前塵往事遺忘，誰還知道你是誰？</p>
</p><p>&emsp;&emsp;屍體本身就已經死了，不可能再死一次，若能叫屍體永存，魂魄永在，豈不是永生？</p>
</p><p>&emsp;&emsp;茅山道的吳江已經開始做這方面實驗，將自己給活活祭煉了，弄得自己人不人鬼不鬼，不過吳江的做法卻給了張百仁新的啓發。</p>
</p><p>&emsp;&emsp;張百仁想起了前世的肉身記憶，還有潛意識，所謂的潛意識也就是心的力量。</p>
</p><p>&emsp;&emsp;古時候人都說你用心去思考一下，而不是說你去用腦袋思考一下，爲何？</p>
</p><p>&emsp;&emsp;那個時候有方士已經發現了心的力量，心的意識，所以才說心爲君王，主宰一切。</p>
</p><p>&emsp;&emsp;若是尋常武者倒也罷了，楊素乃見神不壞大高手，步入了混元境界第三層。</p>
</p><p>&emsp;&emsp;混元第一層是筋肉融合。</p>
</p><p>&emsp;&emsp;混元第二層是骨肉融合。</p>
</p><p>&emsp;&emsp;混元第三層乃靈魂融入氣血之中，謂之大混元，乃見神不壞強者才能做到的事情。</p>
</p><p>&emsp;&emsp;也就是說，楊素的靈魂早就已經徹底融於肉身氣血之中，見神不壞強者血液猶若汞銀，單憑意識駕馭氣血根本就搬運不動，唯有靈魂融入氣血之中，方纔能搬運河車氣血。</p>
</p><p>&emsp;&emsp;既然魂魄已經融於氣血，而人死後氣血乾枯，不會再有力量，正好趁機將氣血魂魄之力內斂，收攝於心臟之中。</p>
</p><p>&emsp;&emsp;人活着的時候氣血爲陽，魂魄爲陰，陰陽抱一融爲一體，乃大和諧。</p>
</p><p>&emsp;&emsp;若人死，氣血枯竭，陰陽失調，魂魄便會脫離氣血，轉世投胎。</p>
</p><p>&emsp;&emsp;以上都是張百仁的推測，究竟是不是真實的，還要找楊素驗證一番。</p>
</p><p>&emsp;&emsp;若能憑藉活着時候的氣血，將魂魄推入心臟中，被心臟吸收，在散入周身百竅，到時候即便是楊素死亡，魂魄豈不也是也留在肉身之中？</p>
</p><p>&emsp;&emsp;到時候不就真的永生了？</p>
</p><p>&emsp;&emsp;張百仁越想眼睛越亮，一邊的楊素聽了張百仁的話眼中帶着一抹火熱，露出心動之色。</p>
</p><p>&emsp;&emsp;若真的能化爲殭屍，還保留下魂魄意識，那自己可真的是長生不死了。</p>
</p><p>&emsp;&emsp;“小先生推理不錯，只是老夫如今已經是魂血混元，魂魄融入了肉身，甚至於已經融入了心臟，在聚斂氣血實在是多此一舉，老夫隨時都可做到，關鍵是死後如何保留下魂魄”楊素提出了難點。</p>
</p><p>&emsp;&emsp;魂魄隱於肉身，本身就與肉身融合，如何留下了？</p>
</p><p>&emsp;&emsp;“將軍說錯了，魂魄是貯存於肉身，並非徹底融合。心臟有第二意識，大人如今明心見性，想必已經開啓出了第二意識，只要大人將魂魄融入心臟的第二意識之中，二者融爲一體，心臟意識乃肉身記憶，待到大人死亡，意志消散，則潛意識出，主導肉身，這個時候我在加持秘法，保住將軍心臟的力量，只要將軍心臟不死，便會再次復活”張百仁眼中露出一抹狂熱。</p>
</p><p>&emsp;&emsp;“意識消退，肉身失去了統籌，又如何長生不死？”楊素看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁面露沉吟之色，心中快速思忖着種種辦法。</p>
</p><p>&emsp;&emsp;肉身死亡，如何才能心臟長存？</p>
</p><p>&emsp;&emsp;“有辦法了！”張百仁忽然間眼睛亮了：“大人心臟乃血肉之軀，當然會死亡，若換成鐵石心腸，鐵石如何消亡？”</p>
</p><p>&emsp;&emsp;張百仁自袖子裡掏出了汞銀：“將軍不妨將心臟由血肉之軀練成鋼鐵之軀，如此一來心臟永存！”</p>
</p><p>&emsp;&emsp;“雖然永存，但不能不死！”楊素搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，轉了一圈後瞧着楊素：“如今只看大人敢不敢搏一把了。”</p>
</p><p>&emsp;&emsp;“怎麼搏？”楊素看着張百仁：“按我說的做，若是成了則大人長生不死，若是不成……只能將大人練成普通殭屍了。”</p>
</p><p>&emsp;&emsp;“你真有把握？”楊素看着張百仁，毫不猶豫的將水銀吞下，煉入心臟。</p>
</p><p>&emsp;&emsp;魂魄屬***銀可取代氣血，將魂魄融入其中，留下魂魄。</p>
</p><p>&emsp;&emsp;這麼好的小白鼠就在眼前，張百仁不折騰一番纔怪呢。</p>
</p><p>&emsp;&emsp;瞧着楊素將水銀吞噬，並且煉入心臟裡，張百仁點點頭：“只待大人即將死亡之時，將魂魄煉入心臟，歸入潛意識，到時候陰陽相合牽引，水銀保證魂魄不散，魂魄與潛意識融爲一體，可保持心識不散，心識不散則心臟假死，構建一個微妙循環，大計或許有那麼幾分可能。”</p>
</p><p>&emsp;&emsp;張百仁心中暗自推算，自家還有返陽花，或許可以真的叫楊素長生不死。</p>
</p><p>&emsp;&emsp;楊素若能長生不死，而且還成了屬於自己的殭屍，那可真是賺大發了。見神不壞級別的殭屍，潛力太大。…………</p>
