<title>《一品道門》▷ 第一千零六十一章 天書歸回</title></p><p>&emsp;&emsp;四叔？</p>
</p><p>&emsp;&emsp;“哪裡來的小娃娃，也敢在道爺面前大放厥詞！”道人嘲笑一聲，隨即手中神光流轉，只見大樹上的道道符文向着張百仁飛去。</p>
</p><p>&emsp;&emsp;那無數符文化作一張電網，欲要將張百仁包裹住，化作一隻烤乳豬。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，袖子輕輕一掃，滿天符文瞬間消失一空，然後對着張志手掌一招，就見其懷中一書籍大放光芒，落在了張百仁手中。</p>
</p><p>&emsp;&emsp;見到張百仁輕而易舉的破了自己手段，張志頓時豁然變色：“我乃金頂觀張家的人，閣下爲何奪我天書？”</p>
</p><p>&emsp;&emsp;“金頂觀已經被人剿滅，你且去陪葬吧！”張百仁手中一道雷霆迸發，不待那張志反應過來，已經將其化作了齏粉，三魂七魄瞬間被天雷炸開。</p>
</p><p>&emsp;&emsp;“物歸原主！”張百仁掃視着手中天書，輕輕一嘆：“因果循環，此物終究又回到了本都督手中。”</p>
</p><p>&emsp;&emsp;說完話，身形一轉消失在空中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;張百仁走後不久，才見天空中道道陽神流轉，落在了竹屋前，瞧着那一堆齏粉，俱都是露出驚駭之色。</p>
</p><p>&emsp;&emsp;“來晚一步，也不知天書落在了誰的手中”領頭之人面露遺憾之色。</p>
</p><p>&emsp;&emsp;“可惜了！”</p>
</p><p>&emsp;&emsp;一羣人搜尋一番，方纔就此遠去，不見了蹤跡。</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;無數高手暗自匯聚</p>
</p><p>&emsp;&emsp;張百仁緩步走入皇城，卻見大內侍衛俱都是面色嚴肅的匯聚一處。</p>
</p><p>&emsp;&emsp;張瑾靜靜的站在大殿外，等候天子的吩咐。</p>
</p><p>&emsp;&emsp;“大都督，陛下請您進去！”</p>
</p><p>&emsp;&emsp;張百仁剛剛來到大門前，就有內侍開口。</p>
</p><p>&emsp;&emsp;走入大殿，看着端坐上首的人影，張百仁愣了一愣。</p>
</p><p>&emsp;&emsp;而此時楊廣看着張百仁，也是愣住了。</p>
</p><p>&emsp;&emsp;“陛下你……”張百仁看着端坐在哪裡的楊廣，露出了詫異之色，如今楊廣垂垂老矣，大腹便便，哪裡還有往日那種重返年輕的風采？</p>
</p><p>&emsp;&emsp;“遭受了龍氣反噬，破掉了長生神藥的力量”楊廣輕輕一嘆，隨後手掌一伸，簽發了一道手令扔給張百仁：“倒是你，怎麼返老還童，越活越年輕了？”</p>
</p><p>&emsp;&emsp;“下官已經化作陽神真人，超脫生死輪迴，年齡於我來說不過是一個數字罷了”張百仁接過楊廣手令，露出了一抹詫異：“陛下下定決心圍剿上清、靈寶了？”</p>
</p><p>&emsp;&emsp;“必殺之！”楊廣眼中殺機四溢：“你暗中點齊高手，封鎖上清靈寶的各地關卡，不得任何人放行，只許進不許出！”</p>
</p><p>&emsp;&emsp;“封鎖的路上，卻封鎖不得空中，封鎖不得地下”張百仁沉思道。</p>
</p><p>&emsp;&emsp;“無妨，朕早有準備，請了彌羅真人出山！彌羅真人煉有一寶，喚作是彌羅光罩，只要將那彌羅罩一拋，管叫他陽神難走，殭屍難行！天上也好，地下也罷，都是一塊鐵板”楊廣自信道：“朕欲要親征，親自剿滅此二宗。”</p>
</p><p>&emsp;&emsp;“下官定安排妥當！”張百仁點點頭，拿了手令走出，瞧着恭敬侍立的張瑾，張百仁掃過大殿前的上千大內高手，露出了一抹笑容。</p>
</p><p>&emsp;&emsp;兩千大內高手，三千軍機秘府高手，若不能剿滅區區上清、靈寶二宗，那可真是天大的笑話。</p>
</p><p>&emsp;&emsp;“目標上清，封鎖一切門路，許進不許出！”張百仁面色冷酷，眼中閃過一抹殺機。</p>
</p><p>&emsp;&emsp;張瑾點點頭：“上清交給我等，靈寶就交給都督了。”</p>
</p><p>&emsp;&emsp;“務必不能出現岔子！”張百仁面色凝重道。</p>
</p><p>&emsp;&emsp;“都督放心！”張瑾一揮手，衆侍衛暗中出了洛陽城，一騎絕塵，徑直向上清道而去。</p>
</p><p>&emsp;&emsp;回到自家府邸，張百仁簽發手令，三千軍機秘府高手如今早埋伏在靈寶周邊地界，暗自裡登錄名冊，只待張百仁一聲令下，便衝入其中進行掠殺。</p>
