<title>《一品道門》▷ 第一千四百七十五章 人發殺機</title></p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;朝廷軟弱，百姓可欺！</p>
</p><p>&emsp;&emsp;塞北</p>
</p><p>&emsp;&emsp;一襲紫色衣衫的男子默默揹負雙手，緩緩向着中原而來。</p>
</p><p>&emsp;&emsp;一人動，天下動。</p>
</p><p>&emsp;&emsp;星辰爲之感應，霎時間殺機密佈無限星空，整個星空充斥着一股叫人心悸的血紅色。</p>
</p><p>&emsp;&emsp;天發殺機，星宿移位。地發殺機，龍蛇起陸。人發殺機，天翻地覆。</p>
</p><p>&emsp;&emsp;一襲紫色的袍子，張百仁不緊不慢，一步邁出已經是幾十裡開外，向着遠方而去。</p>
</p><p>&emsp;&emsp;沒有人知道張百仁要去哪裡，但所有人此時都猛然擡起頭看向了天空中神光四射，殺機縱橫的星空。</p>
</p><p>&emsp;&emsp;天變了！</p>
</p><p>&emsp;&emsp;這是此時所有大能者的心聲！</p>
</p><p>&emsp;&emsp;燒！</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;搶！</p>
</p><p>&emsp;&emsp;掠！</p>
</p><p>&emsp;&emsp;奸！</p>
</p><p>&emsp;&emsp;淫！</p>
</p><p>&emsp;&emsp;擄！</p>
</p><p>&emsp;&emsp;掠！</p>
</p><p>&emsp;&emsp;中原大地變成了人間地獄，張百仁不曾見過五胡亂華，但看着腳下被血水打溼的泥土，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;“我在風聲中聽到了哭嚎、哀求和絕望！”張百仁慢慢的閉上眼睛，兩側鬢角處的髮絲又在剎那間白了不少。</p>
</p><p>&emsp;&emsp;天若有情天亦老，自己終究過不去心中的那關。</p>
</p><p>&emsp;&emsp;自己所修的道，與自己的心性不符！</p>
</p><p>&emsp;&emsp;“前路在哪裡？”張百仁看着手中鉢盂，掃過腳下的峽谷，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;前路在哪裡？</p>
</p><p>&emsp;&emsp;張百仁修爲越加高深，甚至於此時看到了許多人看不到的景象，看到了這個世界的真實面目，但那又如何？</p>
</p><p>&emsp;&emsp;沒有人知道如何成仙！</p>
</p><p>&emsp;&emsp;廣成子傳承終究是廣成子的，這條路廣成子已經走過，就算號稱爲道祖的老子，也不曾留下教人如何成仙的典籍。</p>
</p><p>&emsp;&emsp;老子的兩位弟子尹喜與世尊，都沒有成仙！</p>
</p><p>&emsp;&emsp;成仙很難，不是一般的難。</p>
</p><p>&emsp;&emsp;衆人不知道成仙的路，唯一知道的便是等！等驚瑞之日降臨，儘可能的將自家修爲修煉到極致，等候那成仙的機緣降臨。</p>
</p><p>&emsp;&emsp;至於說成仙的機緣是什麼……前人根本就不曾留下典籍。</p>
</p><p>&emsp;&emsp;天若有情天亦老！</p>
</p><p>&emsp;&emsp;張百仁鬢角已經開始斑白，天道之路不是那麼容易走的。</p>
</p><p>&emsp;&emsp;張百仁不想走天道，可祭煉四道先天神祗化身之時，四道先天神祗化身的威能太過於強大，不知不覺間強行同化着張百仁的心性。</p>
</p><p>&emsp;&emsp;路，走歪了！無聲無息中走歪了！</p>
</p><p>&emsp;&emsp;一壺成年老酒，一把百鍊精鋼！</p>
</p><p>&emsp;&emsp;張百仁就那般靜悄悄的站在山巔喝着酒水，一雙眼睛看向遠方，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;天地萬物，就在自己的心中。</p>
</p><p>&emsp;&emsp;“都督爲何在此！”血魔不知何時來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;“等着殺人！”張百仁並沒有轉過身。</p>
</p><p>&emsp;&emsp;“何時殺人？”血魔周身氣機開始收斂。</p>
</p><p>&emsp;&emsp;“酒最濃時，便開始殺人！”張百仁站在那裡，一雙眼睛看向遠方，一口接一口的喝着酒水，他要等的人還沒有來。</p>
</p><p>&emsp;&emsp;亦或者說，他要殺的人還沒有來。</p>
</p><p>&emsp;&emsp;天機變換，不單單是各路大能察覺到了，突厥高手自然也察覺到了，始畢可汗此時坐在馬上，眼中露出了一抹驚悸，不知爲何，心中總有一股不安在縈繞不定。</p>
</p><p>&emsp;&emsp;“大祭司何在？”始畢可汗轉過身。</p>
</p><p>&emsp;&emsp;身披黑袍，周身都籠罩在黑袍中的老者緩緩走出來，一雙眼睛看向遠方，過了一會才道：“大王怕是有難了，這股殺機自涿郡而發，是衝着大王來的！”</p>
</p><p>&emsp;&emsp;“涿郡？”始畢可汗面色一凝，眼中露出一抹沉重，轉身對着血魔道：“你去探路！問問大都督欲要何爲！”</p>
</p><p>&emsp;&emsp;血魔轉身離去，始畢可汗看着那依舊在劫掠的大軍，高聲道：“立即收兵，返回塞北。”</p>
</p><p>&emsp;&emsp;張百仁出手，始畢可汗絕對不敢輕視。</p>
</p><p>&emsp;&emsp;“世尊，你說張百仁有幾分把握？”達摩看向了世尊，天象變遷自然瞞不過二人。</p>
</p><p>&emsp;&emsp;“不是有幾分把握，而是大都督想不想殺人！”世尊嘆了一口氣，眼中露出一抹感慨：“活了幾千年，爲師唯一看不透的只有兩個人，其一人乃爲師的老師老聃，第二個便是這張百仁！”</p>
</p><p>&emsp;&emsp;達摩暗自咋舌，不曾想自家師尊對張百仁的評定居然這般高，簡直是出人預料。</p>
</p><p>&emsp;&emsp;似乎看到了達摩的反應，世尊不緊不慢的搖了搖頭：“看着吧，一場驚世大戰即將爆發！”</p>
</p><p>&emsp;&emsp;一場驚世大戰確實是即將爆發！</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;陸敬修燒煉着丹藥，一雙眼睛看向漠北方向：“瀟瀟落葉月無形劍，到要看你是否真的有那般本事。”</p>
</p><p>&emsp;&emsp;瀟瀟落葉月無形劍，勸君孽海且回頭！</p>
</p><p>&emsp;&emsp;張百仁纔是真正的天下第一劍。</p>
</p><p>&emsp;&emsp;太子府</p>
</p><p>&emsp;&emsp;裴昱看着氣喘吁吁的李承乾，手中木劍擡起便要抽出去，但下一刻卻見其面色一變，似乎發現了什麼驚天大事一般，居然二話不說直接突破音爆，向漠北攛去。</p>
</p><p>&emsp;&emsp;“發什麼瘋！”李承乾擦了擦額頭汗水，‘噗通’一聲摔倒在地。</p>
</p><p>&emsp;&emsp;渭水便橋河岸</p>
</p><p>&emsp;&emsp;李世民率領羣臣正要返回長安城，忽然猛然止住了腳步，羣臣齊齊向漠北看去。</p>
</p><p>&emsp;&emsp;殺機衝宵，就算是一個剛剛開始練氣的修士，也能察覺到此時天地間的殺機。</p>
</p><p>&emsp;&emsp;殺機如此濃烈，叫人心中蒙上了一層陰影。道心在此時不斷動搖，不斷的搖曳。</p>
</p><p>&emsp;&emsp;瓦崗寨</p>
</p><p>&emsp;&emsp;洛陽</p>
</p><p>&emsp;&emsp;天下各地一道道目光紛紛向塞北看去。</p>
</p><p>&emsp;&emsp;南疆等各路大能，亦同時齊齊向北疆望去。</p>
</p><p>&emsp;&emsp;“正要趁機掂量一番這小子的本事”奢比屍眼中露出一抹凝重：“這小子越加深不可測，此時或許能看出及幾分底細。”</p>
</p><p>&emsp;&emsp;“你要攔我！”張百仁拿着玉葫蘆，眼中露出一抹迷濛，雙目中水波流轉，醉眼看花。</p>
</p><p>&emsp;&emsp;“不敢！”血魔聞言毛都炸了：“不管怎麼說，我如今化作這人不人鬼不鬼的怪物，但我的根卻依舊在人族，依舊在漢家！”</p>
</p><p>&emsp;&emsp;“諒你也不敢！”張百仁嘆了一口氣：“始畢可汗命數將盡，合該葬身於此，你說我殺他需要幾招？”</p>
</p><p>&emsp;&emsp;“此地匯聚突厥幾十萬大軍，都督想要殺他，怕不現實！”血魔小心翼翼道。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁呵呵一聲冷笑，你看着就好了。</p>
</p><p>&emsp;&emsp;血魔聞言不敢多言，緊緊的抿住嘴脣，眼中露出了一抹期待之色。</p>
</p><p>&emsp;&emsp;他倒期待着張百仁出手，看看張百仁如今實力究竟到了何等地步。如今的張百仁叫很多人都猜不透！心不安！</p>
