<title>《一品道門》▷ 第一千六百一十三章 侯君集的心思</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“呵呵，你只顧及娘娘旨意，可是你可曾顧及到涿郡的那位？你知道李承乾意味着什麼嗎？”長孫無忌一雙眼睛死死的盯着對方。</p>
</p><p>&emsp;&emsp;李承乾乃是涿郡那人的血脈，此事所知者寥寥無幾，侯君集決不再此列。</p>
</p><p>&emsp;&emsp;“涿郡？此事怎麼和涿郡扯上了關係？”侯君集一愣，猛然擡起頭愕然的看着長孫無忌。</p>
</p><p>&emsp;&emsp;長孫無忌連忙下意識的捂住嘴巴，知曉自家失言說了不該說的東西，恨不能抽自家一個耳光。</p>
</p><p>&emsp;&emsp;“你聽錯了，我從沒說過什麼涿郡”長孫無忌矢口否認。</p>
</p><p>&emsp;&emsp;“你不將事情說清楚，便想要我權衡厲害就此罷手，呵呵……”侯君集繼續低下頭擦拭着手中的寶刀。</p>
</p><p>&emsp;&emsp;此時長孫無忌陷入了糾結中，隨即猛然咬牙道：“也罷，反正此事已經有不少人知曉，我這便將此事告知與你，是不是繼續出手，你自己掂量。”</p>
</p><p>&emsp;&emsp;侯君集聞言看向了長孫無忌，卻見長孫無忌掃過四周，然後身子湊過來壓低嗓子道：“李承乾不是當今天子的親生子嗣，乃是涿郡哪位的兒子！”</p>
</p><p>&emsp;&emsp;“什麼！”侯君集驚得手中寶刀滑落，在手中劃出了一道口子，瞬間血噴如泉，但是侯君集卻顧不得自家傷口，一雙眼睛死死的盯着長孫無忌，毛骨悚然道：“這等事情可是要抄家滅族的，你可不要胡說！”</p>
</p><p>&emsp;&emsp;“胡說？你以爲我敢冒着殺頭的危險胡說？”長孫無忌一雙眼睛死死的盯着侯君集：“你以爲長孫無垢爲何要你教唆太子造反？涿郡哪位就是將李承乾當成棋子，欲要篡奪李唐江山。”</p>
</p><p>&emsp;&emsp;“這……這……這……陛下知道嗎？”侯君集連忙控制住傷口。</p>
</p><p>&emsp;&emsp;“有什麼事情能瞞得過陛下？但是那又如何？陛下就算知道李承乾不是自己的親生兒子又能如何？涿郡哪位可是控制着李唐的半壁江山，陛下又能如何？豈敢妄動！”長孫無忌看着侯君集：“你現在知道事情的嚴重性了吧？這件事根本就不是你能攙和的！你還是趕緊罷手吧。”</p>
</p><p>&emsp;&emsp;“我……這……”侯君集此時也沒了主意：“你可莫要誆我！”</p>
</p><p>&emsp;&emsp;“這可是殺腦袋的事情，我敢隨便開玩笑？”長孫無忌連忙搖頭。</p>
</p><p>&emsp;&emsp;“可是……可是……這怎麼可能，娘娘怎麼會和張百仁有私情？”侯君集是滿腦袋的不相信。</p>
</p><p>&emsp;&emsp;長孫無忌也不作答，只是默默的站起身，嘆了一口氣：“這件事很複雜，一時半會也說不清楚，你只要放棄教唆太子就好了，此事絕非你能攙和的。”</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;沉默了半響，侯君集猛然搖搖頭，重新拾起了寶刀：“這件事是娘娘臨終前的吩咐，娘娘既然吩咐，那此事必然有緣由，我豈能因爲你的一席話而改變念頭。”</p>
</p><p>&emsp;&emsp;“嗯，果然識時務者爲俊傑，你能改變念頭就好，不枉費我…………侯君集，你是不是腦袋裡有坑啊！”長孫無忌的笑容凝固在臉上，一雙眼睛認真的盯着侯君集：“你知道壞了大都督的下場是什麼嗎？”</p>
</p><p>&emsp;&emsp;“無非死而已！大不了魂飛魄散，死無葬身之地！”侯君集低下頭，很仔細的擦拭着手中寶刀。</p>
</p><p>&emsp;&emsp;“你侯家足足有大小一百三十七口人，你若是壞了都督的算計，只怕這一百多口人命，俱都要魂飛魄散！上至高堂，下至子孫，無一倖免！自此之後侯家斷子絕孫，這後果你想過沒有？”長孫無忌苦口婆心的勸告道：“你說，李承乾登臨大統有什麼不好？到時候涿郡與李唐真正合一，天下一統，有什麼不好？”</p>
</p><p>&emsp;&emsp;“呵呵，你是爲李唐效力還是爲大都督效力？虧陛下還那般重視你，不曾想你居然爲大都督說話”侯君集嗤笑一聲：“你所說不錯，到時候確實是天下一統，李承乾是你的外甥，你長孫家自然依舊高枕無憂，沒有什麼影響。但是，你有爲陛下考慮過嗎？到那個時候江山還是李唐的江山嗎？江山只會是那個逆賊的江山，你到底考慮過沒有！”</p>
</p><p>&emsp;&emsp;“江山！江山！你只考慮李唐，卻不曾爲天下萬民考慮過！要知道百姓過得好，強於一切！你身爲大將軍，不是爲了李唐效命，而是爲了天下萬民效命！”長孫無忌苦口婆心的不斷勸告。</p>
</p><p>&emsp;&emsp;“可笑！天下萬民！百姓就是螻蟻，能給我什麼？能給我榮華富貴嗎？簡直是天大的笑話，我不爲陛下效力，難道去爲那羣賤民效力？簡直是天大的笑話！”侯君集伸出手打斷了長孫無忌的話：“你莫要勸我，我是不會改變自己心意的，你走吧！”</p>
</p><p>&emsp;&emsp;長孫無忌站在那裡，一雙眼睛認真的看着侯君集：“侯家大小一百三十一口人命，你可要考慮的清清楚楚，自己仔細的想清楚！”</p>
</p><p>&emsp;&emsp;“不用你管，我自然有我的堅持，何須你這等叛徒爲我操心！”侯君集聲音冰冷，拒絕了長孫無忌的勸告。</p>
