<title>《一品道門》▷ 第三百二十五章 楊素之死</title></p><p>&emsp;&emsp;生如夏花之絢爛，死若秋葉之無名。</p>
</p><p>&emsp;&emsp;殭屍想要擁有靈智，需要極其深厚的修爲、等級，而張百仁直接留下楊素的意志，純屬作弊。</p>
</p><p>&emsp;&emsp;返陽花花瓣確實玄妙，只見那返陽花瓣入口就被死氣衝散，然後化作液體流入楊素心臟之中，但見楊素魂魄與第二意識融合，楊素的肉身居然匯聚出一點生機，於死寂中孕育出生機，這一縷生機並非生命，而是意識！殭屍的意識！</p>
</p><p>&emsp;&emsp;張百仁手中掐訣，點在了楊素的心口處，移動着楊素的魂魄融入那剛剛誕生的意識內，瞬間雙方融合。</p>
</p><p>&emsp;&emsp;偷天換日！</p>
</p><p>&emsp;&emsp;楊素活了，或者說是楊素的意識活了！但楊素的身子卻死了！</p>
</p><p>&emsp;&emsp;上下打量着楊素，張百仁滿意的點點頭，自己之前猜想確實是沒有錯，返陽花的力量超乎自己想象，簡直是打破了生死規則。</p>
</p><p>&emsp;&emsp;此時的楊素就像是一個物體，然後誕生出靈智，當屬於妖的範疇。</p>
</p><p>&emsp;&emsp;“活了嗎？”楊素的眼睛緩緩睜開。</p>
</p><p>&emsp;&emsp;“恭喜太尉公長生不死，只要太尉公潛心修行，終有一日可以化爲旱魃、女魅”張百仁拊掌稱讚。</p>
</p><p>&emsp;&emsp;楊素一雙眼睛訝然的看着張百仁，然後只見其身體居然柔和下來，如常人一般走動。</p>
</p><p>&emsp;&emsp;殭屍！殭屍！楊素才死了幾個小時，身子當然沒有僵硬下來。</p>
</p><p>&emsp;&emsp;“大人才剛剛屍變，還需好生吸納月光，護持好肉身，免得肉身腐爛！不知大人如今有生前幾成力量？”張百仁看着楊素，露出好奇之色。</p>
</p><p>&emsp;&emsp;這一點纔是最重要的。</p>
</p><p>&emsp;&emsp;楊素聞言沉吟，過了一會才道：“八九成的樣子！”</p>
</p><p>&emsp;&emsp;“足矣！”張百仁瞳孔瞬間歡喜的張開，這個結果遠遠超乎了張百仁的預料。</p>
</p><p>&emsp;&emsp;八九成的實力足以橫掃天下易骨大成，就算是面對着見神不壞也能全身而退。</p>
</p><p>&emsp;&emsp;“接下來楊大人便是尋找上好的地竅，吸納大地之力保持肉身不會腐爛，然後吸納月光淬鍊肉身，待到肉身可以永恆不壞，大人便可長生了！”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;“絕佳地脈？不知哪裡有絕佳地脈？”楊素皺了皺眉頭，表情與真人無異。</p>
</p><p>&emsp;&emsp;“最佳之處是北邙山，不過北邙山高手無數，大人貿然闖進去怕是不妥。”</p>
