<title>《一品道門》▷ 第六百二十五章 自此便爲陌路</title></p><p>&emsp;&emsp;“百仁……哥”張小草磕磕巴巴道。</p>
</p><p>&emsp;&emsp;酒杯在張百仁手中化爲齏粉，任何一個男人面對着這種情況都會怒火沖天。無關乎情愛，只是男人的臉面。</p>
</p><p>&emsp;&emsp;“你在開玩笑的對吧！”張百仁低頭看着張小草，聲音溫柔無比。張小草跪倒在地默然不語，態度已然說明了一切。</p>
</p><p>&emsp;&emsp;一邊老鴇拼了命的對張小草使眼色，不斷暗中搖頭。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣：“你先下去，好好考慮一番吧！”</p>
</p><p>&emsp;&emsp;老鴇看到情勢不對，立即站起身道：“都督，我來勸勸她吧，這丫頭天生就倔強的很。”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁看向老鴇，然後轉過頭閉目不語。</p>
</p><p>&emsp;&emsp;得了張百仁允許，老鴇連忙道：“小草，當初錦繡谷和宇文家聯姻，是爲了宇文家的權勢，眼見着大世將至，提前壓寶於宇文家而已。如今錦繡谷已經覆滅，你就莫要堅持了，你的使命已經不在了。”</p>
</p><p>&emsp;&emsp;張小草搖搖頭：“媽媽，我與宇文公子乃是真愛，聯姻只是一個由頭而已。你莫要說了，我意已決，若叫我去退婚，倒不如直接殺了我來的爽快。”</p>
</p><p>&emsp;&emsp;老鴇悄悄扭過頭去看張百仁，瞧着那張鐵青的面孔，使勁嚥了口口水：“你這孩子真是倔強，不撞南牆不回頭，你可考慮過鎮獄中的姐妹？”</p>
</p><p>&emsp;&emsp;想到鎮獄中的姐妹，張小草面容一滯，轉過頭看向張百仁：“百仁哥哥，你不會用鎮獄中的姐妹來威脅我的是不是？”</p>
</p><p>&emsp;&emsp;張百仁微眯眼睛，手指敲擊着桌子，在空蕩蕩的牢獄裡猶若驚雷，響徹在人的心中。</p>
</p><p>&emsp;&emsp;過了一會，張百仁揮揮手，有侍衛打開牢門。</p>
</p><p>&emsp;&emsp;“錦繡谷覆滅乃是定局，沒有人能改變我的意志！強扭的瓜不甜，你既然想要悔婚，我自然也不會強迫你”張百仁手掌一翻，將那玉佩拿回來，攥在手中：“出了這道門，你我日後便爲陌路！”</p>
</p><p>&emsp;&emsp;“百仁哥哥，夫妻不成，還是可以成爲朋友的”張小草幽幽一嘆。</p>
</p><p>&emsp;&emsp;“朋友倒不必了！只是你望你出去之後莫要和人提及你識得我便好，我怕丟不起那個人！”張百仁將玉佩掛在腰間：“滄海桑田，什麼都會變，亦或者並不是所有事情都會按照我想象中的套路走。”</p>
</p><p>&emsp;&emsp;張小草當年才三四歲，最多兩年記憶罷了，經過二十多年的世事變遷，那也僅僅只是記憶罷了。</p>
</p><p>&emsp;&emsp;“錦繡谷乃幾百年的大勢力，絕非你想象中那麼簡單，你最好將醉花樓的姐妹們放了，免得給自己惹禍上身”張小草站在門口停住身子。</p>
</p><p>&emsp;&emsp;張百仁默然。</p>
</p><p>&emsp;&emsp;張小草無奈一嘆，轉身走了。老鴇一雙眼睛看着張百仁，眼中滿是忐忑難安。</p>
</p><p>&emsp;&emsp;“錦繡谷該死！該死！”張百仁聲音冷厲。</p>
</p><p>&emsp;&emsp;“都督，這一切都是那幾位長老的決定，和我等無關啊！那些管事也是無辜的！弟子也是無辜的！”老鴇跪倒在地：“求都督開恩啊！”</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;環妃住處。</p>
</p><p>&emsp;&emsp;一位體態風流的女子臥在軟榻上，一雙眼睛微微眯起看向遠方，不知道想些什麼。身上只覆蓋了一層薄紗，肉色可見，內裡鏤空，端的誘人。</p>
</p><p>&emsp;&emsp;一陣急促腳步聲響起，只見一位內侍快步來到環妃身邊，對於美色倒沒什麼感覺：“娘娘，不好了！”</p>
</p><p>&emsp;&emsp;“發生了什麼事，怎麼這般着急忙慌的”環妃不以爲意。</p>
</p><p>&emsp;&emsp;“娘娘，大條了……事情大條了，居然有人對我錦繡谷動手了，醉花樓所有姐妹都被人抓了起來”那太監尖細着嗓子道。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;環妃猛然坐起身：“何人如此大膽？”</p>
</p><p>&emsp;&emsp;“巡天司張百仁！”內侍咬牙切齒：“所有姐妹都被壓入了詔獄，還請娘娘快想辦法。那可是詔獄啊，一旦耽擱了，就算出來也是廢人了。”</p>
</p><p>&emsp;&emsp;“我去見陛下”環妃猛然坐起身。</p>
</p><p>&emsp;&emsp;環妃</p>
</p><p>&emsp;&emsp;乃楊廣最近兩年新寵愛的妃子，平日裡多有臨幸</p>
</p><p>&emsp;&emsp;腳步匆匆向着楊廣寢宮而去，遠遠的便聽到一陣陣狂笑聲，伴隨着鶯鶯燕燕的驚呼。</p>
</p><p>&emsp;&emsp;“環妃娘娘”侍衛擋在門前。</p>
</p><p>&emsp;&emsp;“我要見陛下”環妃猛然一推，將侍衛推開，直接闖了進去。</p>
</p><p>&emsp;&emsp;侍衛當然不敢阻攔得寵的環妃，順着環妃的推擠，退了下去。</p>
</p><p>&emsp;&emsp;入目處，滿目不堪。</p>
</p><p>&emsp;&emsp;“陛下，請爲臣妾做主啊”</p>
</p><p>&emsp;&emsp;楊廣正在一位美人身上征伐，聽到聲音瞬間一驚，疲憊了下來。</p>
</p><p>&emsp;&emsp;瞧着哭哭啼啼的環妃，楊廣被人壞了興致，不過看到自己新寵，強行將怒火壓下，爬起身道：“愛妃有何事？”</p>
</p><p>&emsp;&emsp;“陛下，臣妾家中有些股份入了醉花樓，卻不曾想朝廷都督張百仁橫行霸道，強行查封了醉花樓，抓了醉花樓的姐妹，還請陛下爲臣妾做主啊”環妃痛哭流涕。</p>
</p><p>&emsp;&emsp;“嗯？”楊廣聞言眉頭一皺：“醉花樓是你家產業？”</p>
</p><p>&emsp;&emsp;“有一些份子”環妃道。</p>
</p><p>&emsp;&emsp;楊廣眉頭一皺，不緊不慢的穿好衣衫，示意各位美人退下，然後對着外面侍衛道：“來人。”</p>
</p><p>&emsp;&emsp;“屬下在！”</p>
</p><p>&emsp;&emsp;“將環妃拿下，取了身份，交由宗人府發配！”</p>
</p><p>&emsp;&emsp;pa：推薦一本超好看的小說【申公豹傳承】，書荒的同學可以去看看哦</p>
