<title>《一品道門》▷ 第一千九百三十一章 一指敗天子</title></p><p>&emsp;&emsp;瞧着趕來的李世民，房玄齡心中鬆了一口氣，不管怎麼說能做頂樑柱的人來了。</p>
</p><p>&emsp;&emsp;前所未有的奇恥大辱！</p>
</p><p>&emsp;&emsp;絕望</p>
</p><p>&emsp;&emsp;前所未有的絕望！</p>
</p><p>&emsp;&emsp;那就是一條不可逾越的溝壑！</p>
</p><p>&emsp;&emsp;袖子裡江山社稷圖蠢蠢欲動，可惜李世民終究是帝王心性，心中存在一絲絲理智。縱使是調動江山社稷圖又能如何？增幅十倍百倍又能如何？</p>
</p><p>&emsp;&emsp;逼的對方出兩隻手？</p>
</p><p>&emsp;&emsp;僅此而已！</p>
</p><p>&emsp;&emsp;李世民沉默了下來，在那一刻似乎蒼老了幾十歲，挺拔的身軀佝僂了下去。</p>
</p><p>&emsp;&emsp;張百仁的實力太強，強的叫人絕望。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方，手指緩緩敲擊着腰帶：“本來，我將軒轅劍、江山社稷圖給你，是爲了增加你的自保之力，叫你面對魔神不至於被算計。但你偏偏千不該、萬不該，你爲何要插手七夕的事情？七夕是我的逆鱗，觸之必怒！”</p>
</p><p>&emsp;&emsp;張百仁看向了房玄齡三人：“沒有人可以觸及我的逆鱗！沒有人！”</p>
</p><p>&emsp;&emsp;一根手指點出，向着那盧家老祖點去，晶瑩剔透的手指美輪美奐，但卻帶有致命的殺機：“好歹也是我人族大能頂樑，受我一指，不死留你一命！”</p>
</p><p>&emsp;&emsp;張百仁一指跨越虛空，無視了時空距離，向着那盧家老祖的眉心處點去。</p>
</p><p>&emsp;&emsp;恐慌！</p>
</p><p>&emsp;&emsp;前所未有的恐慌充斥於盧家老祖的心神，那一根手指似乎鎖定了無窮時空，定住了過去未來，自己逃無可逃躲無可躲。</p>
</p><p>&emsp;&emsp;時光在那一根手指下似乎靜止，自己提不起絲毫反抗的力量。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一陣微風吹過，盧家老祖化作了灰灰，彷彿從未自世間來過。</p>
</p><p>&emsp;&emsp;這就是法則的力量！將一切都徹底抹去。</p>
</p><p>&emsp;&emsp;“有點意思，保命的本事卻不錯，廢你百年苦功，也算給你一點警告，日後若是不服，儘管來涿郡找我！”張百仁話語無視了時空，聲音向冥冥之中散去。</p>
</p><p>&emsp;&emsp;法身強者可以與先天神祗爭鋒，果然不是那麼好殺的，張百仁只是斬了對方的一具肉身，僅此而已！</p>
</p><p>&emsp;&emsp;“麻煩！這些法身可真是麻煩，除非有朝一日我的因果法則可以大成，不然想要瞬間斬殺這等存在，近乎於不可能！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;對方若是不蠢，就肯定會退避三舍，日後不敢再來找自己的麻煩。</p>
