<title>《一品道門》▷ 第五百一十二章 突厥興兵</title></p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;替死之術古今有之，叫物品代替自己受劫，乃是替死之術的精髓所在。</p>
</p><p>&emsp;&emsp;收起了萬毒真經，記下天蟾九褪的口訣後，才見張百仁緩緩走出大密室，暗中琢磨着替死之術的精髓。</p>
</p><p>&emsp;&emsp;“狗賊，還我玉液！”天空中罡風滾滾，只見一道人影居然帶着翅膀，當頭一棍裹挾着滾滾罡風，惡狠狠的向着張百仁砸了過來。</p>
</p><p>&emsp;&emsp;看到對方的攻擊，張百仁霎時間面色一變，大地元磁之力拉扯，使得天空中人影偏離了軌跡，重重砸在了庭院內的假山上。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;軍機秘府侍衛迅速在暗中奔出，一把把寒光閃爍的彎刀毫不留情向着對面的王鐵斬殺過去。</p>
</p><p>&emsp;&emsp;王鐵乃易骨大成武者，面對着配合密切的軍機秘府侍衛，雖然被張百仁一擊打的落入下風，但卻無法拿下，依舊在左右騰挪，捲起層層音爆後，逐漸避開刀陣逆轉局勢。</p>
</p><p>&emsp;&emsp;“什麼玉液？本都督不是給你一塊黃精做補償了嗎？”張百仁詫異的看着對面武者。</p>
</p><p>&emsp;&emsp;聽聞此言，那武者面色漲紅，氣的說不出話。</p>
</p><p>&emsp;&emsp;你丫的一顆三年黃精換取我一杯玉液，將大家都當成了傻子不成？</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;困仙繩自袖子裡飛出，還不待易骨大成武者反應過來，已經被困仙繩束縛住。</p>
</p><p>&emsp;&emsp;“將其勾住琵琶，拖下去打入詔獄秘密審問其身後是何勢力暗中指使，居然膽敢刺殺朝廷命官，簡直不將朝廷法度放在心中，置朝廷威嚴於何地？”張百仁眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“混賬，你放開我！放開我！”男子怒斥，一雙眼睛裡滿是怒火。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;血液噴濺，刺穿了男子琵琶骨，碩大秘製的鉤子將其拖着走出府邸，張百仁手掌一伸拿住困仙繩，對於這等貨色連親自審問的興趣都沒有。天下間想要自己死無葬身之地的，沒有一萬也有八千，但自己如今不也是活的好好的？而且伴隨着實力的進步，機緣的獲得，自己悟透替死之術後，日後衆人想要殺自己更是難上加難，近乎於不可能。</p>
</p><p>&emsp;&emsp;“想要殺我的人太多，還需施展雷霆手段加以震懾，當日這些混賬在白帝府邸前差點置我於死地，如今終於到了復仇的時候！”張百仁看着池子裡的金魚，嘴角露出一抹森然。</p>
</p><p>&emsp;&emsp;“大人，涿郡加急信件！”</p>
</p><p>&emsp;&emsp;門外忽然傳來侍衛的急促通秉。</p>
</p><p>&emsp;&emsp;張百仁一愣，猛然快步走出後院，拿住了侍衛手中的信件，過了一會才眉頭皺起：“啓民可汗好大的魄力”</p>
</p><p>&emsp;&emsp;確實是好大的魄力，涿郡的邊關，魚俱羅站在城頭看着遠方煙塵滾滾鋪天蓋地的鐵騎，眼中殺機繚繞：“突厥人真以爲自己有了見神不壞強者便可與我大隋對抗，與我大隋正面抗衡的實力了？”</p>
</p><p>&emsp;&emsp;涿郡侯吧嗒着嘴：“張百仁這小子就是惹禍精，居然將啓民可汗的兒子宰了，而且還是啓民可汗最看好的一個兒子，被當成接班人來培養，東突厥內部甚至於認爲其就是下一個見神不壞強者，不曾想折在了張百仁手中，泥菩薩遇到這種事情也要有幾分火氣，更何況是啓民可汗？”</p>
</p><p>&emsp;&emsp;二人你看我我看你，魚俱羅不知自何處拿來的雞腿塞入口中：“這回可以好好玩玩了，人若是長時間不動手，這身骨頭都生鏽了。”</p>
</p><p>&emsp;&emsp;聽到魚俱羅的話，涿郡侯笑了笑：“大將軍坐鎮涿郡，涿郡便是鐵桶江山，那突厥再囂張，也絕對打不破界限。啓民可汗此次興兵只怕醉翁之意不在酒啊！”</p>
</p><p>&emsp;&emsp;“你是說？”魚俱羅轉過目光看向涿郡侯。</p>
</p><p>&emsp;&emsp;涿郡侯慎重的點點頭：“只怕是如此，大將軍還需施展雷霆手段，叫那突厥人知難而退。”</p>
</p><p>&emsp;&emsp;“好大的膽子”張百仁深吸一口氣，將書信收起來，門外傳來內侍稟告：“大人，陛下召見。”</p>
</p><p>&emsp;&emsp;“本官這就去”張百仁站起身走出府邸，向着皇宮而去。</p>
</p><p>&emsp;&emsp;大內皇宮內</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛掃視着遠處，走入楊廣寢宮，此時楊廣看着手中情報不語。</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;“愛卿來了，涿郡邊關告急，東突厥居然敢對我大隋用武，涿郡有大將軍坐鎮固若金湯，可是不知爲何朕心中總是有些不安，愛卿不如替朕走上一遭如何？”</p>
</p><p>&emsp;&emsp;“下官遵命！”張百仁深吸一口氣，涿郡啊，自己有半年沒有回去了，也不知道母親的傷勢怎麼樣了，孫思邈有沒有悟徹袖裡乾坤的門道。自己學了後世無數醫術，有時間還要和孫思邈論道一番。</p>
</p><p>&emsp;&emsp;張百仁走出皇宮，迴轉府邸交代一番，二話不說輕舟直上，直接向涿郡方向奔馳而去。</p>
</p><p>&emsp;&emsp;張百仁出京，不知吸引了多少人的矚目，可惜張百仁速度太快，根本就由不得衆人追趕。</p>
