<title>《一品道門》▷ 第一千零六十四章 天下第一人</title></p><p>&emsp;&emsp;裝逼不一定遭雷劈，但卻極有可能被人打臉。</p>
</p><p>&emsp;&emsp;現如今人們纔回憶起來，端坐龍庭的那位不單單是天下之主，更是真真正正天下第一高手。</p>
</p><p>&emsp;&emsp;當之無愧的天下第一高手！</p>
</p><p>&emsp;&emsp;旱魃雖然勝了楊廣，但卻不改楊廣在衆人心中的地位。</p>
</p><p>&emsp;&emsp;因爲真的捲起大戰，楊廣必然真身藏匿於深宮之中，各路高手如何闖入深宮去扔石頭？</p>
</p><p>&emsp;&emsp;而且當時雙方交戰，張百仁也好，宇文成都也罷，俱都是暗中觀戰，並未曾插手，所以才叫楊廣看起來那般狼狽。</p>
</p><p>&emsp;&emsp;天下第一人！</p>
</p><p>&emsp;&emsp;這個稱號叫人心中捲起一陣陣陰雲。</p>
</p><p>&emsp;&emsp;“都督，張斐在城中買了一家府邸，暗中苦修！”侍衛道。</p>
</p><p>&emsp;&emsp;聽了侍衛的話，張百仁手指敲擊着案几：“張斐養了四個兒子，不如借我一用！也算是一番造化。”</p>
</p><p>&emsp;&emsp;說完話張百仁身形消散在空中，再出現時已經到了張斐府邸的大門之外。</p>
</p><p>&emsp;&emsp;“乓！”</p>
</p><p>&emsp;&emsp;“乓！”</p>
</p><p>&emsp;&emsp;“乓！”</p>
</p><p>&emsp;&emsp;一陣敲門聲響起。</p>
</p><p>&emsp;&emsp;趙如夕正在院子裡種植蔬菜，聽到敲門聲頓時警覺：“誰啊？”</p>
</p><p>&emsp;&emsp;“我！”張百仁道了一聲。</p>
</p><p>&emsp;&emsp;趙如夕聞言扔下鋤頭，快步走來打開大門，瞧着張百仁，露出了詫異之色：“你怎麼來了？”</p>
