<title>《一品道門》▷ 第兩千兩百三十五章 夸父手段，盜取祖脈</title></p><p>&emsp;&emsp;對於太陰仙子的手段，太陽法身是熟得不能在熟，各種挑撥離間他當年見多了。</p>
</p><p>&emsp;&emsp;“我乃大地之神！”夸父周身先天神光流轉，散發出道道磅礴之力，勾連着虛空中朦朧偉力，雙眼中露出一抹詫異之色，盯着那栩栩如生的祖脈，喜得不能自己。</p>
</p><p>&emsp;&emsp;“龍脈精華有二，其一乃龍珠，其二是雙目”卻見夸父操控默啜身軀一步上前，只見龍脈不斷歡呼雀躍，露出了欣喜、臣服之意。</p>
</p><p>&emsp;&emsp;“哈哈哈，你這條小龍脈，我既然來了，還不速速貢獻自己的力量！”夸父一步邁出，直接跨步站在龍脈頭顱上，眼睛裡露出一抹喜色。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;磅礴無匹的中華祖脈之力浩浩蕩蕩的灌入默啜身軀內，被夸父的意志煉化，循着地脈傳入北海，北夸父本尊吸收。</p>
</p><p>&emsp;&emsp;“爽！爽！爽！哈哈哈，要的就是這種感覺！”默啜仰天大笑，雙目內滿是神光，瘋狂的掠奪着中土神州的精華之氣，用來供夸父肉身修煉。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁打發了少陽老祖正要修煉，忽然間眉頭一皺，看向腳下大地，亦或者說是看向不遠處的山川草木。</p>
</p><p>&emsp;&emsp;“怎麼會？山川草木的精氣竟然在以一種恐怖的速度流逝，發生了什麼事情？”張百仁眉頭皺起：</p>
</p><p>&emsp;&emsp;“天地視聽大法！”</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡眉頭皺起，瞧着腳下色澤黯淡了些許的靈藥：“不應該啊，我北天師道乃是洞天福地，有教祖重寶鎮壓氣數，不該有地脈之氣流失纔對！”</p>
</p><p>&emsp;&emsp;“不對勁！不對勁啊！”張衡喃呢自語。</p>
