<title>《一品道門》▷ 第八百二十二章 可憐天下父母心</title></p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;張斐當然察覺不到張百仁的生機，因爲張百仁根本就沒有生機，三魂七魄俱都躲入了神胎中，哪裡還有生機？</p>
</p><p>&emsp;&emsp;張百仁看着張斐，十多年不見，依舊猶若往昔，只是眉宇間多了一抹滄桑、風塵之色。</p>
</p><p>&emsp;&emsp;有侍女端來茶水，張百仁緩緩落座，與張斐喝了一會茶水，才聽張斐開口道：“你母親還好吧？”</p>
</p><p>&emsp;&emsp;張百仁沉默，過了好一會才道：“我已經多年不曾見過她了，整日將自己鎖在小院裡，除了送飯的侍女，誰都不見。”</p>
</p><p>&emsp;&emsp;聽聞此言，張斐臉上愧疚之色更濃，過了一會才道：“我能去看看她嗎？”</p>
</p><p>&emsp;&emsp;話語裡帶着濃濃的愧疚、哀求。</p>
</p><p>&emsp;&emsp;張百仁點點頭，領着張斐來到後院，一座竹樓小榭前。</p>
</p><p>&emsp;&emsp;“便在這竹樓中，若非我能察覺到其體內生機濃郁，只怕還以爲已經出事了”張百仁看着緊閉的柴門低聲道。</p>
</p><p>&emsp;&emsp;張斐靜靜的站在柴門前，許久不語，天空中雪花垂落，落滿了二人的肩頭。</p>
</p><p>&emsp;&emsp;顫抖的伸出手指撫摸着柴門，張斐終究沒有推開，而是轉身快步離去。</p>
</p><p>&emsp;&emsp;瞧着張斐的背影，張百仁總感覺有幾分狼狽的味道在裡面。</p>
</p><p>&emsp;&emsp;當張百仁回到大廳，張斐面色已經恢復平靜，一雙眼睛定定的看着案几上的茶水不語。</p>
</p><p>&emsp;&emsp;見到張百仁走進來，張斐才道：“你這些年過得還好吧！”</p>
</p><p>&emsp;&emsp;“我過得好不好，其實你應該清楚”張百仁端起茶盞，靜靜的喝了一口。</p>
</p><p>&emsp;&emsp;張斐聞言許久無語，過了一會才道：“今日找你，是有事相求。”</p>
</p><p>&emsp;&emsp;“哦”張百仁看着張斐，露出一抹詫異之色：“果真無事不登三寶殿，你還真是應了這句話。”</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身，來到大堂門口，瞧着天空中飛落的積雪，眼中滿是惆悵：“什麼事，說吧！”</p>
</p><p>&emsp;&emsp;張斐來到張百仁身邊，二人並肩而立，看着天空中飄落的雪花，張斐道：“你也知道，百義天資及不得你，從小被我嬌生慣養，被人誘惑走入歧途，修煉了佛家的歡喜禪法。”</p>
</p><p>&emsp;&emsp;“歡喜禪法？倒是不錯，也爲一門高深道功，修煉極致可化作歡喜佛陀，直指陽神果位，不錯不錯，倒是好機緣”張百仁連連稱讚。</p>
</p><p>&emsp;&emsp;張斐聞言面色鐵青道：“這逆子，資質如何及得上你？修煉歡喜禪法需心中無情無慾，憑他的心境修爲，如何能斬去情慾？”</p>
</p><p>&emsp;&emsp;張百仁默不開口，只是一雙眼睛看着飄零的雪花，歡喜禪法聽起來似乎有些不入正途，但卻是真真正正無上法門，沒有大毅力絕難練成。</p>
</p><p>&emsp;&emsp;前文也說，修煉之道，在於坐得子午，而歡喜禪法卻是直接省去打坐參禪之功，男女雙修一步登天，但關鍵之處卻不得產生情慾，免得濁了元陽，壞了大丹真藥，煉製出的陽神也不過假神罷了。</p>
</p><p>&emsp;&emsp;“百義小小年紀混在女人堆裡，也不知自哪裡得了歡喜禪法，壞了門中衆位長老家女子的清白，待我發現已經晚了。若非我厚下臉皮不斷求情，只怕那畜生已經被人打死！這混賬害人害己，自己修爲不成，反而壞了別人道功，真是孽障！”張斐咬牙切齒。</p>
</p><p>&emsp;&emsp;張百仁默然，心中卻不由得對張母升起一股同情、惋惜，虧得教祖天書自家母親時時刻刻惦記着留給張百義，張百義通天大道近在眼前不去修煉，卻想着走捷徑，母親這一番苦心白費了。</p>
</p><p>&emsp;&emsp;自己求之不得的寶物，卻被人這般糟蹋，棄之如履，張百仁心中說不出什麼滋味。</p>
</p><p>&emsp;&emsp;“上次你也見到他，不過下三等陽神罷了，只怕一次轉世之劫都度不過去”張斐話語中滿是凝重。</p>
</p><p>&emsp;&emsp;張百仁不語，只是揹負雙手看向天空中的雪花。</p>
</p><p>&emsp;&emsp;氣氛沉悶，過了許久才聽張斐諾諾道：</p>
</p><p>&emsp;&emsp;“你得了先天神胎，煉化先天神祗法身，不知可否出手化掉百義的道功，然後在賜予其……一滴……神祗精血”張斐話語越來越低，一雙眼睛眼巴巴的看着張百仁，眼睛裡滿是乞求。</p>
</p><p>&emsp;&emsp;“你說什麼？”張百仁差點以爲自己耳朵壞掉了，先天神祗精血？他還真敢開口啊。</p>
</p><p>&emsp;&emsp;神祗精血是什麼？</p>
</p><p>&emsp;&emsp;尋常後天神祗便有生死人肉白骨的力量，更何況張百仁這般先天神祗？</p>
</p><p>&emsp;&emsp;自家先天神祗只是剛剛出世，你丫的見過哪個父母在自己孩子出世之時就放血的，而且還是心頭血。</p>
</p><p>&emsp;&emsp;“你天資絕倫，至道陽神在即，先天神祗於你來說，也不過增強戰力，錦上添花罷了，但一滴先天神血與百義來說，卻是雪中送炭，足以改變他的命運”張斐面色懇切：“於你來說，先天神祗並無用處，但對於百義來說，卻決定了以後的命運……。”</p>
</p><p>&emsp;&emsp;“看到那雪花了嗎？”張百仁指向天空中飄落的雪花。</p>
</p><p>&emsp;&emsp;張斐話語頓住，一雙眼睛看向天空中的鵝毛大雪。</p>
</p><p>&emsp;&emsp;張百仁緩步來到院子裡，伸出一隻手接住天空中垂落的雪花：“每一片雪花生下來都有屬於自己的命運，我這一掌便打破了雪花的命運。”</p>
</p><p>&emsp;&emsp;瞧着手掌裡不斷融化的雪花，張百仁看向張斐：“爲此我付出了身體的溫度。”</p>
</p><p>&emsp;&emsp;“修道之人，乃是順天應道，我輩求道須順應天數，逆天而爲吃力不討好，道友着相了！”張百仁輕輕一嘆，收回手掌。</p>
</p><p>&emsp;&emsp;“百仁！”張斐急忙道了一聲。</p>
</p><p>&emsp;&emsp;“此事不必再說，沒有商量的餘地！”張百仁斬釘截鐵道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“算我求你了”張斐居然直接跪倒在地，肩頭雪花飛濺，這一幕看的張百仁許久無語。</p>
