<title>《一品道門》▷ 第一百二十七章 詔獄</title></p><p>&emsp;&emsp;楊素辦事，楊廣從來都很放心。</p>
</p><p>&emsp;&emsp;大概過了三十多個呼吸，大門打開，一股陰冷的潮氣撲面而來，地洞中怪石嶙峋，數不清的火把點燃，照耀的地洞晦澀不定。</p>
</p><p>&emsp;&emsp;“大人！”不等張百仁打量完，一邊有守衛開口：“還請大人驗證信物。”</p>
</p><p>&emsp;&emsp;令牌、書信缺一不可。</p>
</p><p>&emsp;&emsp;瞧着張百仁的手令，那侍衛一愣：“原來是巡天司的大人，還請大人請進。”</p>
</p><p>&emsp;&emsp;張百仁領着侍衛走了出來，瞧着一望無際的長廊，狼哭鬼嚎之聲傳出，慘叫不止，令人毛骨悚然。</p>
</p><p>&emsp;&emsp;“前些日子壓來的重犯，關在什麼地方？”張百仁道。</p>
</p><p>&emsp;&emsp;“大人隨我來”侍衛瞧着張百仁，伸出手在前面領路。</p>
</p><p>&emsp;&emsp;張百仁跟在侍衛身後，腳下是青石鋪就的地面，一道道分岔不斷出現在眼前，腥臭味陣陣撲鼻。</p>
</p><p>&emsp;&emsp;張百仁一路上看到了被折磨得不成人形的囚犯，周身血漬斑斑，還有一些囚犯的人皮被剝下，在地上打滾遲遲不能死去。</p>
</p><p>&emsp;&emsp;“這真是一個糟糕的地方”張百仁道。</p>
</p><p>&emsp;&emsp;“下官對這裡熟悉了，倒是不覺得有什麼不妥，彷彿見多麻木了”領路的侍衛道。</p>
</p><p>&emsp;&emsp;不單單關押着人，張百仁還看到了一隻只野獸，周身妖氣縱橫。</p>
</p><p>&emsp;&emsp;“這些妖獸作惡多端，被軍機秘府拿住關押此地，只待日後炮製做成美食供陛下以及衆位大臣享用，大人可千萬莫要小瞧這些畜生，他們可都是縱橫一方的妖王，甚至於可以畫皮乃至於變換人形”侍衛不斷爲張百仁介紹。</p>
</p><p>&emsp;&emsp;狼妖、虎妖、兔妖等等，只要你能想到的動物，都能在這裡看到，這就是一個動物園。</p>
</p><p>&emsp;&emsp;“大人，就在前面了”侍衛道。</p>
</p><p>&emsp;&emsp;沿途走過，妖獸咆哮嘶吼，衝擊着牢門，卻只能在籠子裡示威。</p>
</p><p>&emsp;&emsp;“天牢是墨家鉅子親自設計，這些妖獸休想逃出來”侍衛道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，腳步不緊不慢，走了一炷香的時間才與這羣妖魔告別，再次來到了人類世界。</p>
</p><p>&emsp;&emsp;打量那一雙雙或絕望或桀驁不遜的眼睛，張百仁忽然心中有所觸動。</p>
</p><p>&emsp;&emsp;“巡天司督尉來了”侍衛朝着裡面喊了一聲。</p>
</p><p>&emsp;&emsp;就見裡面幾十位身穿盔甲的侍衛跑出來，對着張百仁恭敬一禮：“我等見過大人。”</p>
</p><p>&emsp;&emsp;鐵甲不是凡鐵，穿戴鐵甲的人也不是普通人，都是易骨境界的高手。</p>
</p><p>&emsp;&emsp;“嗯”張百仁點點頭：“各安其位！”</p>
</p><p>&emsp;&emsp;“前些日子壓來的犯人呢？”張百仁道。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛打量着囚牢，都是鐵欄杆分隔而成，想來是朝廷也爲了省下一些材料。</p>
</p><p>&emsp;&emsp;“都在這邊”侍衛道。</p>
</p><p>&emsp;&emsp;張百仁走了十幾個牢籠，就聽到一陣陣慘叫聲傳來，伴隨着皮鞭抽打之音，令人毛骨悚然。</p>
</p><p>&emsp;&emsp;隨着靠近，張百仁看到了一個牢籠中鎖着十幾位犯人，此時或昏厥或面帶痛苦之色。</p>
</p><p>&emsp;&emsp;審問之地與關押犯人之地不在一個地方，而是另有房間。</p>
</p><p>&emsp;&emsp;張百仁在外面站定。</p>
