<title>《一品道門》▷ 第一千兩百三十三章 姦情敗露，殺人滅口</title></p><p>&emsp;&emsp;不單單是張百仁慌了神，一邊的長孫無垢此時也面色狂變，眼中滿是驚恐之色。</p>
</p><p>&emsp;&emsp;“呵呵！是嗎！”張百仁一雙眼睛俯視着李昞：“當年你害死那女子，縱容老妖爲禍人間，這筆賬咱們終於該算算了！知道嗎？這一刻我等的太久了！”</p>
</p><p>&emsp;&emsp;“區區一羣賤民罷了，爲我李家大業而死，卻是死得其所！”李昞眼中滿是猙獰：“我只恨沒有當時拼了一切代價將你斬殺，不然安能有今日之禍？”</p>
</p><p>&emsp;&emsp;李昞眼中滿是悔恨！</p>
</p><p>&emsp;&emsp;“你放心，我日後不會再與李唐爲難，不但不會與李家爲難，還會相助你李家奪得江山，哈哈哈！哈哈哈！”張百仁的笑聲中滿是暢快。</p>
</p><p>&emsp;&emsp;“你休想！你休想！你休想！”李昞眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“你就安心的去吧！死在我這姦夫**的手中，也不算是辱沒你一世英名！”張百仁催動戮仙劍，不斷吞噬着李昞體內的神力。</p>
</p><p>&emsp;&emsp;“該死的！張百仁，你不得好死！你不得好死！”李昞恨啊！恨意滔天！他不甘心，臨死前發現了事關李家安危的大事卻無法傳出去，只能任由李家在張百仁手中被禍害，李昞不甘心啊！</p>
</p><p>&emsp;&emsp;就像是你，你老婆和人偷情謀奪你的家產，卻偏偏被你撞破，然後你被那姦夫**合謀害死，還不會有人知道兇手是誰，此事沉淪幽冥永世不可得見天日，你說李昞能不憋屈嗎？</p>
</p><p>&emsp;&emsp;一口逆血噴出，未等張百仁將李昞殺死，李昞已經被氣死了！</p>
</p><p>&emsp;&emsp;口中鮮血狂噴，張百仁面帶冷笑，任憑寶劍將李昞本源吞噬。</p>
</p><p>&emsp;&emsp;衣衫乃神力凝結，在緩緩的崩碎。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;忽然李昞腰間一塊玉佩化作流光欲要遁走，卻見張百仁屈指一彈，那玉佩化作兩段，其中一段被張百仁攝拿，另外一端不知所蹤。</p>
</p><p>&emsp;&emsp;“果然，其中居然還別有算計！”張百仁撫摸着手中的玉佩，其中居然記錄着之前發生的事情，還好沒有被其流傳出去。</p>
</p><p>&emsp;&emsp;“只是不知，另外一塊玉佩內隱藏着什麼消息！”張百仁眼中露出了一抹陰沉。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;李家宗族內，李昞的牌位瞬間裂開，化作了兩半。</p>
</p><p>&emsp;&emsp;李昞死了，徹底的隕落了。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰帶，一雙眼睛看向遠方：“玉佩重要信息在我手中，另外一半想來也是無妨。”</p>
</p><p>&emsp;&emsp;張百仁猜得不錯，那玉佩穿越千萬裡，徑直闖入李淵大帳，落在了其身前。</p>
</p><p>&emsp;&emsp;看着那玉佩，李淵頓時心中一驚，連忙拿起來移開，一到信息傳入腦海：“小心張……。”</p>
</p><p>&emsp;&emsp;然後就沒有然後了！</p>
</p><p>&emsp;&emsp;玉佩斷爲兩節，斷口處光華如鏡，想來是被人斬斷了。</p>
</p><p>&emsp;&emsp;一股不祥的預感自心中升起，李淵面色陰沉的站起身：“爲何老祖的玉佩居然會自動飛出，落在了我的手中？”</p>
</p><p>&emsp;&emsp;“老祖怕是遭遇了不測！老祖竟然臨死前不惜魂飛魄散也要將消息傳遞出來，到底有什麼大事！”李淵的心中升起一陣驚惶：“來人，速去召集二爺與大公子前來議事。”</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;李神通與李建成走了進來，李建成低垂着腦袋，情緒不佳。</p>
</p><p>&emsp;&emsp;任誰被自己的老子與兄弟不信任，心情能好的了纔怪呢。</p>
</p><p>&emsp;&emsp;手指敲擊着案几，李神通看着手中玉符，手中掐訣聯繫自家的老祖宗。</p>
</p><p>&emsp;&emsp;就在此時，飛信傳來，李淵打開的那飛信頓時面色狂變。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;自家老祖居然死了！</p>
</p><p>&emsp;&emsp;“噗通~”</p>
</p><p>&emsp;&emsp;李淵驚得坐下身子，眼中滿是驚惶之色。</p>
</p><p>&emsp;&emsp;一邊李神通連忙拿過信件，眼中滿是震撼：“這怎麼可能，老祖本源在天界，已經不死不滅，誰能跨越天維之門將其滅殺？斬殺了神界中的本源？莫非天界發生了大變故？”</p>
</p><p>&emsp;&emsp;“封神榜不滅，諸神不亡，怎麼會發生這種事情！”李建成此時也面色凝重的擡起頭。</p>
</p><p>&emsp;&emsp;“天界！”李淵面色陰沉：“難道當真突發了什麼變故不成？”</p>
</p><p>&emsp;&emsp;“小心張……這個字會不會與張百仁有關？”李神通擡起頭。</p>
</p><p>&emsp;&emsp;“張百仁在黃山大戰，哪裡有時間去找老祖的麻煩！”李淵搖搖頭：“即便是找，也應該來找我等纔是！亦或者說先誅殺罪魁禍首瓦崗山纔對。”</p>
</p><p>&emsp;&emsp;正說着，忽然只聽門外傳來親衛稟告：“大人，刺客世家老祖王藝求見大人。”</p>
</p><p>&emsp;&emsp;“王藝？”三人對視一眼，具都看到了對方眼中的詫異。ps：第三更。</p>
