<title>《一品道門》▷ 第一千四百二十六章 虎落平陽，龍遊淺灘</title></p><p>&emsp;&emsp;決勝負，分生死！</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;達摩與世尊立在山頭</p>
</p><p>&emsp;&emsp;“李世民不愧是真命天子，武道修爲果真不凡”達摩略帶感慨道。</p>
</p><p>&emsp;&emsp;“你以爲這便是李世民的底牌了嗎？”世尊反問了一句。</p>
</p><p>&emsp;&emsp;“哦？”達摩聞言一愣。</p>
</p><p>&emsp;&emsp;世尊不緊不慢道：“李世民修煉的乃是周天子武學，可以在冥冥之中藉助周天子的氣數、龍氣，天鳳朝歌作爲天子武學，怎麼會那般簡單？”</p>
</p><p>&emsp;&emsp;“廢物！廢物永遠都是廢物，不然父皇豈會給我希望！”李世民一拳揮出，居然引動了冥冥之中一股奇怪的力量，硬生生的將李建成神通壓制了三成不止，瞬間李建成落入下風，面對着李世民節節敗退。</p>
</p><p>&emsp;&emsp;“這不可能，你尚未登臨天子之位，如何會有天子龍氣相助？”李建成被李世民轟飛，不過好在有真身護體，李世民的一擊並沒有創傷到張百仁。</p>
</p><p>&emsp;&emsp;“有點意思！”李建成嘴角帶血，晶瑩剔透白色的血液。</p>
</p><p>&emsp;&emsp;“李世民，還不速速納命！”奢比屍等人已經追了上來，王仁則手中長刀徑直劈砍而下。</p>
</p><p>&emsp;&emsp;說來也奇特，李世民是何等存在，乃天生的玄鳥命格，但卻偏偏被王仁則剋制。</p>
</p><p>&emsp;&emsp;“砰！”石人王忽然自泥土裡鑽出來，將李世民砸飛，撞碎了不知多少山石。</p>
</p><p>&emsp;&emsp;“哈哈哈，你武道天資比我高又能如何？不還是難逃今日死局？”李建成此時狼狽的從泥土中爬出來，眼中滿是猖狂的笑容：“李世民，如今這麼多強者圍殺於你，若叫你真的逃出去，我等也不必在修煉了，直接抹脖子算了。”</p>
</p><p>&emsp;&emsp;“死局？當真是死局嗎？”李世民一雙眼睛掃過自遠處圍剿而來的道道黑影，眼中殺機迸射：“我不甘心！我不甘心！我絕不會死在這裡，今日我一定要殺出一個生天。”</p>
</p><p>&emsp;&emsp;“鳳凰涅槃”</p>
</p><p>&emsp;&emsp;李世民運轉神通，傷勢、修爲在剎那間居然回覆，然後就見李世民一掌拍出，裹挾着滔天的火焰，向石人王拍去：“石人王，你我無冤無仇，你爲何害我！”</p>
</p><p>&emsp;&emsp;沒有回答李世民的話，唯有一拳自天際而來，剎那間來到了近前。</p>
</p><p>&emsp;&emsp;虛空扭曲化作液態，可是在石人王的拳風下液態空氣又被蒸乾，化作了氣態。</p>
</p><p>&emsp;&emsp;“二公子，我來助你一臂之力！”一縷鋒芒自虛空中閃爍，瞬間向着石人王的脖頸斬來。</p>
</p><p>&emsp;&emsp;“僕骨懷恩，你發什麼瘋！”面對着僕骨懷恩的攻擊，石人王不敢託大，眼中滿是怒火，不得不收手擋住了僕骨懷恩的手段。</p>
</p><p>&emsp;&emsp;“無他，你雖然是我突厥供奉，但我突厥卻選擇支持李二公子，咱們正好討教一番高招！”僕骨懷恩與石人王也不對付，二人之間存在着競爭關係。</p>
</p><p>&emsp;&emsp;僕骨懷恩尚未出世之前，始畢可汗一切都要看血魔與石人王的臉色，如今突厥有了自己的強者，自然翻身農民把歌唱，此時突厥的氣氛也是微妙。</p>
</p><p>&emsp;&emsp;“不錯，我家可汗決定支持二公子，今日定要救二公子出得樊籠”血魔迅如風雷，一刀捲起腥風血雨，向着王仁則劈砍而來。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;王仁則也是好手，有命格在身，面對着血魔的攻擊雖然節節敗退，但卻依舊能拖延的住。</p>
</p><p>&emsp;&emsp;“血魔交給我，你去追殺李世民，老夫正要領教血魔高招”奢比屍此時緩步走出，眼中露出了一抹嘲弄之色。</p>
</p><p>&emsp;&emsp;“你得了罪孽魔神的傳承，可惜只是傳承了一半，我若能將你吞掉，必然可以助我恢復實力！”奢比屍眼中露出一抹貪婪，下一刻手掌伸出，伴隨着陣陣狼哭鬼嚎，似乎有無窮殺機在醞釀一般，向着血魔的彎刀拿去。</p>
</p><p>&emsp;&emsp;危險</p>
</p><p>&emsp;&emsp;不知爲何，看到此時的奢比屍，血魔心中忽然升起了一股危機之感。</p>
</p><p>&emsp;&emsp;“世尊，出手嗎？”達摩有些坐不住了。</p>
</p><p>&emsp;&emsp;自己設計一場戲，可不能玩火自焚，叫李世民真的死在這裡。</p>
</p><p>&emsp;&emsp;“等！”世尊不緊不慢的道。</p>
</p><p>&emsp;&emsp;聽了世尊的話，達摩苦笑。</p>
</p><p>&emsp;&emsp;他能說什麼？</p>
</p><p>&emsp;&emsp;李世民有鳳凰涅槃，想要殺了他絕不容易。</p>
</p><p>&emsp;&emsp;“二公子莫慌，我來助你一臂之力!”一騎絕塵，殺機流轉，卻見一黃臉漢子手持雙澗，帶着呼嘯風聲闖入了戰場。</p>
</p><p>&emsp;&emsp;秦瓊來了！</p>
</p><p>&emsp;&emsp;秦瓊不但來了，而且還先一步羅士信突破了至道境界。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;奢比屍居然被秦瓊抽冷子打飛，砸斷了不知多少樹木。</p>
</p><p>&emsp;&emsp;“爾等妖魔鬼怪，也敢來我大唐地界作亂，簡直是罪該萬死！”秦瓊的到來，緩解了李世民的壓力，可惜依舊是杯水車薪。</p>
</p><p>&emsp;&emsp;對方強者太多！</p>
</p><p>&emsp;&emsp;此時巫不樊周身神光流轉，化作了一隻神龍，裹挾着濤濤雷電向李世民打去。</p>
</p><p>&emsp;&emsp;十二生肖神蠱，龍形蠱蟲，是巫不樊最早練成的保命手段之一。</p>
</p><p>&emsp;&emsp;“我主沉浮”</p>
</p><p>&emsp;&emsp;李世民忽然神通一變，下一刻巫不樊被擊飛了出去，半邊身子骨血肉模糊。</p>
</p><p>&emsp;&emsp;“公子莫要耽擱速速突圍！”程咬金怒吼了一聲。</p>
</p><p>&emsp;&emsp;見此情形，李世民知道事情當真不妙，隨即身子一轉落在了妖馬上，然後猛然策馬狂奔，欲要奔馳而去。</p>
</p><p>&emsp;&emsp;“給我留下吧！”李建成手中寒冰化作一隻冰錐，瞬間破碎虛空，向着馬背上的李世民追去。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;火鳳凰啼叫，化作了漩渦，寒冰一靠近便已經融化。</p>
</p><p>&emsp;&emsp;“決不能叫李世民走脫，否則後患無窮！”李建成高呼一聲，想要追趕已經來不及。</p>
</p><p>&emsp;&emsp;此時王仁則暴起，持着寶刀向李世民追去。</p>
</p><p>&emsp;&emsp;“待我重整旗鼓，非要叫爾等血債血償不可！”李世民眼中殺機流轉，悲憤在心頭醞釀。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;念頭還沒轉完，就見天空中墜落一張水晶絲網，瞬間將李世民與妖馬圍困住。</p>
</p><p>&emsp;&emsp;“二公子，還是止步吧！”有人慢慢悠悠的在山林中走出：“某已經等候多時了！”</p>
</p><p>&emsp;&emsp;“你是何人，爲何攔我！我與閣下有仇？”李世民眼中滿是悲憤、絕望。</p>
</p><p>&emsp;&emsp;猛然發力，卻掙脫不得絲網分毫，周身鳳火繚繞，卻見絲網依舊。</p>
</p><p>&emsp;&emsp;“別費勁了，此物乃龍宮之中的重寶，專門爲擒你而來！”來人是個十四五歲的少年，英姿勃發義氣沖霄。</p>
</p><p>&emsp;&emsp;“我與四海龍王有攻守盟約，閣下乃四海之人，爲何與我爲難？”李世民臉上滿是焦急之色。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！你倒是跑啊！你倒是跑啊！”遠方傳來李建成的笑聲：“還要多謝青龍王出手相助！”</p>
</p><p>&emsp;&emsp;“涇河龍王！你居然是涇河龍王！我與你無冤無仇，你爲何害我！”李世民面色狂變。</p>
</p><p>&emsp;&emsp;“哈哈哈，大隋與你無冤無仇，你爲何取大隋而代之！”青龍王反問。</p>
</p><p>&emsp;&emsp;“來人，勾了李世民的琵琶骨，然後斬殺當場！”李建成擺擺手，懶得繼續囉嗦，生怕遲則生變。</p>
</p><p>&emsp;&emsp;早有鎖鏈準備好，王仁則大手一揮，鎖鏈猶若利劍一般向李世民琵琶骨洞穿而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”李世民在絲網內掙扎，終究是龍遊淺灘，虎落平陽，一炷香後被人穿了琵琶骨，牢牢的鎖住。</p>
</p><p>&emsp;&emsp;“世民，你別怪我心狠手辣，好好的閒王你不做，誰叫你非要與我爭奪皇位”李建成輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“哈哈哈，二哥你放心，我一定護替你照顧好嫂子的！”李元吉狂笑。</p>
</p><p>&emsp;&emsp;“啊~~~我要你死！我要你魂飛魄散！”聽聞此言，李世民氣的三尸神暴跳，仰天狂呼。</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
