<title>《一品道門》▷ 第一千三百四十三章 慧眼</title></p><p>&emsp;&emsp;人在江湖身不由己，有的時候你不去找麻煩，但麻煩卻偏偏會找上你。</p>
</p><p>&emsp;&emsp;張百仁聞言笑而不語，達摩笑着道：“先生以爲我佛門如何？”</p>
</p><p>&emsp;&emsp;沒有回答達摩的話，張百仁只是靜靜的在哪裡站着，倒叫達摩感到心中好生的無趣。</p>
</p><p>&emsp;&emsp;“罷了！”達摩不在打鋒機：“先生可願入我沙門？”</p>
</p><p>&emsp;&emsp;“佛門雖好，卻怕容不下我！”張百仁面帶不屑。</p>
</p><p>&emsp;&emsp;“沙門廣大，可容得下天地乾坤，卻爲何容不下先生一人之軀？”達摩不緊不慢道。</p>
</p><p>&emsp;&emsp;“你來這裡便是與我說這些的？”張百仁轉身看向達摩。</p>
</p><p>&emsp;&emsp;“請先生入我佛門，日後你我共治佛門，一道超脫！”達摩目光凝重起來。</p>
</p><p>&emsp;&emsp;“我若說不呢？”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;“不？那今日只能施展降魔手段了！”達摩面色微微凝重，聲音鄭重道：“先生不容道門，普天之下能與道門抗衡的唯有佛門，都督沒得選擇。”</p>
</p><p>&emsp;&emsp;“不論道門也好，佛門也罷，都不被我放在眼中，我的目標只是成仙而已。你自己尚且在苦海中不斷掙扎，也能渡我成仙？”張百仁話語裡滿是不屑的味道。</p>
</p><p>&emsp;&emsp;“先生當真不在考慮考慮？”達摩嘆了一口氣：“先生若是不肯，我等只能施展雷霆手段將都督度化。”</p>
</p><p>&emsp;&emsp;一邊說着，三位聖僧已經呈現三才之狀，自三方走來，將張百仁團團圍住。</p>
</p><p>&emsp;&emsp;“原來是有備而來”張百仁面色平靜，不帶半點驚慌。</p>
</p><p>&emsp;&emsp;“都督，現在呢？”達摩輕輕道。</p>
</p><p>&emsp;&emsp;“三大聖僧雖然厲害，但卻也困不住我”張百仁搖了搖頭：“不夠！”</p>
</p><p>&emsp;&emsp;“太狂傲，我與三大聖僧合力都督都不放在眼中！”達摩輕輕一嘆。</p>
</p><p>&emsp;&emsp;“若在加上本尊呢？”世尊一襲白衣，緩緩自天邊走來。</p>
</p><p>&emsp;&emsp;“我以爲你是個聰明人”張百仁面色凝重的看着世尊。</p>
</p><p>&emsp;&emsp;“我一直都是聰明人，不然也不會開創諾大的佛教，得老聃看中傳下道統”世尊白衣飄飄，周身佛光搖曳，聖潔無比。</p>
</p><p>&emsp;&emsp;“聰明人絕不會主動招惹上我，你現在做的事情，可不是聰明人能做得出來的”張百仁不急不慢的道。</p>
</p><p>&emsp;&emsp;“哦？”世尊面帶笑容：“你以爲沒有把握的事情我會去做？今日既然找上門來，自然是有完全的把握，不然豈敢來與你做對。”</p>
</p><p>&emsp;&emsp;世尊拍拍手，只見遠方一道黑袍人影緩緩走近，面無表情道：“張百仁，咱們可是又見面了？”</p>
</p><p>&emsp;&emsp;“張修！”瞧着來人，張百仁頓時面色凝重下來。好在尹軌就在附近，不然今日只怕當真要陰溝裡翻了船。</p>
</p><p>&emsp;&emsp;世尊果真厲害，沒有萬全把握，是絕對無論如何都不敢找上門來的。</p>
</p><p>&emsp;&emsp;瞧着張百仁平靜面色的表情，世尊不緊不慢道：“現在呢？現在你以爲如何？”</p>
</p><p>&emsp;&emsp;“你可要考慮清楚，一旦真的與我動手，意味着什麼？”張百仁面帶冷色。</p>
</p><p>&emsp;&emsp;“今日之後，天下再無大都督，唯有一個佛門沙彌而已！”世尊不緊不慢的道：“如此陣容若再教你逃出去，那我乾脆轉世投胎算了，還混個什麼勁！”</p>
</p><p>&emsp;&emsp;聽了這話，張百仁面色陰沉，過了一會方纔深吸一口氣：“我在給你個機會！你若現在罷手，一切還都來得及，本座既往不咎，一切都當沒有發生。”</p>
</p><p>&emsp;&emsp;“都督選擇吧！”世尊何等強者，既然已經做出選擇，自然不容動搖。</p>
</p><p>&emsp;&emsp;“如今道門高真死的死傷的傷，誰還能爲都督援手？”達摩笑眯眯道：“都督，識時務者爲俊傑，今日天羅地網已經佈下，都督是插翅難逃。”</p>
</p><p>&emsp;&emsp;“哦”張百仁眼眉微微一挑，一雙眼睛看向遠方：“尹真人，替我拖住張修，應該沒問題吧！”</p>
</p><p>&emsp;&emsp;還有人？</p>
</p><p>&emsp;&emsp;衆人聞言俱都心中一驚，一雙眼睛警惕的向四面八方看去。</p>
</p><p>&emsp;&emsp;“小子，老道我早就和你說了，佛門之人個個狼子野心，叫你早動手你卻不聽，如今被人找上門來了吧！”尹軌慢慢悠悠的自天邊走進來。</p>
</p><p>&emsp;&emsp;見到尹軌，場中衆人俱都是忍不住面色微微一變。</p>
</p><p>&emsp;&emsp;“原來你早有防備”世尊面色一變。</p>
</p><p>&emsp;&emsp;多了一個尹軌，憑空不知增添多少變數。</p>
</p><p>&emsp;&emsp;張修看向了世尊，眼中滿是疑惑，你不是修成了慧眼嗎？</p>
</p><p>&emsp;&emsp;今天第五更。</p>
