<title>《一品道門》▷ 第兩千兩百三十三章 夸父歸來</title></p><p>&emsp;&emsp;“都督爲何發笑？”</p>
</p><p>&emsp;&emsp;誰能想到夸父死後億萬載，肉身竟然還能復甦殘存的意識？</p>
</p><p>&emsp;&emsp;眼見着夸父意志復甦，南華老仙與張角共棄前嫌，轉過身來對付夸父的意志。</p>
</p><p>&emsp;&emsp;不論張角也好，南華老仙也罷，要的都是這具肉身，豈容夸父意志甦醒？</p>
</p><p>&emsp;&emsp;可惜了，夸父意志既然已經復甦，再有肉身滋潤，又豈是那麼容易鎮壓的？</p>
</p><p>&emsp;&emsp;二人努力了幾十年，亦不過是勘堪與夸父意志戰了個平手，夸父意志從當初落於下風，逐漸成長到與二人抗衡，南華老仙與張角的一顆心俱都是沉入了谷底。</p>
</p><p>&emsp;&emsp;“都怪你，若非你壞我算計，我早就將其徹底奪舍，哪裡還有今日的事情！”張角話語裡滿是氣急敗壞的味道。</p>
</p><p>&emsp;&emsp;在夸父身軀內奪舍幾十年，外面的肉身早就化作枯骨，而且自家魂魄本源已經與這身軀融合，縱使是自己逃出去，怕也會中了胎中之謎。</p>
</p><p>&emsp;&emsp;張角日子不好過，南華老仙日子也好過不了多少，二十多年過去，自家肉身怕也保不住了！</p>
</p><p>&emsp;&emsp;至於說輪迴中的法身？</p>
</p><p>&emsp;&emsp;自家本尊墜入胎中之謎，法身亦會隨之墮落，不可甦醒。</p>
</p><p>&emsp;&emsp;爲了奪舍這具身軀，張角與南華真人皆使出了全部力道，真身前來奪舍，如今卻被坑在這裡，陽神本源大部分與這肉身融合，恐難在轉世輪迴了。</p>
</p><p>&emsp;&emsp;“還說我，若非你這逆徒背叛師門，盜走了夸父真身，又豈會有今日的事情！”南華老仙罵罵咧咧的道。</p>
</p><p>&emsp;&emsp;“你要壞我人道，我當然不能叫你得逞！”張角反駁道。</p>
</p><p>&emsp;&emsp;“早知道當初就該將你們三兄弟盡數掐死！”南華真人恨極，恨自己當初瞎了眼，竟然看走眼了。</p>
</p><p>&emsp;&emsp;張角默然不語，只是思忖着退路。</p>
</p><p>&emsp;&emsp;正在二人爭執之時，外界下起了帝流漿，那帝流漿無視陣法，直接沒入夸父的肉身，然後下一刻南華老仙與張角齊齊變色，伴隨着帝流漿的滋潤，夸父肉身竟然開始誕生一縷生機，那意志以肉眼可見的速度壯大。</p>
</p><p>&emsp;&emsp;“糟了！”張角面色一陣慘白：“怎麼辦？怎麼辦？現在怎麼辦？”。</p>
</p><p>&emsp;&emsp;“不行，我要趕緊逃走，待到夸父意志復甦，我的陽神必然死無葬身之地！”張角眼見着大事不妙，心中起了離去之意。</p>
</p><p>&emsp;&emsp;“莫要着急，老祖我還有一策！”南華老仙面色陰冷，爲了這具屍體，他佈局億萬年，豈能輕易放棄？</p>
</p><p>&emsp;&emsp;豈能甘心？</p>
</p><p>&emsp;&emsp;“什麼辦法？”張角動作一頓。</p>
</p><p>&emsp;&emsp;“我這辦法得自於西崑崙昆吾，我且傳你妙法，合你我之力，咱們將陽神強行融入夸父的肉身、血脈之中，然後再談其它！日後縱使是夸父意志復甦，卻也奈何不得咱們！咱們依舊有機會奪舍這具身軀！”南華真人面色陰冷，雙目內露出一抹不甘。</p>
</p><p>&emsp;&emsp;他就是憑藉這個辦法，自張角手中奪來了控制權，此時要傳授於張角，你叫他如何甘心？</p>
</p><p>&emsp;&emsp;看着面不改的的張角，南華真人苦笑，屈指一彈，妙訣落入了張角神魂內。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;太陰仙子的意志盤旋於東海之上，感受着東海上空的氣機，卻是忽然一愣，看向了小山處：</p>
</p><p>&emsp;&emsp;“夸父？那是夸父的氣機嗎？我沒感應錯吧？”</p>
</p><p>&emsp;&emsp;太陰仙子化作月光，無視了那大陣，身軀夢幻朦朧進入了大陣內，只一眼就看到了夸父的身軀。</p>
</p><p>&emsp;&emsp;眼中月華流轉，太陰仙子掃過夸父身軀：“不錯，竟然有殘魂復生，只要好生孕養，終有一日可以重新歸來。不過，竟然還有兩隻小竊賊，妄想盜取別人的東西，當真是可笑。”</p>
</p><p>&emsp;&emsp;眉心祖竅內</p>
</p><p>&emsp;&emsp;南華真人正在傳授張角妙訣，下一刻忽然虛空凝滯，眼前大放光芒，一隻不知自何處而來的手掌憑空出現，籠罩了整個乾坤，剎那間將南華真人與張角的陽神攥在手中。</p>
</p><p>&emsp;&emsp;“螻蟻，也敢盜取先天神聖的身軀？”太陰仙子面色冰冷，不待二人求饒，只見月華灑落，剎那間淨化了二人的靈魂，化作純粹本源去滋潤那夸父剛剛誕生的意志。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;失去了張角與南華真人的壓制，那股氣機飛速復甦，虛空在不斷抖動：“我是誰？我是夸父！我是夸父！只不過爲何好多事情想不起來。”</p>
</p><p>&emsp;&emsp;夸父的眼皮緩緩睜開，一雙眼睛看向太陰仙子：“你又是誰？爲何看到你，我會有一種很親切、很熟悉的感覺。”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！果然是天助我也！天助我也！”太陰仙子看着夸父，忽然間笑了，笑的很開心。</p>
</p><p>&emsp;&emsp;逼迫祖龍那老泥鰍的人有了！</p>
</p><p>&emsp;&emsp;當真是困了就有枕頭。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁剛剛回到瀑布，尚未來得及開口說話，下一刻卻聽晴空一聲霹靂響，大地在不斷搖曳，東海之濱地崩山摧，捲起了道道海嘯。</p>
</p><p>&emsp;&emsp;一尊頂天立地的身影出現在東海之濱，面色迷茫的掃視着四面八方，一股唯我獨尊、永恆不朽的氣機在天地間瀰漫開來，浩浩蕩蕩貫穿八方寰宇，虛空中捲起道道驚雷。</p>
</p><p>&emsp;&emsp;“我乃天神夸父，衆妖之主！大地之王！所有妖獸聽吾號令！”聲跨父如雷霆，四海捲起了萬丈風暴。</p>
</p><p>&emsp;&emsp;“那是！！！”燭龍身形頓住，一個踉蹌，雙目內滿是駭然。</p>
</p><p>&emsp;&emsp;ps：新書《太上執符》求推薦，求收藏、求點評咩。</p>
