<title>《一品道門》▷ 第一千零六十章 再臨金頂觀</title></p><p>&emsp;&emsp;瞧着地上的血漬，金頂觀山腳下來了一道人影。</p>
</p><p>&emsp;&emsp;看着那不甘的雙目，眼睛裡不斷噴出的火焰，張百仁大袖一翻，霎時間大地裂開，朝陽老祖的屍體被埋了進去。</p>
</p><p>&emsp;&emsp;張百仁來到後山，周身五鬼搬運着一具具屍體，不斷來到後山天坑中，將那一具具屍體扔入大坑內。</p>
</p><p>&emsp;&emsp;瞧着滿面懵懂的三歲孩童，那純淨的面孔上帶着一抹乾淨的笑容，張百仁露出了一抹嘆息：“塵歸塵，土歸土！”</p>
</p><p>&emsp;&emsp;口中唸經聲不斷，張百仁默默唸誦往生道經。冥冥中輪迴之門打開，只見一道道懵懂的魂魄沒入輪迴中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“哈哈哈，掌教真人說的不錯，金頂觀餘孽必然會回來收屍，不知你這餘孽是金頂觀的哪一位！”天空陽神飄忽，四道元神飄搖而來，停在張百仁十步外。</p>
</p><p>&emsp;&emsp;唸經聲停止，張百仁靜靜的站在那裡，看着填坑中的屍體，露出了一抹惆悵。</p>
</p><p>&emsp;&emsp;“小子，老祖在與你說話，你聽到了沒有！速速交出天書，饒你一命！”一位陽神老祖向着張百仁走來。</p>
</p><p>&emsp;&emsp;猛然操控道法，張百仁被那老者拉扯着轉過身子，待瞧見眼前這丰神如玉的童子，四人俱都是齊齊一愣。</p>
</p><p>&emsp;&emsp;“這是誰？”</p>
</p><p>&emsp;&emsp;“這般靈秀的人物，簡直天下少有！”</p>
</p><p>&emsp;&emsp;“丰神玉骨！”</p>
</p><p>&emsp;&emsp;“造化所鍾！”</p>
</p><p>&emsp;&emsp;衆位長老俱都是心中齊齊一讚，隨即看到那人影的面孔，心中升起一個念頭：“這面孔看起來有些眼熟！”</p>
</p><p>&emsp;&emsp;“小子，你莫非是啞巴！交出天書，饒你一命，不然非要叫你嚐嚐抽魂煉魄的痛苦不可！”一位陽神老祖手中浮現出一抹綠油油的鬼火。</p>
</p><p>&emsp;&emsp;張百仁手掌一翻，自袖子裡掏出了一盞古樸銅燈，似乎是喃呢自語般，一雙眼睛看向遠方的黑紅色血漬：“你們知道自己在和誰說話嗎？”</p>
</p><p>&emsp;&emsp;這話一出，四位真人俱都是一愣。</p>
</p><p>&emsp;&emsp;張百仁不給四人說話的時間，猛然一伸手掌，這一掌似乎遮天蔽日，籠罩一方時空，四位真人根本就來不及施展神通道法，便已經被張百仁的神通拿下。</p>
</p><p>&emsp;&emsp;油燈內神光流轉，無數咒罵之聲撲面而來，痛苦的哀嚎聲亦不斷與之相伴。</p>
</p><p>&emsp;&emsp;油燈內表面紋路流轉，瞬間將四道元神修士鎖住，然後一點點微弱的火苗慢慢升騰而起。</p>
</p><p>&emsp;&emsp;“唉！”張百仁幽幽一嘆，大袖一揮，瞬間推金山般，平復了墓穴，一道墓碑立於後山：“張氏家族慘死人之墳墓，百仁立！”</p>
</p><p>&emsp;&emsp;“缺了三個人！”張百仁揹負雙手，瞧着墓碑許久無語，手中拿出乾柴木火點燃，大把的銅錢、黃表紙在慢慢升騰而起，隨着火焰飄入了幽冥世界。</p>
</p><p>&emsp;&emsp;在這一刻，張百仁似乎看到了冥冥中幽冥的世界，在哪裡無數鬼魂哀嚎咆哮，可惜一座莫可言狀的石門緊緊閉合，擋住了張百仁的視線。</p>
</p><p>&emsp;&emsp;他有一種感覺，只要自己一指，便可擊穿石門，深入陰司幽冥之內。</p>
</p><p>&emsp;&emsp;“都督莫要衝動，哪裡乃是鬼門關！”徐福出現在張百仁身後：“如今始皇鎮封鬼門關，鎖死了陰陽兩界通道，一旦破開鬼門關，後果不堪設想。”</p>
</p><p>&emsp;&emsp;張百仁收回目光，重整心神，看向了一邊的徐福：“先生怎麼有空來此？”</p>
</p><p>&emsp;&emsp;徐福拿過張百仁手中的符紙，然後在黃紙上點點畫畫，三味真火點燃：“與都督結下善緣，張家之人魂魄入了陰司，有我手令必然會受到庇佑。”</p>
</p><p>&emsp;&emsp;“既然已死，在轉世輪迴，當不是張家之人，又有何用啊！”張百仁燒着手中黃表紙，露出了一抹悵然。</p>
</p><p>&emsp;&emsp;“這山中居然還有活人”徐福面露詫異之色。</p>
</p><p>&emsp;&emsp;張百仁一愣，徐福手掌一伸，但見遠處天崩地裂，一道黝黑的隧道出現。</p>
</p><p>&emsp;&emsp;“出來吧！”徐福喊了一聲。</p>
</p><p>&emsp;&emsp;一陣細細索索的穿衣服聲響起，然後就見煞氣沖天，雙目赤紅的張百義一馬當先走出來，‘噗通’一聲跪倒在墓碑前許久無語。</p>
</p><p>&emsp;&emsp;小寡婦怯生生的走出來，跪倒在張百義身後。</p>
</p><p>&emsp;&emsp;“你們兩個倒是幸運，張家總算沒有絕後！”看着張百義，張百仁少了一把黃表紙。</p>
</p><p>&emsp;&emsp;“大哥！”張百義跪倒在地：“我張家修士，論修爲大哥最拔尖，修煉界亦有目共睹，還請大哥爲我張家復仇。”</p>
</p><p>&emsp;&emsp;“天書何在？你怎麼又修煉大歡喜禪法了！”瞧着跪倒在地的人影，張百仁面色淡漠，帶着淡淡的失望。</p>
</p><p>&emsp;&emsp;爛泥扶不上牆，果然是真的。自己對張百義的期望太高！</p>
</p><p>&emsp;&emsp;“天書被四叔拿走，交給了北天師道”張百義道。</p>
