<title>《一品道門》▷ 第八百九十三章 交手宇文CD</title></p><p>&emsp;&emsp;回到涿郡，張百仁一時間心頭感慨萬千，不知是什麼滋味。</p>
</p><p>&emsp;&emsp;青木長生不老功進化爲句芒真身，這可是上古神體，雖然只是雛形小成的境界，卻已經超凡脫俗，無限接近至道。</p>
</p><p>&emsp;&emsp;張百仁面不改色：“拿出你的真本事吧，你這般試探，對我來說隨手可破，我有不死之身，你不必擔心傷到我！”</p>
</p><p>&emsp;&emsp;宇文成都面色凝重下來：“都督，那在下失禮了！”</p>
</p><p>&emsp;&emsp;魚俱羅聽到庭院中的動靜，緩緩自大廳中走出來，站在邊緣處不語。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;一道道快到了極致的突刺，向張百仁周身百竅籠罩而來，咫尺之間比音速還要快，這是什麼概念？</p>
</p><p>&emsp;&emsp;即便是一張紙，如果能有音速，也能殺人！</p>
</p><p>&emsp;&emsp;見神強者，舉手投足間空氣液化，已經不是突破音速那麼簡單，其中更涉及到諸般的發力技巧。</p>
</p><p>&emsp;&emsp;張百仁面無表情，周身一道青色氣流旋轉，彷彿金身鐵骨般，他雖然攔不住宇文成都的速度，但馬槊落在其身上，激盪不起任何塵埃。</p>
</p><p>&emsp;&emsp;“怎麼會這樣！”宇文成都猛然收手，面色蒼白的看着張百仁，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;自己全力出手，居然連對方的衣衫都無法損壞。</p>
</p><p>&emsp;&emsp;青色氣流的加持下，衣衫也猶若張百仁身軀的一部分。</p>
</p><p>&emsp;&emsp;“都督，你這可是欺負人了，居然利用某種功法將成都的勁道消弭，這簡直是太欺負人了！”魚俱羅不滿的道。</p>
</p><p>&emsp;&emsp;溺水之力！</p>
</p><p>&emsp;&emsp;掌握了水之神通，張百仁對於溺水之力更加應心得手。</p>
</p><p>&emsp;&emsp;“你這傻子，居然還去拿馬槊與大都督對敵，大都督這等境界豈是馬槊可以刺破的，這馬槊反而不如你的拳腳有威力，大巧不工，你去換了錘子、大刀試試！”</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“大都督經常反其道而行，以點破面確實是最強的攻擊，但在大都督這裡卻不好使！”</p>
</p><p>&emsp;&emsp;“將軍，不帶拆臺的！”張百仁額頭黑線滑落。</p>
</p><p>&emsp;&emsp;“其實我也想知道你如今修爲到底處於何種境界”魚俱羅眼中滿是好奇：“先天神祗，誰不想研究一番！”</p>
</p><p>&emsp;&emsp;宇文成都在一邊告了個罪，起身來到兵器框架前，選了一把關公的青龍偃月刀。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，露出戲虐之色。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一刀劈出，猶若自虛空而來，快若閃電，彷彿那就是一道光。</p>
</p><p>&emsp;&emsp;張百仁右手伸出，居然與那大刀撞擊在一起。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;張百仁後退一步，宇文成都雖然佔據上風，但臉上卻並無喜色。</p>
</p><p>&emsp;&emsp;只見一道綠色氣流順着大到旋轉，刀把居然在剎那間活了過來，長出翠綠枝葉。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;宇文成都連忙將長刀震碎扔出去，臉上滿是駭然。</p>
</p><p>&emsp;&emsp;那刀柄居然以其生機爲養分老樹逢春，開始生根發芽！</p>
</p><p>&emsp;&emsp;青龍偃月刀的刀柄確實是木頭做的，但經過層層炮製，早就成爲了‘熟’的木棒，根本就不可能在活過來，更不可能吸收自己的生機。</p>
</p><p>&emsp;&emsp;若雙方在生死交戰，要麼棄了兵器，落於下風。要麼就被自家兵器活活吸死。</p>
</p><p>&emsp;&emsp;“連木頭的兵器都不能用！”魚俱羅目瞪口呆：“你這神通未免太霸道，老夫簡直見所未見，聞所未聞！”</p>
</p><p>&emsp;&emsp;“登不得大雅之堂”張百仁雙手揹負在身後，掌心一道口子悄然癒合。</p>
</p><p>&emsp;&emsp;宇文成都不愧是宇文成都，在整個隋唐演義裡，都是數一數二的人物。</p>
</p><p>&emsp;&emsp;“看來日後與大都督對敵，不能使用任何帶有木頭的兵器”魚俱羅面帶笑容。</p>
</p><p>&emsp;&emsp;一邊宇文成都臉上滿是頹然，站在那裡許久不語。</p>
</p><p>&emsp;&emsp;“以後對小草好點，本都督不希望他在宇文家受到任何委屈”張百仁看了宇文成都一眼，轉身向屋子裡走去。</p>
</p><p>&emsp;&emsp;瞧着垂頭喪氣的宇文成都，魚俱羅拍了拍對方肩膀，當年自己好歹受了宇文家好處，不能不管不顧：“都督是取巧了，你若換一件純金屬兵器，大都督不出動神祗法身，想要贏你並不容易！”</p>
</p><p>&emsp;&emsp;說完話腳步匆匆的向屋子裡走去，留下宇文成都一個人在沉思。</p>
</p><p>&emsp;&emsp;“都督今日怎麼有興趣和這小子玩幾手？”魚俱羅坐在軟榻上，喝了一口茶水。</p>
</p><p>&emsp;&emsp;“閒着無聊罷了，試試他的功夫”張百仁道。</p>
</p><p>&emsp;&emsp;“這小子武道天賦不賴，若有機緣，極有可能跨入至道門檻”魚俱羅一陣感慨，宇文家會缺突破至道的寶物嗎？</p>
</p><p>&emsp;&emsp;“叫他突破，反正難逃我手心！”張百仁不以爲然，宇文成都修煉了五神御鬼大法，早就中了自己算計。</p>
</p><p>&emsp;&emsp;什麼時候將魔種種下去，宇文成都死後一身功力倒也不浪費。</p>
</p><p>&emsp;&emsp;“塞外收穫如何？”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“問世間情爲何物，直教人生死相許！”</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;張百仁沒有多說，魚俱羅也沒有多問。</p>
</p><p>&emsp;&emsp;喝了一會酒水，張百仁忽然看向魚俱羅：“如今是幾月份？”</p>
</p><p>&emsp;&emsp;“確實是有些不正常！”魚俱羅沉吟一會，露出不解之色：“按道理說，不應該啊！”</p>
</p><p>&emsp;&emsp;“確實是不應該！事情反常即爲妖，難道有人想要在涿郡搗亂？”張百仁不緊不慢道捻着酒杯：“本來打算前往洛陽走一遭，籌謀金貼祭祀之事，不曾想涿郡居然出了這麼大簍子。”</p>
</p><p>&emsp;&emsp;張百仁與魚俱羅彷彿說天書般，宋老生聽的腦袋發暈：“師傅、都督，發生了什麼事嗎？”</p>
</p><p>&emsp;&emsp;魚俱羅沒有回答，而是一雙眼睛嚴肅的看向遠方，過一會收回目光：“知道那個方向的動靜嗎？”</p>
</p><p>&emsp;&emsp;“漠北！莫非突厥人想要搞什麼大動作？始畢可汗未必有這般魄力！”</p>
