<title>《一品道門》▷ 第一千一十三章 遠古一劍，王羲之的期待</title></p><p>&emsp;&emsp;金烏神威無邊，所過之處各大反賊皆盡化作土雞瓦狗，不堪一擊。</p>
</p><p>&emsp;&emsp;“果真厲害，世人都小瞧了這位的手段！”徐福自皇宮中走出來，看着天空中叱吒縱橫的金烏，眼中露出一抹驚訝：“不知門閥世家如何應付。”</p>
</p><p>&emsp;&emsp;說完後化作虛無，再出現時已經來到了張百仁府邸內，稱讚道：“大都督好本事，就連三足金烏都能收服。”</p>
</p><p>&emsp;&emsp;“聽人說先生進宮了？”張百仁籠罩在袖子裡的手掌撫摸着一塊玉球，不斷來回把玩。</p>
</p><p>&emsp;&emsp;“與陛下談論一些事情”徐福一語帶過，眼中露出一抹詫異的看着那金烏：“都督這般手段，卻是殺敵一千自損八百，即便那些叛黨灰飛煙滅，但無辜百姓卻也被牽連到。”</p>
</p><p>&emsp;&emsp;張百仁默然無語，過了一會才道：“如今大隋十室九空，地廣人稀，又能牽連多少？”</p>
</p><p>&emsp;&emsp;琅琊王家</p>
</p><p>&emsp;&emsp;就見王家諸位老祖走入宗祠，瞧着上方的各各牌位，俱都面色恭敬的點燃香火，手中拿出金紙，殷紅色的硃砂在金紙上不斷勾勾畫畫，然後伸到一邊的長明燈前，緩緩將金紙點燃：“王家列祖列宗在上，不肖子孫稟告，如今邪魔當世，金烏肆虐人間，還請我王家諸位先祖出手降魔，還天下一個朗朗乾坤。”</p>
</p><p>&emsp;&emsp;王家老祖腳踏罡鬥，手中掐着印訣，不斷對身前的香火禱告。</p>
</p><p>&emsp;&emsp;但見那香火炊煙淼淼，不斷在牌位前徘徊，牌位神光流轉，卻不見吸收香火。</p>
</p><p>&emsp;&emsp;就在此時，只見上方一道牌位大放神光，所有香火之氣瞬間萬流歸宗般，被那牌位吸收的一乾二淨。</p>
</p><p>&emsp;&emsp;“竟然是這位老祖出手，我王家必然就此大興！”一位王家老祖看着上方的那個牌位，眼中滿是震驚：“這位祖宗千百年來從不涉足凡塵之事，怎麼如今顯聖？”</p>
</p><p>&emsp;&emsp;過了一會牌位神光收斂，衆人齊齊看向那牌位，卻見上書三個大字：“王羲之！”</p>
</p><p>&emsp;&emsp;王羲之書法封聖，乃是儒家的聖人，一身本事高深莫測，東晉自今朝幾百年過去，歷經一次輪迴或者吞噬如鳳血一般的神物，能活到現在倒也不怎麼令人吃驚。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;金烏過處盜匪四處逃散，哭爹喊娘恨不得自家雙親多給自己生兩條腿。</p>
</p><p>&emsp;&emsp;就在此時</p>
</p><p>&emsp;&emsp;冥冥中似乎有一道道大音若兮的聲音響起，逐漸由遠及近，似乎隔着無窮時空，逐漸向天下擴散開來。</p>
</p><p>&emsp;&emsp;永和九年，歲在葵醜。暮春之初，會於會稽山陰之蘭亭，修鍥是也，少長雲集羣賢畢至……。</p>
</p><p>&emsp;&emsp;一道震驚千古的蘭亭集序，似乎自千古傳來，伴隨着那蘭亭集序，一道浩蕩無窮的劍氣橫貫乾坤，似乎自遠古而來，天地在這首蘭亭集序下，重回上古時期。</p>
</p><p>&emsp;&emsp;“王羲之！”徐福面色凝重：“此人乃三國之後少有的人族大能，據說窺視到了仙道，不曾想居然還活在世上。”</p>
</p><p>&emsp;&emsp;“王羲之！”張百仁目光凝重，手掌一伸，返陽花被其拿在了手中。</p>
</p><p>&emsp;&emsp;這一劍浩蕩輝煌，充斥着儒家聖道氣象，向着天空中的金烏斬去。</p>
</p><p>&emsp;&emsp;金烏初生，絕不是這一劍的對手。甚至於張百仁可以肯定，除了至道強者，任何修士面對着這一劍，都唯有化作齏粉的下場。</p>
</p><p>&emsp;&emsp;“逆亂陰陽！”張百仁右手彷彿造化之手，緩緩摘下了那一片完美無瑕的花瓣。</p>
</p><p>&emsp;&emsp;輕輕一彈，道化無窮，鋪天蓋地的花瓣向着那輝煌一劍而去。</p>
</p><p>&emsp;&emsp;自從張百仁的返陽花出現，徐福便已經被張百仁的返陽花吸引，一雙眼睛死死的盯着張百仁手中的返陽花，眼中露出震驚之色。</p>
</p><p>&emsp;&emsp;天地逆轉陰陽，重練地水風火。</p>
</p><p>&emsp;&emsp;但見花瓣過處，天地乾坤崩塌，剎那間將自遠古而來的驚天動地一劍給攔住。</p>
</p><p>&emsp;&emsp;地水風火之中，天地萬物法則重演，那驚天動地的一劍落在陰陽之中，瞬間被磨練消融。</p>
</p><p>&emsp;&emsp;天地萬物莫不能超出陰陽。</p>
</p><p>&emsp;&emsp;“王羲之，本都督正要試試你的手段！”張百仁眼中露出一抹戰意，關於王羲之的大名，他早已如雷貫耳，如今親見王羲之斬來的一劍，即便是平靜無波的內心，也盪漾起無邊的漣漪。</p>
</p><p>&emsp;&emsp;“因果！”</p>
</p><p>&emsp;&emsp;鋪天蓋地的因果花瓣烙印循着冥冥中的因果感應，似乎要找尋到王羲之真身所在。</p>
</p><p>&emsp;&emsp;“江山代有才人出，長江後浪推前浪，後代能有你這般天驕，我人族後繼有人。天地廣闊，老夫在陰曹地府等你，若有朝一日你能打入陰曹地府，老夫必然與你痛飲！”冥冥中傳來一股大音若兮的話，王羲之所有氣機盡數被抹去，因果花瓣炸開，憑空消散一空。</p>
</p><p>&emsp;&emsp;“王羲之！”張百仁收起返陽花，手指一彈三足金烏重返太陽星，人間大地恢復了和平。</p>
</p><p>&emsp;&emsp;“都督，你手中之前的那朵花？”徐福直勾勾的看着張百仁。</p>
</p><p>&emsp;&emsp;“此乃我寄託陽神之物，與我陽神融爲一體，本命相生，莫非有什麼問題嗎？”張百仁看向徐福。</p>
</p><p>&emsp;&emsp;“了不得！了不得！日後都督必然成仙！你這寄託陽神之物太過於逆天，老夫從未見過這般能引人心神的寶物！”徐福眼中滿是震驚。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向徐福：“先生自地府而來，可曾見過王羲之？”</p>
</p><p>&emsp;&emsp;“有過數面之緣，可惜王羲之再也回不來了，此人驚才豔豔，乃自秦後少有的儒家聖道人物，就算始皇也頗爲欣賞”徐福道。</p>
</p><p>&emsp;&emsp;“地府的事情當真有那般嚴重？”張百仁看向徐福。</p>
</p><p>&emsp;&emsp;徐福輕輕一嘆：“你願意將自己的性命、福祿掌控於別人手中嗎？”</p>
</p><p>&emsp;&emsp;“當然不願意，沒有人能掌控我的性命！”張百仁話語斬釘截鐵。</p>
</p><p>&emsp;&emsp;“當然，唯有陽神真人才能不經六道輪迴轉世，才能擺脫地府的束縛”徐福道：“可是人類自千古以來，陽神真人又有多少？”</p>
</p><p>&emsp;&emsp;“有壓迫，就有反抗！人族想要安享天年，自然而終，但偏偏陰司地府那羣見不得人的傢伙想着將天地衆生命數操之於手，人類日子過得艱苦啊！不平地府，人族衆生不得安寧！若真叫陰曹掌控了我人族氣數，日後我人族但凡有英才，便會早夭，人族再也無法出現強者，只能淪爲魚肉，後果可想而知，人族再無翻身餘地！”徐福面色凝重道。</p>
</p><p>&emsp;&emsp;“都督如今已經證就陽神，就算在地府中也是縱橫一方的無上強者，這人世雖好，卻非久留之地，地府更需要你！”徐福面色前所未有的嚴肅。</p>
</p><p>&emsp;&emsp;張百仁輕輕搖了搖頭：“我不知陰曹地府的存在，先生雖然與我關係非同尋常，但卻也不能輕信了先生的話。待我成就仙道，在踏入陰曹地府也不遲。數千年都堅持了下來，總不會差我一個人。”</p>
</p><p>&emsp;&emsp;“這倒也是，都督乃我見過天資最爲出衆之輩！”徐福輕輕一嘆：“磨刀不誤砍柴工，修爲越高便越加知道局勢的糜爛，待到天下一統，都督便可真正看清局勢，到時在做出決定也不遲。”</p>
</p><p>&emsp;&emsp;說到這裡，徐福道：“尤其那金烏，更是陰曹地府的剋星，只要都督能將金烏養大，於我陽世中的衆生來說，便是大功一件。當年上古之時，天帝便是憑藉此物牧養衆生，都督若能重現十日同天，必然再續人族輝煌。”</p>
</p><p>&emsp;&emsp;ps：感謝“長江萬里盡漢歌”同學的萬賞，但是昨晚看《天女有毒》被毒壞了，最近不加更了……</p>
