<title>《一品道門》▷ 第兩千三百二十五章 叮噹</title></p><p>&emsp;&emsp;“哎呦~”</p>
</p><p>&emsp;&emsp;“真的可以嗎？”叮噹聞言頓時眼睛一亮，隨即卻又低下頭：“不行的，大王根本就不讓我等出宮。”</p>
</p><p>&emsp;&emsp;“此事我自然會和秦宮內打招呼！”張百仁笑看着古靈精怪的少女，眼睛裡滿是笑容。</p>
</p><p>&emsp;&emsp;“你是什麼身份，大王竟然會答應你這種請求？”少女面色詫異。</p>
</p><p>&emsp;&emsp;“大秦國師！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大內</p>
</p><p>&emsp;&emsp;秦孝公秦宮內</p>
</p><p>&emsp;&emsp;看着侍衛密報，秦孝公許久不語，過了一會才道：“隨那丫頭去吧。”</p>
</p><p>&emsp;&emsp;短短一年半的時間，六國一統天下歸秦，秦孝公還有什麼想不開的？</p>
</p><p>&emsp;&emsp;他此時腦子裡全是震撼，戰國七雄，卻不知爲何其單單選中了秦國。</p>
</p><p>&emsp;&emsp;憑他的修爲，不論是降臨哪一國，結果都是一樣的。</p>
</p><p>&emsp;&emsp;六王畢，四海一。</p>
</p><p>&emsp;&emsp;“接下來便是要去不周山了！”張百仁瞧着大吃大喝，滿臉幸福的叮噹，雙目內露出一抹柔和、溫情。</p>
</p><p>&emsp;&emsp;始皇已經下令收天下之兵聚之於咸陽，欲要煉製十二金人，自己還需提前抓捕十二尊先天神祗。</p>
</p><p>&emsp;&emsp;想到抓捕先天神祗，還有比不周山更省事的地方嗎？</p>
</p><p>&emsp;&emsp;“你先吃着，我還有點要事去處理！”張百仁放下了手中糕點，一雙眼睛看向叮噹。</p>
</p><p>&emsp;&emsp;叮噹頭也不擡的埋在了那無數菜餚中，只是下意識的揮揮手，到叫張百仁一陣苦笑。</p>
</p><p>&emsp;&emsp;虛空扭曲</p>
</p><p>&emsp;&emsp;張百仁身形出現在崑崙山遺址，然後漫步虛無，空間自動開闢，通往不周山遺脈的通道出現。</p>
</p><p>&emsp;&emsp;法則風暴被鎮壓，張百仁身形一閃，已經出現在了不周山遺脈上。</p>
</p><p>&emsp;&emsp;掃視着四面八方沖霄而起的神祗氣機，張百仁嘴角輕輕翹起，以前的老熟人都在，一個不少。</p>
</p><p>&emsp;&emsp;手掌伸出，張百仁掌心處天道意志流轉，剎那間遮天蔽日籠罩而起。</p>
</p><p>&emsp;&emsp;某一個異度次元內</p>
</p><p>&emsp;&emsp;一尊先天神祗正在沉睡，忽然間周身神國破碎，一隻手掌裹挾着浩蕩天道意志，還不待其反抗，已經將其拿捏封印住。</p>
</p><p>&emsp;&emsp;強！</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;強的不可思議！</p>
</p><p>&emsp;&emsp;先天神祗連反抗都做不到，便已經被鎮壓。</p>
</p><p>&emsp;&emsp;還不待不周山內諸神反應過來，十二尊先天神祗已經被其封印鎮壓住。</p>
</p><p>&emsp;&emsp;“爾是何人？也敢來不周山內搗亂！”天邊雷光閃爍，一尊先天神祗復活而出，向着張百仁奔來。</p>
</p><p>&emsp;&emsp;“雷神？”張百仁嘴角忽然翹起，露出一抹詭異的笑容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日後，張百仁自不周山遺址內走出，只留下哀嚎遍野的諸神，不斷破口大罵着張百仁的名字。</p>
</p><p>&emsp;&emsp;瞧着背後的不周山，張百仁眉頭皺起：“還要給姜小白留下一個幻想！齊桓公當年說我救過他……。”</p>
</p><p>&emsp;&emsp;張百仁眉頭一皺，背後一尊法身走出，然後騎着白駒逆轉時空消失不見。</p>
</p><p>&emsp;&emsp;這也不過是了卻一段因果，補全了歷史缺陷，僅此而已。</p>
</p><p>&emsp;&emsp;“我在不周山內搜刮了足夠的靈藥，正要開爐煉製長生不死神藥！”張百仁掃視着整個中土神州，始皇的日子不好過啊！</p>
</p><p>&emsp;&emsp;六國雖然一統，但是六國的小動作卻遲遲沒有斷過，六國一直都在搞事情，只是卻被鬼谷子強行鎮壓了下去。</p>
</p><p>&emsp;&emsp;“我有長生神藥，誘之以利，就不信這些傢伙不乖乖入我大秦爲官！”張百仁淡然一笑。</p>
</p><p>&emsp;&emsp;始皇一統第三年，大秦國師欲要煉製長生神藥，用以犒賞有功之臣。</p>
</p><p>&emsp;&emsp;這則消息一出，頓時惹得天下風起雲涌，不知多少隱士走出深山老林，向着咸陽城而來。</p>
</p><p>&emsp;&emsp;“不死藥！”鬼谷子擡起頭看向大秦國師的府邸方向，雙目內露出一抹凝重：“這天下怕是要出大亂子！”</p>
</p><p>&emsp;&emsp;能證就不朽、金身之輩不過是鳳毛麟角，普天之下誰人能長生不死？</p>
</p><p>&emsp;&emsp;不死神藥的消息一經傳出，頓時惹得天下大亂，咸陽城房價暴漲，人滿爲患。</p>
</p><p>&emsp;&emsp;諸子百家的聖人此時亦不由得心動，紛紛向咸陽城趕去。</p>
</p><p>&emsp;&emsp;儒墨法道兵，如今諸聖可是依舊活着，雖然被封爲聖人，但卻並非能永恆存在。</p>
