<title>《一品道門》▷ 第三百六十九章 下馬威與擺一道</title></p><p>&emsp;&emsp;“大人真的要刺殺李淵？”驍龍在一邊壓低嗓子道。</p>
</p><p>&emsp;&emsp;李建成乾乾一笑：“那是！那是！我李家對大隋一直都是忠心耿耿。”</p>
</p><p>&emsp;&emsp;“小滑頭，這些門閥世家弟子沒有一個好忽悠的，偷換概念都是好手，我說報效當今天子，他說效忠大隋，這其中可是天差地別”張百仁心中氣哼哼的哼了一聲，領着李家人來到客棧。</p>
</p><p>&emsp;&emsp;見到李家人馬直接走入後院，張百仁無奈一嘆，打算找李淵麻煩的想法落空了。</p>
</p><p>&emsp;&emsp;李淵身爲關隴內大佬，與張百仁身份根本就不是一個級別，想要找對方麻煩可不容易。</p>
</p><p>&emsp;&emsp;大家都不是傻子，張百仁想要找對方麻煩也不能硬上，一直找不到藉口也只能作罷。</p>
</p><p>&emsp;&emsp;看到李家安歇下，張百仁轉身離去。</p>
</p><p>&emsp;&emsp;驛站後院</p>
</p><p>&emsp;&emsp;李淵面無表情，李建成眼簾低垂道：“張百仁這小子藉機發揮，怕是來者不善啊。”</p>
</p><p>&emsp;&emsp;“無妨，只要咱們不露出破綻，這小子就像是沒頭蒼蠅，也不敢光明正大找咱們麻煩！”李淵擺擺手：“大家一路舟車勞頓都已經累了，還是早早歇息吧！”</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;天還沒亮張百仁就早起開始喂鳥，眼見着日上三竿，纔不緊不慢的將自家鳥兒收起來，向驛站走去。</p>
</p><p>&emsp;&emsp;李淵來了，作爲京城主人的楊廣當然要設宴款待一番了。</p>
</p><p>&emsp;&emsp;“李大人何在？”張百仁領着軍機秘府侍衛站在驛站門口。</p>
</p><p>&emsp;&emsp;“李大人已經入宮了”驛站夥計笑了笑。</p>
</p><p>&emsp;&emsp;張百仁聞言面色一黑，李淵這廝是在給自己上眼藥呢。</p>
</p><p>&emsp;&emsp;領導你叫去陪一個人，現在那個人自己跑去找領導了，你叫領導怎麼看你？</p>
</p><p>&emsp;&emsp;張百仁雖不看重權勢，但眼下被李淵擺了一道，心中卻不是滋味。</p>
</p><p>&emsp;&emsp;自己今個來的確實晚，而且還是故意來晚，就是想着叫李淵遲到，在楊廣面前將惡印象放大，誰知道居然是這種結果，李淵居然不等自己直接跑了。</p>
</p><p>&emsp;&emsp;張百仁二話不說縮地成寸向着皇宮趕去。</p>
</p><p>&emsp;&emsp;此時皇宮內宴席已經開始，滿朝羣臣共聚一堂，張百仁陰沉着臉在外面打量一番，腳步躊躇不知該不該進去。</p>
</p><p>&emsp;&emsp;“皇后娘娘叫你進去！”就在張百仁爲難之時，巧燕來到了張百仁身後，拉住張百仁的手：“你隨我來！”</p>
</p><p>&emsp;&emsp;二人自偏殿悄悄入內，來到了酒宴的末席，巧燕悄悄的伸手指了指，張百仁點點頭，從懷中掏出一個花鼓：“送給你！”</p>
</p><p>&emsp;&emsp;“好精緻的花鼓”巧燕一笑，愛不釋手的把玩着。</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起，悄悄彎腰來到末尾坐席，臨近張百仁的是一個青年，大概有二十五六歲的樣子。</p>
</p><p>&emsp;&emsp;看着張百仁悄悄摸進來，那青年眼睛圓瞪，露出一副佩服之色，敢在楊廣設宴之時遲到，張百仁還是第一個。</p>
</p><p>&emsp;&emsp;而且張百仁如此年幼，便可登堂入室，雖然只在最末等，但未來也絕對是前途廣大。</p>
</p><p>&emsp;&emsp;對於男子的眼神，張百仁抱拳一笑，然後端起案几上的酒水舉起來喝了一杯。</p>
</p><p>&emsp;&emsp;“裴仁基這老不羞也在”張百仁第一眼就看到了裴仁基。</p>
</p><p>&emsp;&emsp;似乎察覺到了張百仁的目光，裴仁基舉起酒杯微微示意。</p>
</p><p>&emsp;&emsp;與張百仁相比，裴仁基絕對是楊廣權利層的核心人物，坐在最前面，甩了張百仁不知道幾條街。</p>
</p><p>&emsp;&emsp;見到裴仁基敬酒，張百仁端起酒杯一飲而盡。</p>
</p><p>&emsp;&emsp;一邊青年眼睛都直了，滿朝能叫裴仁基敬酒的可真不多。</p>
</p><p>&emsp;&emsp;“這小子是誰？”青年心中升起一股疑問。</p>
</p><p>&emsp;&emsp;張百仁看着青年，對方如此年輕卻能坐在朝堂之上，顯然也是背景深厚之輩。</p>
</p><p>&emsp;&emsp;這邊沒完，遠處皇莆議發現了張百仁，端起酒杯示意，頓時叫身邊的青年差點閃了腰。</p>
</p><p>&emsp;&emsp;皇莆議這廝絕對是楊廣寵臣，居然主動給這小子敬酒，這小子是何等來歷？</p>
</p><p>&emsp;&emsp;然而叫青年驚掉一地眼球的是，眼前少年對皇莆議的敬酒只是冷冷一哼，然後轉過頭，弄得皇莆議好生尷尬。</p>
</p><p>&emsp;&emsp;“這小子來頭不小啊！”青年心中暗驚，敢不給皇莆議面子的人絕對不多。</p>
</p><p>&emsp;&emsp;，，，，，，</p>
