<title>《一品道門》▷ 第五百九十九章 大隋名將張須駝</title></p><p>&emsp;&emsp;張百仁的雷電雖然及不上真正的雷霆，但威力卻沒的說，劈死人輕而易舉。</p>
</p><p>&emsp;&emsp;徐汝鎮面色一僵，真可謂是一物降一物，徐汝鎮在修道界名聲不可謂不大，雷法一直都是所向睥睨，無一合之敵。但卻偏偏遇到了張百仁的大地胎膜，並不是每個人都和張百仁一般，修煉許多種手段。</p>
</p><p>&emsp;&emsp;雷法素來是修行界中最爲難練的力量之一，而且道法並不是那麼容易煉成的，一人一生中能夠練成一種大神通已經是邀天之幸，誰還敢奢求練成第二種神通呢？</p>
</p><p>&emsp;&emsp;其實此時張百仁也是心中慶幸，虧得自己執掌了金簡，不然只有跑路一途，他可不認爲自己能夠扛得住雷電之威。</p>
</p><p>&emsp;&emsp;遠處，趙如夕與張斐抱在一處，二人劫後餘生，以前一直處於朦朧中的感情似乎終於開始清晰，打破了最後的迷障。</p>
</p><p>&emsp;&emsp;瞧着張斐與趙如夕這般郎情妾意，張百仁輕輕一嘆，爲自己的母親不值當。</p>
</p><p>&emsp;&emsp;之前雷電就算將張斐劈死，他有句芒真身，起死回生並不難。</p>
</p><p>&emsp;&emsp;“這小子好手段，只怕汝鎮道兄也拿不下他，不如我等齊齊出手，將這小子擒下如何？”夕陽老祖開口，眼中怒火勃發，張百仁膽敢在純陽道觀大打出手，便是不將衆人放在眼中。</p>
</p><p>&emsp;&emsp;若今日之事傳出去，純陽道觀居然被一位豎子給挑了，日後純陽道觀哪裡還有臉面在修道界混？</p>
</p><p>&emsp;&emsp;一言落下，正陽老祖與夕陽老祖齊齊升空，與徐汝鎮形成三角合圍之勢，只聽得徐汝鎮道：“小子好手段，這龜殼中堅硬無比，恰巧剋制我的雷電，咱們一起出手打破這龜殼。”</p>
</p><p>&emsp;&emsp;“徐汝鎮是吧！上清道的人是吧！”張百仁眯起眼睛擡頭看着天空中的徐汝鎮：“本都督記住你了！希望你將真身藏好，莫要一個不留神被人給斬了！”</p>
</p><p>&emsp;&emsp;“小子，你在威脅我！”徐汝鎮頓時面色陰沉下來。</p>
</p><p>&emsp;&emsp;張百仁身爲一個小都督，手下掌握着多大權力場中衆人即便不知，但卻也能曉得大概。聽了張百仁此時的話，徐汝鎮心中已經起了殺心：“還請各位道友出手打破這龜殼！”</p>
</p><p>&emsp;&emsp;“善！”正陽老祖點點頭。</p>
</p><p>&emsp;&emsp;“大善！”夕陽老祖面色慍怒。</p>
</p><p>&emsp;&emsp;一時間虛空中神光流轉，便要再行出手轟殺。</p>
</p><p>&emsp;&emsp;“大膽！爾等真當我朝廷無人呼！”遠處傳來一陣暴喝，一道人影破開夜色，人未到聲音已經傳來。</p>
</p><p>&emsp;&emsp;初始之時不過是隻能見到模糊人影，三個呼吸後已經到達場中，立於張百仁身邊，捲起道道罡風，攪得空氣暴動，場中飛沙走石。</p>
</p><p>&emsp;&emsp;“你是何人？”瞧着來人，上方的徐汝鎮頓時心中一驚，來人居然是見神強者，而且還不是一般的見神強者，瞧着眼前之人破空的速度，已經遠超尋常之人。</p>
</p><p>&emsp;&emsp;“本將張須駝，特奉陛下之命問罪純陽道觀，不曾想居然有上清之人攪合其中，真是意外驚喜！”男子面色盎然，氣勢洶洶，身材高大威猛，端的一員猛將。</p>
</p><p>&emsp;&emsp;瞧着眼前的漢子，大概四十歲左右，張百仁頓時心中一驚，倒吸一口涼氣！</p>
</p><p>&emsp;&emsp;身爲後世之人，若看過隋唐歷史，那個不知道張須駝？</p>
</p><p>&emsp;&emsp;張須駝可謂是大隋的柱石，大隋最後一根定海神針，若無自己更改了魚俱羅的命數，大隋軍中第一人理應是張須駝纔對。</p>
</p><p>&emsp;&emsp;強如隋朝好漢秦雄、羅士信、程咬金，俱都是隋末一等一的強者。</p>
</p><p>&emsp;&emsp;觀其手下，可知其人！</p>
</p><p>&emsp;&emsp;“見過將軍”張百仁對着張須駝一禮。</p>
</p><p>&emsp;&emsp;張須駝哈哈大笑，滿是豪邁：“陛下怕你獨木難支，恰巧老夫昨日出關，便得了陛下密詔前來助你一臂之力。果真是英雄出少年，老夫在你這般年紀，只怕還玩泥巴呢。”</p>
</p><p>&emsp;&emsp;見神武者！</p>
</p><p>&emsp;&emsp;瞧着張須駝出現，上空的徐汝鎮面帶猶豫，朝廷派遣一位見神不壞親臨此地，已經說明了事情的嚴重、說明了朝廷的態度。自己不該一時大意，一隻腳插入這泥水之中，此時想要抽身而退，怕是難了。</p>
</p><p>&emsp;&emsp;“大將軍謬讚，在下早就聽聞將軍威名，今日能得一見，乃晚輩三生有幸！只可惜時候不對，不然定要與將軍痛飲一場！”張百仁對張須駝鄭重道。</p>
</p><p>&emsp;&emsp;張須駝見到張百仁如此看得起自己，頓時笑得越加暢快，張百仁本事可不是蓋的，乃天下有數高手，更是陛下面前紅人，能與張百仁打好關係，對自己來說有利無害。</p>
</p><p>&emsp;&emsp;“如今這局面，都督可能應付？”張須駝瞧着張百仁，輕輕的問了一聲。</p>
</p><p>&emsp;&emsp;張百仁看着純陽三祖，再看看天空中的徐汝鎮，面帶惋惜之色，滿面唏噓：“本打算我出手攪合一番，落一落純陽道觀的面子，此事便算是過去了，可你們偏要與我爭短長，做錯了事情毫無悔改，我如何救得了你們？”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，場中衆人俱都是面色一變，貌似事情有些不對勁啊！</p>
