<title>《一品道門》▷ 第八百一十七章 洗煉魂魄，造化神泥</title></p><p>&emsp;&emsp;能活幾百上千年的老傢伙，那個能沒有點古怪？</p>
</p><p>&emsp;&emsp;三滴明珠淚，使得張百仁三魂七魄障礙盡數消除，自然而然的匯聚一處化作陰神。</p>
</p><p>&emsp;&emsp;陰神與陽神雖然說都帶有一個神自，但卻天差地別。</p>
</p><p>&emsp;&emsp;修道之人，未曾玉液還丹，擅自凝聚陰神乃是大忌，一旦凝聚陰神等於自廢道功，自絕道途。</p>
</p><p>&emsp;&emsp;張百仁不過初次嘗試罷了，當然不敢持久，瞬間散去陰神，只見其三魂七魄化作一團氣流將返陽花包裹住。</p>
</p><p>&emsp;&emsp;又一滴明珠淚滑落，落入了丹田中的魂魄內。</p>
</p><p>&emsp;&emsp;魂魄一陣酥軟，似乎在一瞬間融化了般，帶有一股玄妙的氣機。</p>
</p><p>&emsp;&emsp;滄海月明珠有淚，藍田玉暖日生煙。</p>
</p><p>&emsp;&emsp;在那一瞬間，張百仁似乎來到了明月下，化作了一顆明珠，面對着天空中的明月，在苦苦等候。</p>
</p><p>&emsp;&emsp;一年只能修煉一次，一年只有一次大滿月。</p>
</p><p>&emsp;&emsp;明珠淚便是明珠吞噬月華感動而流下的淚水。</p>
</p><p>&emsp;&emsp;靈魂在不斷純粹，張百仁似乎陷入了沉睡，氣機緩緩的收斂到了極點。</p>
</p><p>&emsp;&emsp;也不知過了多久，張百仁忽然睜開眼，下意識的打了個哈欠。</p>
</p><p>&emsp;&emsp;“咦！我怎麼睡着了？”看着手中半數明珠淚，張百仁露出疑惑之色。</p>
</p><p>&emsp;&emsp;將明珠淚小心收起，內視自家丹田，然後張百仁眨了眨眼睛，露出一抹狂喜之色。</p>
</p><p>&emsp;&emsp;丹田中，三魂七魄化作一團清濁不分的氣團將返陽花包裹住，但張百仁能從返陽花中感應到一抹玄妙的聯繫，似乎與這返陽花產生了感應。</p>
</p><p>&emsp;&emsp;張百仁臉上露出笑容：“成了！只待玉液還丹，便可將返陽花徹底煉化，化作我的陽神寄託之物，化作我的本命法寶。”</p>
</p><p>&emsp;&emsp;小心翼翼的操控着三魂七魄裹挾返陽花落入了先天神祗出世的一半胎殼內，此時一隻大手自眉心祖竅內伸出，拿起另外一半胎膜對着張百仁魂魄所在的胎膜一扣，瞬間兩半胎殼融爲一體。</p>
</p><p>&emsp;&emsp;“可惜，我不是先天神祗，不過卻也能助我三魂七魄底蘊更上一層樓！”張百仁睜開眼，自然而然的就知道了，這世間有一種泥土，可以將這胎殼的縫隙徹底封閉，然後叫自家三魂七魄有機會感受先天大道的玄妙，竊取一次先天造化。</p>
</p><p>&emsp;&emsp;“造化神泥！”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;配置造化神泥，需兩種關鍵之物。</p>
</p><p>&emsp;&emsp;一則蘊含無窮生機的息壤，二則是蘊含無盡造化的神水。</p>
</p><p>&emsp;&emsp;唯有神水與息壤配合，才能化作造化神泥。</p>
</p><p>&emsp;&emsp;當年女媧捏土造人，土是息壤，水是造化神水。</p>
</p><p>&emsp;&emsp;一次感悟先天的機會，張百仁絕對不想錯過。</p>
