<title>《一品道門》▷ 第兩千零六十一章 開國前奏（下）</title></p><p>&emsp;&emsp;百萬人的口糧，卻不是一個小數目。</p>
</p><p>&emsp;&emsp;瞧見張百仁不曉得那琉璃布的作用，陸敬修解釋道：“都督，此琉璃布玄妙無雙，一旦拋出便可籠罩一方寰宇，化作琉璃界。琉璃界內淨火熊熊，任憑你大羅神仙，也難逃一死，乃當先老聃登仙而去之前，取下的一片仙光煉製爲寶物交給世尊降魔護道。”</p>
</p><p>&emsp;&emsp;“這……”張百仁看着那琉璃布，面露遲疑之色：“太貴重了吧？”</p>
</p><p>&emsp;&emsp;“世尊已經證就金身，萬劫不磨參悟不朽妙境，這琉璃佈於他來說再無用處，倒不如送大都督做人情”觀自在笑着舉起另外一隻手掌：</p>
</p><p>&emsp;&emsp;“此物大都督必然認得，乃世尊前日降下手書符詔，只要大都督開皇朝國運，立下大明天朝，我陰曹淨土世界便上朝天闕，永爲淨土治下管轄之域！此爲憑證，日後但有忤逆，可討伐之！”觀自在面色嚴肅。</p>
</p><p>&emsp;&emsp;此言一出，道門諸位高真俱都變了顏色，大乘佛門是想真正與大明天朝綁在一輛戰車上，此符詔等同於表書，日後陰司淨土若敢反悔，張百仁便可起正義之師，誅殺逆黨。</p>
</p><p>&emsp;&emsp;“這……”張百仁反而遲疑了下來，這兩件賀禮未免太過於貴重。</p>
</p><p>&emsp;&emsp;“可曾當真決定，不後悔？”張百仁面色詫異道。</p>
</p><p>&emsp;&emsp;“呵呵！”觀自在將寶物遞到了張百仁身前。</p>
</p><p>&emsp;&emsp;張百仁沉默片刻，收起兩件寶物，然後轉頭看向諸位道門高真：“日後此世界，上歸天朝、西歸極樂，東歸道門，北南中各憑機緣，屬於人族地界！”</p>
</p><p>&emsp;&emsp;此言落下，衆位道門高真俱都是鬆了一口氣，道門底蘊深厚，其內黨派林立，是絕不可能臣服張百仁的。</p>
</p><p>&emsp;&emsp;“開皇朝之物已經具備，卻不知良辰吉日幾何？”張衡撫摸着鬍鬚道。</p>
</p><p>&emsp;&emsp;“可惜，尚差一件封神之物！”張百仁掃過無窮陰曹世界：“若能取了封神榜，赦封諸神，對我等來說不下於如虎添翼。”</p>
</p><p>&emsp;&emsp;道門諸位真人俱都是陷入沉默，封神榜乃姜太公親自煉製，屬於姜家之物，可不好做主。</p>
</p><p>&emsp;&emsp;見到無人開口迎合，張百仁笑着道：“勞煩諸位在等三日，三日後便是開國之日，到時候還要勞煩諸位前來觀禮！”</p>
</p><p>&emsp;&emsp;“如此，那便等三日之後”</p>
</p><p>&emsp;&emsp;衆位道門高真離去，留下張百仁與觀自在站在祭臺上，此時觀自在雙目看着張百仁：“你我聯手，奇襲范陽盧氏，將其滿門誅絕的把握有九分。只要誅絕盧家，再利用妙法行偷天換日之舉，將封神榜自虛空中騙出來，依照誅仙劍的神威，磨滅封神榜意識，並不難。”</p>
</p><p>&emsp;&emsp;“不必！”張百仁搖了搖頭：“姜家自武王傳承至今朝，我還不想去觸碰，至於說封神榜……我早已設下佈局，只要我點醒李唐皇宮中的化身，參悟命運法則，自然有希望觸及封神榜的隱秘。歷朝歷代帝王查驗不出封神榜的隱秘，但我卻未必不可。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，觀自在眉毛微微一簇，過了一會才道：“眼下開運朝，沒有封神榜你如何應付？”</p>
</p><p>&emsp;&emsp;“呵呵，誰說開朝便一定要赦封諸神，請出封神榜了？上古軒轅黃帝時代，可都是修士自我修行，從未見過有封神榜！不過是自太公時代，方纔有封神榜出世！我大明高真無數，戰將無雙，更可煉製長生不死神藥，要那封神榜作甚？”張百仁眉頭皺起：“太公定大周國運八百年，底蘊不知深淺，這封神榜縱使主動送上門來，我都不敢用！誰知道是否有什麼後手。”</p>
</p><p>&emsp;&emsp;“煉製長生神藥？”觀自在眉毛眨了眨，隨即微微一笑，眼中露出一抹笑意。</p>
</p><p>&emsp;&emsp;“走吧，去準備一番開國之事，此次決不可出現半點紕漏”張百仁領着觀自在遠去，身形消失在天邊。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;諸位魔神齊聚一堂，奢比屍身前擺放着一堆火焰，火焰前正顯露陰曹地府內的景象。</p>
</p><p>&emsp;&emsp;“終於走到這一步，此瞭要開國了！”奢比屍沙啞着嗓子。</p>
</p><p>&emsp;&emsp;“咱們理應給他送一份大禮，十萬地界會不會太小了？送他九十九萬裡如何？”句芒眉頭皺起。</p>
</p><p>&emsp;&emsp;“不可！不可！金烏照耀十萬裡山河，已經是極限，咱們縱使將那幾十萬裡山河給他，他也收服不了啊！”蓐收眉頭皺起。</p>
</p><p>&emsp;&emsp;“弱小果然是原罪，那就想辦法逼迫出他的第二隻金烏，叫其第二隻金烏垂落陰司！”句芒嘆息一聲。</p>
</p><p>&emsp;&emsp;“淨土無懈可擊，那就只能從道門法域下手，咱們理應出手提前消耗了仙道符詔的力量，逼得道門老古董去求張百仁，叫其降下第二隻金烏”玄冥聲音冷冷清清的道。</p>
