<title>《一品道門》▷ 第九百二十四章 李淵與李靖，陰差陽錯此爲命</title></p><p>&emsp;&emsp;涿郡城</p>
</p><p>&emsp;&emsp;“大哥，是我拖累了你！”李靖淚如雨下，面露絕望。</p>
</p><p>&emsp;&emsp;他不甘啊！</p>
</p><p>&emsp;&emsp;紅拂還沒找到，自己的壯志宏圖尚未施展，自己胸有溝壑，卻遲遲沒有出頭之日，你叫他如何甘心？</p>
</p><p>&emsp;&emsp;“我不甘啊！”李靖仰天咆哮：“我欠紅拂一個交代！”</p>
</p><p>&emsp;&emsp;“小子，乖乖受死吧，這世上死去的人，有幾個沒有遺憾的？就算天子尚且不能十全十美，更何況是你？”王藝舉起手掌，正要將虯髯客與李靖斃命於掌下，此時二人周身筋骨斷了大半，面對着王藝斷然沒有反抗之力。</p>
</p><p>&emsp;&emsp;“何人在此？”就在此時，遠處山崗傳來一陣喝問。</p>
</p><p>&emsp;&emsp;王藝一愣，轉身看向來人：“老夫王藝，對面可是唐國公？”</p>
</p><p>&emsp;&emsp;“王藝？”深山中的李淵頓時一個激靈，面露狂喜之色，這可當真是山窮水復疑無路，柳暗花明又一村。</p>
</p><p>&emsp;&emsp;“正是本官，見過王藝宗師！”李淵擦了擦臉上淚痕，不動聲色的自山中走出來，瞧着場中三人的氣氛，對王藝抱拳一禮：“宗師怎麼在這裡？”</p>
</p><p>&emsp;&emsp;“還不是拿人錢財與人消災，倒是唐國公，不在府中納福，來這深山老林所謂何事？”王藝驚詫道。</p>
</p><p>&emsp;&emsp;“唉……此事一言難盡，陛下命我爲糧草督運官，卻不曾想走在半途，遭遇大都督圍殺，幸得長江龍王相助，才能逃出生天，如今前方便是涿郡，乃大都督老巢，還請王藝宗師助我一臂之力，日後李淵必然結草以報！”</p>
</p><p>&emsp;&emsp;“唐國公居然能在大都督手下逃出來，倒是好運道！”王藝心中一驚，張百仁的本事如何，大家有目共睹，李淵居然能從其手中逃出來，本事大得驚人。</p>
</p><p>&emsp;&emsp;如今李家成了大勢，諸子百傢俱都看好李家，日後沒準眼前之人便是天下之主，王藝當然不敢輕易開罪。能叫李淵欠下自己性命，日後好處無窮。</p>
</p><p>&emsp;&emsp;而且專諸世家與李家關係也不錯，相助其一臂之力倒也無妨。雖然懼怕張百仁，但從張百仁身前走脫，王藝還是很有把握的。</p>
</p><p>&emsp;&emsp;“唐國公既然遭遇困境，老夫與李家交情深厚，卻不能見死不救，待我殺了這兩個小賊，便隨國公前往涿郡，面見大將軍！”王藝擡手便要誅殺李靖與虯髯客。</p>
</p><p>&emsp;&emsp;“且慢！”李淵趕忙開口：“我看這二位面容莊正，不像雞鳴狗盜之輩，先生爲何殺之？”</p>
</p><p>&emsp;&emsp;王藝道：“有人出了個好價錢，殺手本來乾的就是這種無本買賣！”</p>
</p><p>&emsp;&emsp;“老夫願出十倍價錢，還請宗師賣老夫一個臉面，饒此二人一次如何？”李淵面色誠懇。</p>
</p><p>&emsp;&emsp;“國公說的哪裡話，你既然開了金口，那我便放了此二人！”說完話王藝瞪了二人一眼：“算你們運氣好，居然恰巧有國公爲你等求情，趕緊滾吧，別再老夫面前晃悠礙眼。”</p>
</p><p>&emsp;&emsp;李靖聞言‘噗通’一聲跪倒在地：“李靖謝國公救命之恩，願在國公帳下聽命，爲國公鞍前馬後。”</p>
</p><p>&emsp;&emsp;虯髯客卻只是雙手抱拳一禮：“今日之恩，日後必有回報！”</p>
</p><p>&emsp;&emsp;“快起來！快起來！”李淵連忙扶起李靖：“我與韓擒虎也有幾分交情，咱們都不是外人，莫要如此！莫要如此！”</p>
