<title>《一品道門》▷ 第一千九百九十七章 大羅！！！</title></p><p>&emsp;&emsp;“呵呵~”</p>
</p><p>&emsp;&emsp;其體內神性流動，一道虛幻的花瓣自神性中分出，彷彿寄託着一方世界般，流轉着無盡神光，交織着無盡法則，伴隨着張百仁的詫異，只見太陽星中的太陽法身輕輕一點手指。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;時光長河在張百仁周身具現，然後只見那顏色混沌的花朵閃爍着五色十光，剎那間擊穿兩界通道，慢慢的飛入了不遠處虛空，撞入了時光長河之中。</p>
</p><p>&emsp;&emsp;在那一刻，張百仁身融時光長河，肉身化作一股清氣，伴隨着那花朵，在時光長河中飄蕩。</p>
</p><p>&emsp;&emsp;時光長河是什麼樣？</p>
</p><p>&emsp;&emsp;浩浩蕩蕩，充斥於大千宇內，無所不涵蓋。</p>
</p><p>&emsp;&emsp;古往今來之逆旅，光陰之流轉，莫不涵蓋其中。</p>
</p><p>&emsp;&emsp;在那一刻，張百仁身融時光長河，在時光長河中留下了自己的印記。</p>
</p><p>&emsp;&emsp;在過去的時光中，留下了屬於自己的全部信息。</p>
</p><p>&emsp;&emsp;他有一種預感，縱使有朝一日自己被斬殺，只要自己時光長河中的真靈不曾毀滅，自己終有一日便可復活歸來。</p>
</p><p>&emsp;&emsp;大羅！</p>
</p><p>&emsp;&emsp;一股玄妙的氣機憑空擴散，剎那間傳遍中土神州，天花亂墜地涌金蓮，道不盡的仙光祥瑞沖霄而起，無數大能紛紛驚得側目，齊刷刷向涿郡看來。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡放下了手中符文筆，瞧着那案几上殷紅色的符文，金黃色的黃表紙，擡起頭看向涿郡方向：“最後的短板終於補全了！”</p>
</p><p>&emsp;&emsp;證就大羅，便多了許多自由！</p>
</p><p>&emsp;&emsp;修行之路如逆水行舟，絕無衝來的機會。但大羅不一樣，大羅就像是遊戲中的存檔，隨時都可以重新來過，將自己最好的狀態保留下來。</p>
</p><p>&emsp;&emsp;“大羅啊！既然已經證就大羅，法身還遠嗎？”張衡嘆息一聲：“陰曹地府中的那些老古董，也該閉上嘴巴了。縱使是想要找麻煩，也需掂量一番自己的份量。”</p>
</p><p>&emsp;&emsp;“有趣！這小子還真是有趣！尋常人想要證就大羅，沒有十次輪迴，基本上無望！更有甚者乃至於凝聚了金身，依舊不曾觸及大羅的門路，不曾想這小子倒是天資絕頂，得大氣運加持！”陶弘景搖了搖頭，眼中滿是感慨：“可惜，他證道的時間有些太倉促，未免有些太晚，天地間大勢怕是難以逆轉！”</p>
</p><p>&emsp;&emsp;莽荒</p>
</p><p>&emsp;&emsp;蚩尤等衆位魔神面色難看</p>
</p><p>&emsp;&emsp;卻見蚩尤坐在青石上，眼中露出一抹猙獰：“憑什麼這廝有如此運道？老子苦修數千年都不曾證就大羅，憑什麼他不過一朝，便領悟了大羅的力量！”</p>
</p><p>&emsp;&emsp;奢比屍搖了搖頭：“你雖然不曾證就大羅，但你卻練成了不死之身，比之大羅也不差分毫。”</p>
</p><p>&emsp;&emsp;蓐收聞言苦笑，一雙眼睛看向涿郡方向：“諸位，現如今此瞭證就大羅，身融時光眺望長河，怕是更加難制！”</p>
</p><p>&emsp;&emsp;“想辦法喚醒刑天，唯有將刑天喚醒，纔可誅殺此獠！”蚩尤的眉頭皺起。</p>
</p><p>&emsp;&emsp;“刑天？刑天蛻變到了關鍵時刻，貿然驚醒……”玄冥面色猶豫。</p>
</p><p>&emsp;&emsp;“要玩，不如玩一把大的如何？”悶不做聲的句芒忽然開口。</p>
</p><p>&emsp;&emsp;“怎麼說？”奢比屍道。</p>
</p><p>&emsp;&emsp;“血祭天下，將帝江自時光長河中召喚出來，帝江執掌空間大道，縱使在衆位魔神之中，也是絕頂！若能將帝江召喚出來，或許可以逆轉局勢”句芒冷然道。</p>
</p><p>&emsp;&emsp;衆位魔神沉默，過一會才聽蚩尤道：“帝江性情霸道，若非萬不得已，還是不要妄動的好。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民面色陰沉的端坐在龍椅上，面色棗紅猶若烈火般，手中案几不斷扭曲：“何人證道大羅？”</p>
</p><p>&emsp;&emsp;“除了張百仁，當世誰還有觸及時光長河的資格？”祖龍聲音在李世民耳邊響起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;身前案几化作齏粉，就見李世民怒氣沖霄一片打砸，過了許久後大殿內氣氛沉寂，才聽李世民道：</p>
</p><p>&emsp;&emsp;“怎麼說？命運之女何時才能入宮？”</p>
</p><p>&emsp;&emsp;“花名冊已經落定，命運之女就在名冊之中”祖龍自龍珠內走出，翻看着李世民身前案几上的名冊。</p>
</p><p>&emsp;&emsp;“張百仁！朕定要與你做一了斷！”李世民恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;“陛下，魏徵怕是不行了！”</p>
</p><p>&emsp;&emsp;就在此時，大殿門被內侍匆匆推開，卻見一內侍冒冒失失的闖進來，撲倒在李世民腳下。</p>
</p><p>&emsp;&emsp;“什麼！”李世民悚然一驚：“備馬！”</p>
</p><p>&emsp;&emsp;魏徵府邸</p>
</p><p>&emsp;&emsp;此時魏徵盤坐在案几前，身前是一盤拼殺得慘烈的局勢，在對面長孫無忌專心致志的下棋。</p>
</p><p>&emsp;&emsp;“咳咳咳”</p>
</p><p>&emsp;&emsp;魏徵在咳嗽，口中不斷咳出大口黑血，眸子內光彩逐漸暗淡。</p>
</p><p>&emsp;&emsp;“何必呢！你去和都督認個錯，大都督寬宏大量，定不會與你計較，亦不會將你貶入陰曹地府”長孫無忌搖了搖頭。</p>
</p><p>&emsp;&emsp;“你不懂！我沒錯，又何必去認錯！”魏徵捻起一顆棋子，不斷的來回搓拿，卻是遲遲無法落定。</p>
</p><p>&emsp;&emsp;“呵呵”長孫無忌搖了搖頭：“法家就是一根筋。”</p>
</p><p>&emsp;&emsp;“這是我的道！進入陰曹地府，未必不好！”魏徵搖搖頭。</p>
</p><p>&emsp;&emsp;“臨死前，你還需將未辦成的事情辦成，然後在去陰曹地府也不遲”長孫無忌慢慢擡起頭，看着面若金紙的魏徵：“你覺得陛下膝下諸位皇子，何人可爲太子？”</p>
</p><p>&emsp;&emsp;魏徵聞言沉默，過了許久後才嘆息一聲：“諸位皇子除了李恪，俱都是蕭皇后所出，都很優秀，擔任太子足矣。”</p>
</p><p>&emsp;&emsp;“陛下年齡不小了，而且還得罪了涿郡的那位，只怕命不久矣！”長孫無忌低垂下眼眉。</p>
</p><p>&emsp;&emsp;“大逆不道！”魏徵擡起頭看了長孫無忌一眼，又開始猛烈的咳嗽起來。</p>
</p><p>&emsp;&emsp;長孫無忌搖搖頭：“實話實說而已，再說那大羅妙境，你又不是不知道！現如今此人登臨大羅妙境，再加上不死之身，普天之下誰還是其對手？”</p>
</p><p>&emsp;&emsp;魏徵聞言不語，過了好一會才道：“若有大都督無涿郡，則大都督有利於人族。”</p>
</p><p>&emsp;&emsp;“可關鍵是現在大都督與涿郡都存在着，沒有人可以更改，這是事實！”長孫無忌道。</p>
</p><p>&emsp;&emsp;一陣急匆匆的腳步聲傳來，伴隨着天子龍氣的壓迫，屋門被猛然推開，伴隨着寒風灌了進來。</p>
</p><p>&emsp;&emsp;“愛卿如何了？”</p>
</p><p>&emsp;&emsp;人未到，李世民的話語已經傳來。</p>
</p><p>&emsp;&emsp;“咳咳咳，魏徵拜見陛下……”</p>
</p><p>&emsp;&emsp;魏徵搖晃着身子欲要行禮，卻被李世民扶住：“速速免禮！”</p>
</p><p>&emsp;&emsp;“御醫，速速爲其把脈！李世民高聲道。</p>
</p><p>&emsp;&emsp;“陛下，臣遭受大都督重創在前，斬殺青龍王，現如今青龍星宿反噬緊隨而至，臣的性命怕是就此終止，莫要白費力氣了”魏徵在苦笑。</p>
</p><p>&emsp;&emsp;李世民聞言默然，雙目掃過長孫無忌，暗自對着祖龍道：“魏徵可還有救？”</p>
</p><p>&emsp;&emsp;“可惜我實力不足巔峰時期萬一，可爲其續命三個月！”祖龍聲音響起。</p>
</p><p>&emsp;&emsp;“大羅！”</p>
</p><p>&emsp;&emsp;無盡異象剎那間收斂的一乾二淨，張百仁盤坐在青石上，感受着那玄妙加持，無盡時光內的諸般氣機，眼中露出一抹陶醉。</p>
</p><p>&emsp;&emsp;“大羅！這就是大羅！妙哉！妙哉！”張百仁讚不絕口。</p>
