<title>《一品道門》▷ 第一千七百四十六章 上古的戰鬥</title></p><p>&emsp;&emsp;金身雖強，但張百仁卻並不太放在心中，金身強者又能如何？</p>
</p><p>&emsp;&emsp;瞧着張百仁那副只要你不答應，我就下殺手偷襲的模樣，王道靈恨得牙癢癢：“你這廝是故意看我進入了結界內，才下殺手的，就是爲了陰我！閣下也是有道高真，豈能不講江湖道義？”</p>
</p><p>&emsp;&emsp;“江湖道義？”張百仁一雙眼睛看着眼前的王道靈，眼中露出一抹奇異之光，嘴角微微翹起：“閣下之前明目張膽奪我寶物，現在又來和我談江湖道義，卻是未免有些過於可笑。”</p>
</p><p>&emsp;&emsp;“我……”王道靈差點被張百仁的一句話堵死，一口老血噴出來，悶悶的向着中土努力的‘擠’過來。</p>
</p><p>&emsp;&emsp;果然，人在死亡的威脅下，動力、效果不是一般的足，纔不過兩個時辰，王道靈的金身終於突破兩界屏障，氣喘吁吁的落在了東海海面，一雙眼睛死死的盯着張百仁：“我其實很疑惑。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁不以爲然：“疑惑什麼？”</p>
</p><p>&emsp;&emsp;“你既然放任我金身過來，卻又爲何殺我法身？你若是怕我過來，卻又不曾在結界中下殺手，當真是怪哉！”王道靈眼中滿是疑惑。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”張百仁忽然仰頭大笑：“你確實想多了，我自從出道以來，還從未見過金身修士，就連我自己也纔剛剛開始涉及法身的修煉，正要看看金身的玄妙，可惜中土金身老怪都隱匿了起來，我就算想要研究也找不到門路。”</p>
</p><p>&emsp;&emsp;“你將我放進來，居然只是想要研究我？”王道靈聞言氣結，一雙眼睛死死的盯着張百仁，語氣不善道：“閣下未免太過於瞧不起我。”</p>
</p><p>&emsp;&emsp;好歹也是修成了金身的老祖，不論在哪裡都屬於最頂尖的那一類人，什麼時候被人這般輕視過？</p>
</p><p>&emsp;&emsp;“閒話休說，受死吧！”感受到四海對自己的壓制力開始加重，張百仁一掌伸出，無盡雷光在其指尖衍生，剎那間劃過虛空降臨王道靈的周身。</p>
</p><p>&emsp;&emsp;“小子，知道老夫奪舍上古蟾蜍之前，修煉的是什麼道嗎？”王道靈一雙眼睛看着張百仁，然後手掌一伸拿出來一根豎笛。</p>
</p><p>&emsp;&emsp;“嗚~~~”</p>
</p><p>&emsp;&emsp;一道道怪異的音調在深海中響起，下一刻就見海水躁動，一頭鯨魚猛然縱身一躍，竟然無懼生死擋在了王道靈的身前。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一掌落下，那鯨魚化作了一團焦糊的烤肉，而此時海水中道道妖氣沖霄而起，接着就是鋪天蓋地的海妖向着張百仁奔來。</p>
</p><p>&emsp;&emsp;殺機沖霄而起，無數妖獸悍不畏死，前仆後繼的向張百仁趕來。</p>
</p><p>&emsp;&emsp;“我終於知道王道靈爲什麼叫王道靈了，其中靈字代表的是其神通，溝通天地安萬物，果然是玄妙！”龜丞相搖頭晃腦：“這王道靈了不得，只可惜這裡是我東海，老龜怎麼能坐視無數海族前仆後繼的去送死？”</p>
</p><p>&emsp;&emsp;“閣下此舉太過分了，竟然在我四海做法，御使我四海水族，莫非不將我龍宮放在眼中？”龜丞相背後的龜殼八卦流轉，散發出不動如山的意境，那些本來癲狂的妖獸，此時竟然安靜了下來。</p>
</p><p>&emsp;&emsp;“糟了，居然忘記中土與九州不同，中土可是有龍宮的！”王道靈忽然想起了什麼一般，眼中滿是悚然的味道，然後收起了手中短笛，一雙眼睛看着張百仁：“既然不讓我調動海中衆生，那我就調動大海之靈！”</p>
</p><p>&emsp;&emsp;天地有靈，萬物山川有靈。</p>
</p><p>&emsp;&emsp;冥冥之中一道氣機自王道靈周身擴散而出，與腳下的大海融爲一體，下一刻只見王道靈背後凝聚出了一顆珠子，一顆淡藍色的珠子。</p>
</p><p>&emsp;&emsp;大袖一揮，鋪天蓋地的浪潮裹挾着大海偉力，向着張百仁席捲而來。</p>
</p><p>&emsp;&emsp;王道靈呼吸間與大海天人感應，海中捲起了海嘯，其哈氣大海中雲雨密佈，口中咆哮海面上驚雷滾滾。</p>
</p><p>&emsp;&emsp;此時此刻，王道靈與大海融爲一體，執掌大海之力，呼吸間與大海感應，氣象驚人。</p>
</p><p>&emsp;&emsp;“好厲害的神通，這便是遠古可以與先天神祗征戰的巫師？”瞧着王道靈此時取代大海之靈，執掌大海之力，張百仁眼中滿是訝然。</p>
</p><p>&emsp;&emsp;袖裡乾坤張開，將那無窮海浪捲起，但是三個呼吸後張百仁就堅持不住，開始迅速後退。</p>
</p><p>&emsp;&emsp;大海無量，張百仁袖裡乾坤是收不盡的。</p>
</p><p>&emsp;&emsp;不過三個呼吸，袖裡乾坤已經到了極限。</p>
</p><p>&emsp;&emsp;此時大海中電閃雷鳴，似乎蒼天發怒，無窮的偉力傾瀉而下，向着張百仁兇狠的席捲而來。</p>
</p><p>&emsp;&emsp;海水，不是普通的海水，而是經過大海之靈加持過的海水，不比先天神水差多少。</p>
