<title>《一品道門》▷ 第兩百七十五章 高手到來，打入古國</title></p><p>&emsp;&emsp;這就是大家族底氣所在，流水的王朝，鐵打的門閥世家！</p>
</p><p>&emsp;&emsp;“督尉之令恕本官難以從命！督尉只有監察職權，本官好歹也是朝廷赦封四品大員，督尉沒權利命令本官”李喜澤話語不緊不慢，也不惱怒，就是裡外軟硬都藏着釘子，不管你怎麼說，我就不肯開倉放糧。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着李喜澤：“大人就不怕本督尉向皇上奏你一本？”</p>
</p><p>&emsp;&emsp;李喜澤搖搖頭：“督尉若有本事，儘管去皇上面前告我就是了。”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，不知道李喜澤的底氣自哪裡來。</p>
</p><p>&emsp;&emsp;“既然如此，李大人好自爲之吧”張百仁站起身拂袖離去。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，李喜澤搖了搖頭：“黃毛小兒，也敢和本官鬥，毛都沒長全呢！”</p>
</p><p>&emsp;&emsp;說完後李喜澤轉身離去，消失在大堂中。</p>
</p><p>&emsp;&emsp;“運河只是怕有心人在故意做文章，你將此事奏給娘娘”張百仁看着驍龍。</p>
</p><p>&emsp;&emsp;驍龍點點頭，開始提筆書寫。</p>
</p><p>&emsp;&emsp;張百仁登高遠望，只見無數役夫被監工肆意抽打，叫苦連天，民怨沸騰，那無數役夫有苦難言，皇莆議卻視作不見，甚至於還在一邊對監工大肆誇讚。</p>
</p><p>&emsp;&emsp;衆位監工以役夫爲樂，誰抽打的狠，反而會惹得衆人誇讚。</p>
</p><p>&emsp;&emsp;“別打了！別打了！”有役夫在地上翻過來調過去的哀嚎，慘叫聲令人頭皮發麻，汗毛聳立，一道道血痕流轉，血液殷紅了地上的泥土。</p>
</p><p>&emsp;&emsp;“哈哈哈，犯在我馬二手中，算你倒黴！今個定叫你知道大爺的厲害！”壯漢手中皮鞭舞動得猶若是風車，捲起陣陣呼嘯。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;只聽得一聲響，地上翻滾的役夫抽搐兩下，任憑抽打再無反應倒地不起。</p>
</p><p>&emsp;&emsp;一個役夫撞着膽子湊過去，摸了摸鼻子，猛然驚呼：“打死了！李狗蛋被打死了！”</p>
</p><p>&emsp;&emsp;“唉，聽人說李狗蛋家裡還有一雙兒女，也不知道以後的日子怎麼過。”</p>
</p><p>&emsp;&emsp;“就是就是，這些日子被馬二抽死的人也湊足了十個吧！”</p>
</p><p>&emsp;&emsp;“咱們開渠道沒有被累死，反而被人活活打死。”</p>
</p><p>&emsp;&emsp;瞧着血肉模糊的李狗蛋，周邊役夫一陣騷動，但卻訥訥不敢言語。</p>
</p><p>&emsp;&emsp;眼睜睜的一個役夫居然被活活的抽死，瞧得張百仁面色鐵青。</p>
</p><p>&emsp;&emsp;皇莆議轉過頭來，面帶笑容的看着張百仁，臉上滿是笑容，示威一般走過來：“張督尉，窮山惡水出刁民，這等刁民若不加以整治，只怕其餘民衆不拘管教，到時候肯定要亂了套，不知督尉有何可以教我？”</p>
</p><p>&emsp;&emsp;皇莆議站在張百仁身前，低下頭俯視着張百仁。</p>
</p><p>&emsp;&emsp;張百仁目光平靜，手指攥緊了手中的真水鉢，手背青筋暴起：“呵呵，爾等蛇鼠一窩，別被我抓到把柄，不然定要你滿門誅盡，斷子絕孫！而你，非要叫你千刀萬剮不可。”</p>
</p><p>&emsp;&emsp;說完後張百仁轉身離去。</p>
</p><p>&emsp;&emsp;“督尉，本官等着你！”皇莆議搖搖頭。</p>
</p><p>&emsp;&emsp;“這皇莆議是故意的，故意要做給大人看，是想着殺雞儆猴呢”左丘無忌眼中殺機流轉：“真恨不得宰了這老東西。”</p>
</p><p>&emsp;&emsp;“好歹也是尚書右丞，在陛下面前露臉的人，本官就是在霸道，也不能輕易將其殺了”張百仁把玩着真水鉢，回到驛站中卻見店小二門口等着自己。</p>
</p><p>&emsp;&emsp;“官爺，您回來了”驛站小二嘿嘿一笑。</p>
</p><p>&emsp;&emsp;張百仁冷着臉走入大堂：“上飯，本官要吃飯，吃飽了肚子纔有力氣和這些人鬥法，等娘娘那邊怎麼說。”</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;蕭皇后拿着手中奏摺，面無表情的看了一會，過一會纔開口道：“交給楊素。”</p>
</p><p>&emsp;&emsp;“是”小黃門應了一聲，接過奏摺。</p>
</p><p>&emsp;&emsp;第二日早朝</p>
</p><p>&emsp;&emsp;一番朝議之後，卻見楊素緩步走出：“陛下，臣有本啓奏。”</p>
</p><p>&emsp;&emsp;楊素開口，霎時間滿朝文武一片俱靜，楊素威名絕不是吹出來的。</p>
</p><p>&emsp;&emsp;“愛卿有何事，儘管速速呈上來”楊廣道。</p>
</p><p>&emsp;&emsp;小黃門將奏摺捧上來，楊素道：“尚書右丞皇莆議剋扣糧草，貪污無數，虐待役夫，還請陛下將其革職查辦。”</p>
</p><p>&emsp;&emsp;“陛下，臣冤枉啊！臣冤枉！役夫幾十萬，口糧當然要省着一些，而且役夫中不乏刁民，當然要殺雞儆猴，臣也是沒有辦法啊”皇莆議不敢與楊素對抗，只是不斷磕頭辯解。</p>
</p><p>&emsp;&emsp;“起來吧！”楊廣不耐煩的擺擺手，然後看向楊素：“不過是死了幾個刁民罷了，愛卿多慮了！如今南方天災不斷，糧食省着點吃倒也不錯，司徒公莫要多慮。”</p>
</p><p>&emsp;&emsp;“可是……”楊素還要再說，卻被楊廣打斷：“退朝吧。”</p>
</p><p>&emsp;&emsp;“還真沒聽人說半個窩頭一碗米湯這種情況，這是要活活將人累死啊”楊素眉頭皺起，他知道楊廣的心思，那些役夫都是河南、淮北之人，都是門閥勢力下的民衆，對於楊廣來說，自然死的越多越好，他倒巴不得所有役夫都死光了，各大門閥世家的治下人口稀少，勢力自然弱下來了。</p>
</p><p>&emsp;&emsp;“陛下此舉太偏激了”楊素心中一嘆，冷冷的看了皇莆議一眼，轉身離去。</p>
