<title>《一品道門》▷ 第五百五十二章 賭鬥</title></p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;“好奇怪！這柳樹鎖住了水脈以及地脈，加持了方圓幾百裡的地脈，觀自在好手段，如此已經近乎於至道陽神了吧”張百仁面色陰沉下來，瞧着立在風中衣衫搖擺的觀自在，張百仁似乎察覺到了煙霧下那雙眼睛裡的自信，源於骨子裡的自信。</p>
</p><p>&emsp;&emsp;“就這麼自信我拔不出柳樹”張百仁心中火起，有些慪氣：“我修煉青木不死真身，更有大椿樹爲根基，難道連區區一株柳樹都無法拔起嗎？即便拔不起來，我也要將其毀掉。”</p>
</p><p>&emsp;&emsp;張百仁心中慪火，若就這般被人退去，灰溜溜離開此地，之前積累的名聲可就全完了，一朝喪盡。</p>
</p><p>&emsp;&emsp;此時張百仁心中火起，惡了白蓮社以及眼前的觀自在，心中火氣不斷升騰：“拔不出這株柳樹，那我便毀了這株柳樹，看誰先熬不住！你若捨得出，敢承擔方圓三百里地脈、水脈被抽乾的因果，我又有何不敢做的？”</p>
</p><p>&emsp;&emsp;將劍匣揹負在身後，張百仁運轉青木不死真身，只見其肌膚渲染了一層淡綠色，彷彿一株晶瑩剔透的水晶，耀眼灼灼，似乎造化所生的雕飾品，看起來便忍不住爲之心動，想要摸一把。</p>
</p><p>&emsp;&emsp;岸邊羣雄與水裡精怪不斷到處張望，瞧見張百仁周身升騰的異象，俱都露出驚奇之色，不過也不以爲意，許多道功施展起來都自帶某種異象，張百仁肌膚彷彿化作了綠色的水晶倒也不奇怪。</p>
</p><p>&emsp;&emsp;看着一身晶瑩剔透的張百仁，觀自在愣了愣神：“何方玄功居然有如此異象，看來似乎有些眼熟，彷彿在哪裡聽到或者見過。”</p>
</p><p>&emsp;&emsp;正尋思的空擋，張百仁一隻手掌落在柳樹上，青木不死真身瘋狂運轉，不斷吞噬着柳樹的生機。</p>
</p><p>&emsp;&emsp;柳樹紮根於地脈、水脈，張百仁抽調樹木的生機，樹木自然而然的抽調地脈、水脈之力。</p>
</p><p>&emsp;&emsp;與尋常草木生機不同，這一株柳樹內的生機居然帶有某一種奇異屬性，自家的大椿樹之力居然無法將其化掉，雙方自然而然並立在一起，隱約中帶有一股競爭的味道。</p>
</p><p>&emsp;&emsp;大椿樹是生機，那這股力量便是玄妙莫測，無可定型，無形無相，不可捉摸、觸及。</p>
</p><p>&emsp;&emsp;“怪哉，這柳樹是何來歷，居然有這般屬性，上古神物無數，即便當年上古人物也不能一一盡知，有些奇物倒也正常”張百仁不再多想，瘋狂吞噬着柳樹的力量，濃郁生機不斷捲入體內，此時張百仁周身越加晶瑩，自淺綠色化作深綠色，最後變成了墨綠色、並且逐漸向黑綠色開始轉變。</p>
</p><p>&emsp;&emsp;體內的力量不斷壓縮提純，兩股力量爭鋒碰撞間，滋潤着體內的經脈。</p>
</p><p>&emsp;&emsp;岸邊觀自在面色凝重，他就算是傻子也知道，張百仁的道功在飛速增加，速度快的不可思議。</p>
</p><p>&emsp;&emsp;“他在藉助我的柳樹練功，好狡詐的小子”觀自在暗中查探自家寶物，隨即面色失色：“混賬，居然抽調水脈之力，若被其抽光方圓三百里山脈、水脈，將此地化作死域，這諸般因果豈不是要我承擔一半？平白的成全別人害了自己！”</p>
</p><p>&emsp;&emsp;觀自在手掌一伸，便要將柳樹拔起，但拔起柳樹便意味着認輸，此時觀自在終於感到了難纏，一時間進退兩難騎虎難下。</p>
</p><p>&emsp;&emsp;好在觀自在也是果斷之人，見機不妙手掌一招，柳樹瞬間化爲一枚翠綠色樹葉落回手中，重新續接到柳樹上：“都督，這局算是貧道輸了！”</p>
</p><p>&emsp;&emsp;張百仁看着空蕩蕩的河面，從運功狀態中清醒過來，惋惜的嘆了口氣。觀自在見機不妙已經撤走，若在給自己一段時間，青木不死真身必然大成，到時候就會發生質的變化，也不知會有何驚喜等着自己。</p>
</p><p>&emsp;&emsp;“社主既然認輸，那便退去吧”張百仁面孔逐漸恢復白色，揹負雙手腳踏河水，面對觀自在依舊淡定從容。即便觀自在修爲比自己高，比自己厲害，但那又如何？自己代表的是朝廷，觀自在建立白蓮社，必然有所圖謀，若動了自己，白蓮社再無容身之地，面對着大隋官方力量，面對着處於巔峰狀態的大隋，必然頃刻間土崩瓦解。</p>
</p><p>&emsp;&emsp;“都督好手段，只是看起來有些眼熟，不知都督得了哪位上古大能的傳承”白蓮社主拖着玉瓶，眼中露出一抹好奇。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，只是伸出手做了‘請’的手勢。</p>
</p><p>&emsp;&emsp;白蓮社主無奈，羣雄注目下他絕對不敢反悔，只能道：“都督殺業纏身，日後當多做善事，免得壞了心性，誤了道途。日後若有機會來我白蓮社煮茶論道，貧道必然掃榻以待。”</p>
</p><p>&emsp;&emsp;“希望以後不再遇見你，沒想到湘南居然還有如此恐怖的人物，單憑手段比之至道未必會弱多少”張百仁心中嘀咕了一聲。</p>
</p><p>&emsp;&emsp;ps：盟主第五更，今天第四更奉上。手疼………嗚嗚嗚。</p>
