<title>《一品道門》▷ 第九百九十六章 神之契約</title></p><p>&emsp;&emsp;李世民也是無奈，若有選擇，那個男人會叫自己心愛的女人去陪別人過夜？</p>
</p><p>&emsp;&emsp;長孫無垢掏出懷中的神之契約，指尖點點殷紅色血液流轉，落在了神之契約上。</p>
</p><p>&emsp;&emsp;“簽下神之契約，今日我便是你的人了！”長孫無垢將神之契約推到張百仁身前。</p>
</p><p>&emsp;&emsp;打量着神之契約，張百仁看向長孫無垢：“你確定？一旦我真的簽訂契約，事情可就沒有迴旋餘地了。”</p>
</p><p>&emsp;&emsp;“我感覺自己就像是一個賣肉的青樓妓女！”長孫無垢雙目無神，本來水靈靈的大眼睛，失去了原本的光彩。</p>
</p><p>&emsp;&emsp;張百仁默然無語，不知該如何安慰長孫無垢。</p>
</p><p>&emsp;&emsp;“你也不必安慰我，這是我自己的選擇！”長孫無垢眨了眨眼，她的睫毛很長，彷彿天地造化而成。</p>
</p><p>&emsp;&emsp;張百仁手印緩緩落在神之契約上：“今夜不行，你的精氣神尚未大圓滿，待你何時精氣神圓滿，何時恢復了情緒，你我在履行約定！”</p>
</p><p>&emsp;&emsp;說完話，手中契約緩緩燃燒，冥冥之中契約已經達成，無可更改。</p>
</p><p>&emsp;&emsp;“哦？”長孫無垢愣愣道。</p>
</p><p>&emsp;&emsp;“帶長孫姑娘下去休息！”張百仁道。</p>
</p><p>&emsp;&emsp;長孫無垢呆愣愣的隨着侍女走下去，留下張百仁坐在大堂發呆。</p>
</p><p>&emsp;&emsp;過了半響，才聽張百仁無奈道：“我也沒有辦法！要靠我自己煉足先天之炁，不知要幾十年苦功，誰叫你出現在了我的面前。怪不得我了，大家都是被逼的！”</p>
</p><p>&emsp;&emsp;用自己成道，換李家的解脫，值得嗎？</p>
</p><p>&emsp;&emsp;當然值得，張百仁只是說解開劍氣，開五神御鬼大法！又沒說收回魔種。</p>
</p><p>&emsp;&emsp;那個、那個、能求一下訂閱不……</p>
