<title>《一品道門》▷ 第五百八十九章 金簡隱秘，楊廣動作</title></p><p>&emsp;&emsp;裴仁基走出大帳，留下張百仁在夜明珠下獨自看着地圖發呆。</p>
</p><p>&emsp;&emsp;“大哥放心，小弟一定隱忍！一切以龍族大業爲重，絕對不會壞了龍族的算計”說到這裡，沁水龍王眼睛充血：“只是希望大哥答應，若有朝一日反攻人族，張百仁一定要給我留着，小弟定要將其千刀萬剮。”</p>
</p><p>&emsp;&emsp;“你放心，若張百仁死，一定是死於你手中！”黃河龍王說完後化作龍身破開水面離去，留下沁水龍王面色猙獰狂笑不止，笑容陰森無比。</p>
</p><p>&emsp;&emsp;過了許久，大殿內落針可聞，才見沁水龍王自袖子裡掏出一卷木簡，緩緩將木簡打開，五神御鬼大法六個大字逐漸映入眼簾，下一刻鋪天蓋地的先天神祗氣機撲面而來。</p>
</p><p>&emsp;&emsp;“這！這絕對不是一般的天書，看木簡材質不像燧人時期的產物，但不管那麼多，如此神功若能練成，實力必然更上一層樓，這是傳說中上古先天神祗的氣機，莫非這是神祗的修煉方法？”沁水龍王眼中神光流轉，露出狂熱之色，起身向着閉關密室走去。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;一道信鴿撲騰着翅膀，落在了巡天司的大門前。一位面容陰冷，肌膚細膩的太監緩步上前，將那信鴿拿住，一道紙條送入龍庭。</p>
</p><p>&emsp;&emsp;“陛下，暗探來報，沁水河畔足足出現五位見神不壞高手”太監尖細着嗓子道。</p>
</p><p>&emsp;&emsp;“嗯？呈上來”楊廣自擡起頭，放下手中奏章，將書信拿在手中，過了一會才道：“天下草莽多英雄，沒想到一次燧人府邸居然引出這麼多大魚。”</p>
</p><p>&emsp;&emsp;“陛下，根據情報這五位見神強者有三位屬於門閥世家，還有一位難以辨認，剩下的一位似乎來自天南”太監壓低嗓子：“三十年前有三位門閥世家的大高手忽然暴斃身亡、一人被人斬殺、一人犯了族規千刀萬剮，可是根據咱們的信息比對，再根據那幾位出手的招式來看，這三人就是三十年前始終的那幾個傢伙，居然詐死！”。</p>
</p><p>&emsp;&emsp;“詐死？那就叫他變成真死！”楊廣眯起眼睛：“不惜一切代價，暗殺也好，強殺也罷，朕只要這三人的人頭。”</p>
</p><p>&emsp;&emsp;“要不要派遣大將軍？大將軍出手必然十拿九穩”太監略帶猶豫道。</p>
</p><p>&emsp;&emsp;楊廣搖搖頭：“區區三位見神罷了，何須大將軍出馬？”</p>
</p><p>&emsp;&emsp;“見神終究不是至道，楊素強橫一時威名赫赫，那又如何？還不是死了，被人家憋屈的用神機弩給射死。我朝廷力量是門閥世家的幾倍、十幾倍，難道連三位見神武者都誅殺不得嗎？”楊廣不虞道。</p>
</p><p>&emsp;&emsp;太監不敢多說，只是恭敬一禮：“老奴定爲陛下辦理妥當。”</p>
</p><p>&emsp;&emsp;太監退下，過了許久，才見陰影中走出來一個光頭：“陛下，三位見神非同小可，一旦失手再想誅殺可是難了，要不然貧僧替陛下走一遭？”</p>
</p><p>&emsp;&emsp;“不必，相信朝廷的力量”楊廣擺擺手：“法師怎麼看燧人府邸？”</p>
</p><p>&emsp;&emsp;“怕是走漏消息，被人捷足先登了”和尚輕輕一嘆，眼中滿是惋惜。</p>
</p><p>&emsp;&emsp;“這大內還是不乾淨啊”楊廣面色一沉：“還需清洗一番，大內絕對不容任何異黨。”</p>
</p><p>&emsp;&emsp;“下官失職，請陛下責罰”一道扭曲的影子自角落裡走出來。</p>
</p><p>&emsp;&emsp;“懲罰就不必了，你去將此事辦好，萬萬不可再出岔子。”</p>
