<title>《一品道門》▷ 第一百六十三章 霧鎖橫江</title></p><p>&emsp;&emsp;神機弩乃是朝廷禁品，不論對於武者還是陽神真人來說，都有很大的威懾力。</p>
</p><p>&emsp;&emsp;好大一股風，霎時間江中霧氣瀰漫，轉瞬間擴散而出，將遠處的盜匪籠罩住。</p>
</p><p>&emsp;&emsp;大霧瀰漫，幾步外看不到人影。</p>
</p><p>&emsp;&emsp;作爲施法者，張百仁自在不在此列，他倒是看的一清二楚。船隊中盜匪一陣慌亂，然後就見到數不清的弓弩拿出來，虎視眈眈掃視打量着四周。</p>
</p><p>&emsp;&emsp;“弓弩”張百仁一步邁出，腳踏波濤：“爾等既然求死，那我便成全你等”</p>
</p><p>&emsp;&emsp;腳步輕快的登上了盜匪船隻，船上盜匪剛剛發現張百仁蹤跡，可惜還不等他反應過來，只覺得一股璀璨劍意迸射，肉身彷彿不在是自己的，根本由不得自己控制，然後眼睜睜的看着那‘慢悠悠’長劍劃破了自家的喉嚨。</p>
</p><p>&emsp;&emsp;張百仁笑了，彈了彈長劍，血液順着長劍滑落，劍身滴血不染。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁對於殺人很有興趣，每殺一人自己的劍道便強盛一分，何樂而不爲？</p>
</p><p>&emsp;&emsp;只是盜匪的人數有點多，時間長手都軟了。</p>
</p><p>&emsp;&emsp;看着一把把寒光閃爍的弩箭，張百仁腳底發麻，自脊椎處一股寒意衝入滷門，下手越加狠毒。</p>
</p><p>&emsp;&emsp;要不是自己率先發現了一點破綻，一旦進入弓弩的射程，今日死的便是自己。</p>
</p><p>&emsp;&emsp;弓弩不錯，但使用弓弩的人太廢物。</p>
</p><p>&emsp;&emsp;血腥味瀰漫，血液染紅了河水，盜匪雖然實力不錯，但那是相對普通人來說，對於修爲有成的張百仁，不過是隨手可以斬殺的螻蟻。</p>
</p><p>&emsp;&emsp;這羣人雖然筋骨壯碩，但卻連易筋境界都算不上。</p>
</p><p>&emsp;&emsp;隨着張百仁的殺戮，叫叫吵吵的船隻逐漸安靜下來，變得死寂沉沉，大頭領面色一變，站在中間的船艙上，瞧着身前的迷霧，心中開始發慌。</p>
</p><p>&emsp;&emsp;“老大，怎麼那邊沒了聲音”有小頭領疑惑道。</p>
</p><p>&emsp;&emsp;“這股霧氣來的突然，顯然是有人做法，莫非那小子發現了咱們蹤跡，提前動手了？”頭領面色陰沉，攥住了手中的大刀，手背青筋暴起：“你去看看。”</p>
</p><p>&emsp;&emsp;迷霧茫茫，五步外什麼都看不到，想要知道什麼情況，只能親自查看。</p>
</p><p>&emsp;&emsp;小頭領面帶忐忑而去，陷入了迷霧中再無生息。</p>
</p><p>&emsp;&emsp;過了許久，依舊不見小頭領回來，大頭領心中一沉，濃濃的迷霧彷彿是一隻妖獸，不斷張開大嘴吞噬着自家兄弟。</p>
</p><p>&emsp;&emsp;“老大，風中有血腥味，顯然之前的兄弟遭遇了不測，這小子好身手，居然叫咱們兄弟臨死前連聲音都發不出，可不是簡單貨色，莫不是這次被那些大家族給坑了？三百神機弩可不好拿”彷彿師爺一般的男子在頭領身邊開口。</p>
</p><p>&emsp;&emsp;“來人！速速傳遞命令，撤出迷霧外！”大頭領當機立斷，立即有了斷決。</p>
</p><p>&emsp;&emsp;可惜這夥人小瞧了雲母水精，霧氣漫漫籠罩方圓幾十裡，船隊走了一會便迷失了方向，反倒不如之前停在江中不動。</p>
</p><p>&emsp;&emsp;“老大，好多兄弟都沒有跟上來”有土匪稟告。</p>
</p><p>&emsp;&emsp;聽聞此言，大頭領面色陰沉下來，瑟瑟秋風捲起，卻吹不散迷霧，大頭領後背也不知是被霧氣打溼，還是被冷汗浸透。</p>
</p><p>&emsp;&emsp;所有土匪都知道，這次碰到硬茬子了。</p>
</p><p>&emsp;&emsp;“弩箭上弦”大頭領面色陰沉道。</p>
</p><p>&emsp;&emsp;一言落下，括機彈簧拉動的聲音響個不停。</p>
</p><p>&emsp;&emsp;也不知道隋朝什麼時候居然有了彈簧，說是彈簧也不像，就彷彿像是彈簧一樣的皮繩，經過各種手段炮製冶煉，專門用作神機弩的動力。</p>
</p><p>&emsp;&emsp;“閣下既然來了，還請現身一見，咱們劃下道來，真刀真槍打上一場”大頭領對着霧氣開口。</p>
</p><p>&emsp;&emsp;迴應大頭領的唯有血腥味以及接連不斷弓的弩落地之聲。</p>
</p><p>&emsp;&emsp;人被殺了，弓弩自然拿不住，跌落在地。</p>
</p><p>&emsp;&emsp;此時漢水河岸兩邊百姓好奇的看着水面，突然捲起的霧氣叫許多漁船迷失了方向，漢水之地各路神祗一個個默不作聲，只是瞧着河水中的殺戮，管閒事就意味着麻煩，還沒活夠的神祗怎麼會給自己找麻煩？</p>
</p><p>&emsp;&emsp;張百仁是好惹的嗎？</p>
</p><p>&emsp;&emsp;“在哪個方向，所有人聽令，弩箭給我射”盜匪首領開口。</p>
</p><p>&emsp;&emsp;“大當家的不可，那個方向還有咱們活着的弟兄呢”師爺立即勸阻。</p>
</p><p>&emsp;&emsp;“滾開，本頭領的話何時輪到你質疑，這羣人算是交代了，難逃那小子毒手，早晚都要死。既然如此，倒不如成全了他們，叫他們死的有價值”大頭領拿過弩箭，看着身前翻滾的迷霧，怒吼一聲：“跟我射！”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;音爆滾滾，大頭領出手附近的人當然出手，附近的人引得更多的人出手。</p>
</p><p>&emsp;&emsp;此時大頭領面帶瘋狂，在這種壓抑的氣氛中等死，不是每個人都能視死如歸。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;弩箭射到了船上，一聲聲慘叫響起，頓時叫放箭的人一個機靈，毫無疑問慘叫死去的是自家兄弟。</p>
</p><p>&emsp;&emsp;“給我射！”大頭領眼中殺機狂涌：“你給我出來，藏頭露尾之輩，任憑你再厲害，神機弩下也要化爲屍體。”</p>
</p><p>&emsp;&emsp;沒有迴應，有的只是默不作聲的殺戮。</p>
</p><p>&emsp;&emsp;張百仁此時坐在船頭默默的啃着乾糧，瞧着神經兮兮面帶緊張之色的土匪，搖了搖頭：“也就這點本事！要不是有神機弩，殺你等猶若屠殺雞犬。”</p>
</p><p>&emsp;&emsp;喝了一口酒，張百仁緩緩站起身：“人多殺起來就是費勁，神機弩可是好東西，都要全部收走了，日後定然有大用。”</p>
</p><p>&emsp;&emsp;張百仁在船艙中搜颳着死人財，將神機弩扔入真水鉢，一把大火點燃了船隻，腳踏波濤向着下一處而去。</p>
</p><p>&emsp;&emsp;“好久沒有這麼痛快的殺人了，唯有在殺戮中劍意才能成長”張百仁面帶微笑，似乎殺人的不是他。</p>
