<title>《一品道門》▷ 第八百一十九章 叮噹</title></p><p>&emsp;&emsp;有一句話說得好，叫做‘衰兵必敗’，但卻也有一句話叫做‘士氣可用’。</p>
</p><p>&emsp;&emsp;“緣起緣滅，緣生緣往，一切皆順從自然，我豈是那種壞人姻緣之輩”張百仁將手中書冊塞入張麗華懷中，挽住對方腰肢。</p>
</p><p>&emsp;&emsp;張麗華輕輕一笑：“李家娘子可不簡單，非紅塵凡俗女子可比，我怕你到時候後悔。”</p>
</p><p>&emsp;&emsp;“後悔？”張百仁搖搖頭：“我如何會後悔？只是緣分淺薄罷了！”</p>
</p><p>&emsp;&emsp;說完後攬着張麗華走入後院，關上後院的大門：“金頂觀那邊如何了？”</p>
</p><p>&emsp;&emsp;“做錯了事，總歸要受到懲罰！以爲瞞天過海便可躲避冥冥中的天意，那未免想的太簡單了，如今金頂觀處處爲難，步步危機，早就沒有了往日的輝煌！不過最近有不少人暗中盯住了金頂觀，怕是對金頂觀別有用心！”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，心中略一沉思，便知曉定然是天書惹的禍。</p>
</p><p>&emsp;&emsp;“瞞不過有心人，天書的事情怕瞞不住了，金頂觀大劫就在眼前，到時候張百義也會暴漏於天下羣雄面前！”張百仁抱着張麗華坐在軟榻上。</p>
</p><p>&emsp;&emsp;“對了，叮噹你打算怎麼安置？”張麗華忽然開口岔過話題。</p>
</p><p>&emsp;&emsp;“叮噹！”張百仁愣了愣：“你找個機會，將其送出去就好了，可曾找到叮噹的家人？”</p>
</p><p>&emsp;&emsp;“沒那麼容易，叮噹如今賴上你了，如今聽聞你出關，怕是要不了多久就會找上門來”張麗華似笑非笑的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，想起那夜蝕骨銷魂的夜晚，叮噹差點破了自己道功，就忍不住身子一個哆嗦。</p>
</p><p>&emsp;&emsp;“百仁！百仁！聽說你出關了，我可想死你了！”外面傳來一陣陣清脆的喊叫，聲音叮叮噹噹確實是猶若悅耳的鈴聲。</p>
</p><p>&emsp;&emsp;“姑娘，後院乃是重地，不可擅入！”門外傳來侍衛的聲音。</p>
</p><p>&emsp;&emsp;“讓開！我找夫君，你爲什麼攔我！我夫君就在後院，你再不閃開我可就踢你了！”叮噹對着侍衛呵斥。</p>
</p><p>&emsp;&emsp;“哎！哎！哎！姑娘，後院不能進，後院不能進啊！”侍衛攔截不住，也不敢真的攔截。叮噹來到涿郡一個月，整個莊園內都知道張百仁是叮噹夫君這個事情了，面對着極有可能是未來主母的女人，衆侍衛如何敢冒犯？</p>
</p><p>&emsp;&emsp;“你快出去將她打發了！”想到叮噹的媚態、難纏，張百仁頓時心中火起，對着張麗華道。</p>
</p><p>&emsp;&emsp;張麗華捂嘴輕笑：“這小姑娘太難纏，妾身也對付不了！”</p>
</p><p>&emsp;&emsp;話語落下，只聽得後院大門已經‘吱呀’一聲打開，然後伴隨着侍衛的‘不能進去’，那細碎腳步聲已經在後院內快速接近。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一聲地動山搖，後院大地裂開，只見泥土推開，一具具殷紅的棺木自大地中飛出，棺材蓋子‘砰’‘砰’作響，不斷的撞擊着棺材板子，感受到生人的氣味後，沉睡了十幾年的棺材板子快要壓不住了。</p>
</p><p>&emsp;&emsp;“這丫頭！”張百仁搖搖頭站起身，放開了張麗華起身來到門口。</p>
</p><p>&emsp;&emsp;“啊！”叮噹慘叫聲傳來。</p>
</p><p>&emsp;&emsp;瞧着面色慘白的叮噹，張百仁冷冷一哼，腳掌一跺，就見大地裂開，所有棺木瞬間被拉扯了回去。</p>
</p><p>&emsp;&emsp;“這是什麼鬼東西？”叮噹瞧見張百仁，立即跑過來扎入張百仁胸口，心有餘悸小臉煞白道。</p>
</p><p>&emsp;&emsp;“唉！你怎麼來了！”張百仁輕輕撫摸着叮噹的秀髮，略帶無奈道。</p>
</p><p>&emsp;&emsp;這後院裡可是有金屍的存在，當年賀若弼慘死，經過十年演變，早就變成了金屍。</p>
</p><p>&emsp;&emsp;叮噹雖然有道功在身，卻擋不住金屍的氣機。</p>
</p><p>&emsp;&emsp;“誰知道後院居然有這種可怕的東西，好久不見你，我就是想看看你，你是不是穿了褲子就想不認賬！”叮噹大眼睛瞪着張百仁，眼中滿是惶恐無助，蓄滿了淚水。</p>
</p><p>&emsp;&emsp;張百仁苦笑，他能說什麼？</p>
</p><p>&emsp;&emsp;“咳咳！”張麗華在後堂咳嗽一聲慢慢走出來。</p>
</p><p>&emsp;&emsp;叮噹趕緊自張百仁懷中鑽出來，卻見張麗華道：“我還以爲都督道功未成，不得破身的！沒想到居然提了褲子不認賬。”</p>
</p><p>&emsp;&emsp;張百仁無奈，張麗華居然也跟着添亂，吃起了乾醋。</p>
</p><p>&emsp;&emsp;“麗華，你想多了！事情並非你想的那樣！”張百仁轉身去看張麗華。</p>
</p><p>&emsp;&emsp;“張姐姐！”叮噹脆脆的叫了一聲。</p>
