<title>《一品道門》▷ 第四百一十八章 一石激起千重浪</title></p><p>&emsp;&emsp;雷法不知其名，乃先天雷法，天地孕育而生的造化。</p>
</p><p>&emsp;&emsp;楊廣冷冷一哼：“自從八王之亂開始，士大夫與朝廷共治天下，門閥世家便已經形成了紮根於王朝上的毒瘤，門閥世家不滅，我心中何安？”</p>
</p><p>&emsp;&emsp;“陛下可準備好面對各大門閥的反撲？”張百仁低聲道。</p>
</p><p>&emsp;&emsp;“如今大隋氣勢正盛，門閥世家焉敢有動作？朕不擔心朝廷，反倒是擔心門閥世家牽扯到你”楊廣看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣：“陛下太過於急功近利了，其實此事也有柔和的辦法，何必這般強硬推行下去，導致一點緩和餘地都沒有。”</p>
</p><p>&emsp;&emsp;楊廣搖搖頭：“有的事情你不懂。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，大儒王通走進來恭敬一禮：“陛下，幸不辱命。”</p>
</p><p>&emsp;&emsp;“有勞了，接下來的事情全都交給愛卿了”楊廣轉身向着大殿外走去。</p>
</p><p>&emsp;&emsp;“陛下放心，臣一定不負所望”王通恭敬一禮。</p>
</p><p>&emsp;&emsp;見到楊廣走遠，王通方纔站起身，看向了一邊的張百仁：“先生要小心了，造紙術與活字印刷是在挖門閥世家的基石，門閥世家絕對饒不得你。”</p>
</p><p>&emsp;&emsp;“無妨，我會消停一段時間，淡出門閥世家的視線”張百仁笑着道。</p>
</p><p>&emsp;&emsp;造紙術與活字印刷消息一出，瞬間天下轟動，上至門閥世家，下至平民百姓販夫走卒，俱都議論紛紛。</p>
</p><p>&emsp;&emsp;李閥</p>
</p><p>&emsp;&emsp;李淵看着手中書信猛然一個哆嗦，身子抖了三抖，一邊李建成道：“父親，可有大事發生？”</p>
</p><p>&emsp;&emsp;“怪不得大隋國運節節拔高，濤濤暴漲，沒想到陛下居然拉攏了儒家，研究出造紙神術與活字印刷術，這可真是大手筆，儒家必然歸心，再加上當前的科舉，儒家已經徹底被綁上大隋戰車了”</p>
</p><p>&emsp;&emsp;李淵放下手中的書信，雙目感慨：“張百仁果真不凡，居然另闢蹊徑將天下寒士拉上了戰車，如今造紙術與印刷術一出，張百仁在儒門的地位只怕是當世大儒也比不得，或許可以稱之爲當代亞聖。”</p>
</p><p>&emsp;&emsp;“果真要捅破天了”李建成接過李淵手中書信，霎時間變了顏色：“陛下此舉無異於自絕門閥世家，孩兒想不明白，陛下也在我關隴門閥的體系，也是門閥世家的一份子，爲何……爲何居然將屠刀對準我等，容不下我等。”</p>
</p><p>&emsp;&emsp;李淵喝了一口茶水：“看着就行，陛下如此大動作，門閥世家絕對不肯輕易善罷甘休，咱們在一邊看熱鬧就好，這回陛下戳到了門閥世家的命根子，只怕不死不休在所難免。”</p>
</p><p>&emsp;&emsp;同一時間，天下各地門閥世傢俱都是怒火沖天，恨不能將楊廣身上的肉咬下來一塊。</p>
</p><p>&emsp;&emsp;“楊廣，當真要不死不休嗎？”宇文述緩緩閉上眼睛：“何去何從？何去何從？”</p>
</p><p>&emsp;&emsp;“此事決不能坐以待斃！”</p>
